"","portfolio.returns"
"2013-03-05",0.00609872285850188
"2013-03-06",-0.00543032120335607
"2013-03-07",0.000825344809558537
"2013-03-08",0.00164932752137004
"2013-03-11",0.00797973371682192
"2013-03-12",-0.0027645135965334
"2013-03-13",0.000945060035721257
"2013-03-14",0.00157361400313816
"2013-03-15",0.00816993434380997
"2013-03-18",0.00517391868700634
"2013-03-19",-0.00434108511397435
"2013-03-20",0.00386172517863592
"2013-03-21",-0.00260594393974967
"2013-03-22",-0.00155521030531558
"2013-03-25",-0.00380062250696411
"2013-03-26",0.00425292372971198
"2013-03-27",-0.00548047560546294
"2013-03-28",-0.00820339418701177
"2013-04-02",-0.0163530747011409
"2013-04-03",0.00956415610558525
"2013-04-08",0.00750254380065529
"2013-04-09",-0.00206133535447506
"2013-04-10",-0.00408754651071008
"2013-04-11",-0.00838391910202629
"2013-04-12",-0.0140432226107158
"2013-04-15",0.010825104524796
"2013-04-16",0.0086725704182895
"2013-04-17",0.00310336911048847
"2013-04-18",0.0211013122317489
"2013-04-19",0.00468637280093676
"2013-04-22",-0.0271014513097662
"2013-04-23",0.00948202626260541
"2013-04-24",0.0196971827850436
"2013-04-25",0.00515570156669387
"2013-04-26",0.00287238487380503
"2013-05-02",0.019282378958241
"2013-05-03",0.0190857843186913
"2013-05-06",0.00199746210778562
"2013-05-07",0.00919215724920197
"2013-05-08",0.000540259151604827
"2013-05-09",0.00606338412019847
"2013-05-10",0.00375419664130638
"2013-05-13",-0.011546301343194
"2013-05-14",0.0134702613920614
"2013-05-15",0.0107419563827158
"2013-05-16",0.0280547348368343
"2013-05-20",0.0131924282008593
"2013-05-21",-0.00823593979895909
"2013-05-22",-0.00842414705852301
"2013-05-23",0.0155307267745928
"2013-05-24",0.0120859744791713
"2013-05-28",0.00745601826091935
"2013-05-29",0.00228456184309778
"2013-05-30",-0.00618607891829648
"2013-05-31",-0.00695352052659126
"2013-06-03",-0.0196067119640982
"2013-06-04",0.00412597767474998
"2013-06-05",-0.0176850461559707
"2013-06-06",-0.0196625404823815
"2013-06-07",-0.0279740395816706
"2013-06-13",0.0198944541587549
"2013-06-14",0.00234032024793751
"2013-06-17",0.0034480165672286
"2013-06-18",-0.00622892304008416
"2013-06-19",-0.0330142602929924
"2013-06-20",-0.0053448777282975
"2013-06-21",-0.0619530650005855
"2013-06-24",-0.00427781269554572
"2013-06-25",0.00959049871775286
"2013-06-26",0.00619986823547403
"2013-06-27",-0.00428961101500336
"2013-06-28",0.00485594072937889
"2013-07-02",0.000823999045463264
"2013-07-03",0.0102017441723536
"2013-07-05",0.00525157952760091
"2013-07-08",0.00722967884665837
"2013-07-09",0.0311327617344372
"2013-07-10",0.0281073362950157
"2013-07-11",-0.00889498562760704
"2013-07-12",0.0199407913828911
"2013-07-15",0.012271571869191
"2013-07-16",0.00277403211206573
"2013-07-17",0.00503298795135065
"2013-07-18",0.00161006792308127
"2013-07-19",0.00203298845563826
"2013-07-22",-0.00185192808713608
"2013-07-23",-0.00381117785245433
"2013-07-24",0.0025564367729487
"2013-07-25",0.000828280119557157
"2013-07-26",-0.00373599710666683
"2013-07-29",0.000373813709011239
"2013-07-30",0.0057222928592966
"2013-07-31",0.0263529153730628
"2013-08-01",0.00353861571401004
"2013-08-02",0.0166769965164228
"2013-08-05",0.0107389203547081
"2013-08-06",-0.0095838206014488
"2013-08-07",0.00264993173577666
"2013-08-08",0.00357474673411318
"2013-08-09",0.015878454063043
"2013-08-12",0.00526358799479265
"2013-08-13",-0.0382081151382085
"2013-08-16",0.0153839664207704
"2013-08-19",-0.00260180707918545
"2013-08-20",0.00773966258935599
"2013-08-21",0.00247277727462358
"2013-08-22",-0.0023374319484829
"2013-08-23",0.0208436121829945
"2013-08-26",0.00769793703023325
"2013-08-27",-0.00755070950812731
"2013-08-28",-0.000766754555880045
"2013-08-29",-0.00997816928262174
"2013-08-30",0.022029665927916
"2013-09-03",0.00472646583672232
"2013-09-05",0.00804237555853393
"2013-09-06",0.0103089253724682
"2013-09-09",0.0101750286714166
"2013-09-10",-0.00947061604124078
"2013-09-11",0.00281931808719382
"2013-09-12",0.00123534757118526
"2013-09-13",0.00114031390298419
"2013-09-16",-0.0176222884693875
"2013-09-17",0.00946308922136208
"2013-09-18",0.0202793216172907
"2013-09-23",0.000997530056710216
"2013-09-24",-0.0206890188609056
"2013-09-27",0.0131135618587279
"2013-09-30",0.0168298090705865
"2013-10-08",0.0109165148292008
"2013-10-09",-0.00538298850243624
"2013-10-10",0.0169940120957588
"2013-10-11",-9.9331741154618e-05
"2013-10-22",-0.0254065543005974
"2013-10-23",-0.0066408097874745
"2013-10-24",-0.0195938594519994
"2013-10-25",-0.0308547328765808
"2013-10-29",0.0163586095073125
"2013-10-30",-0.0134468518186061
"2013-10-31",-0.00306422136401152
"2013-11-01",0.00695215291836315
"2013-11-04",0.0131994341174686
"2013-11-05",-0.0106660657863112
"2013-11-06",-0.0139332272496664
"2013-11-07",-0.0149523471670656
"2013-11-08",0.00438023758799755
"2013-11-11",0.0095176964725483
"2013-11-12",-0.0186874752689399
"2013-11-13",0.0133093010037655
"2013-11-14",0.0209353981459319
"2013-11-15",0.0244697514088932
"2013-11-18",0.00326290258208073
"2013-11-19",0.00994956185238638
"2013-11-20",-0.00339557210860819
"2013-11-21",-0.00585966362921775
"2013-11-22",-0.000822324977865052
"2013-11-25",0.00158349826856674
"2013-11-26",0.0114596115748746
"2013-11-27",0.0145587762540658
"2013-11-29",-0.0444736697898648
"2013-12-02",0.0236258482527241
"2013-12-03",0.018922474969393
"2013-12-04",-0.00108822768386452
"2013-12-05",-0.00253008592994586
"2013-12-06",0.00737984763019117
"2013-12-09",0.000706740473819467
"2013-12-10",-0.0110644493806613
"2013-12-11",0.00260572599621356
"2013-12-12",0.00216239082023106
"2013-12-13",-0.0172490648068815
"2013-12-16",-0.00614093385633363
"2013-12-17",2.60914634941933e-06
"2013-12-18",-0.0101772543896238
"2013-12-19",-0.0126534254886994
"2013-12-20",-0.00113690958471713
"2013-12-23",0.00693609555039276
"2013-12-24",0.0085095659238521
"2013-12-27",0.00321776832974652
"2013-12-30",0.00422239709593919
"2013-12-31",-0.00886190981534885
"2014-01-02",-0.000332973077997734
"2014-01-03",-0.0025117806817051
"2014-01-06",0.00608177281650835
"2014-01-07",-0.000212201399941159
"2014-01-08",0.00034830114081208
"2014-01-09",0.00230669228702785
"2014-01-10",-0.0125761928040966
"2014-01-13",0.0108179420904726
"2014-01-14",0.00516618852434991
"2014-01-15",-0.00134712598619435
"2014-01-16",-0.00389514026019289
"2014-01-17",0.00277369926504467
"2014-01-21",0.0267370422460163
"2014-01-22",0.00696228519088793
"2014-01-23",0.014947105666606
"2014-01-24",-0.000185439651650521
"2014-01-27",-0.00209688497438931
"2014-01-28",0.00894210111804061
"2014-01-29",-0.00589236147294236
"2014-01-30",0.0185951588359856
"2014-02-07",0.0295527421561779
"2014-02-10",0.00141117019422299
"2014-02-11",0.0110357375979264
"2014-02-12",-0.0147839851982775
"2014-02-13",0.0171586598314935
"2014-02-14",0.0177883772554206
"2014-02-18",6.89215243969699e-05
"2014-02-19",-0.0140019339612387
"2014-02-20",-0.00654363546940673
"2014-02-21",-0.0039132246675645
"2014-02-24",-0.0351576679960406
"2014-02-25",0.00657336708825573
"2014-02-26",-0.013228905860329
"2014-02-27",0.0104708578982728
"2014-02-28",0.0208429222200754
"2014-03-03",0.000189711032435591
"2014-03-04",-0.00536756324968879
"2014-03-05",-0.00124325736357278
"2014-03-06",-0.00503625362474325
"2014-03-07",-0.0379344288506179
"2014-03-10",0.0010413863368679
"2014-03-11",0.000362294333262625
"2014-03-12",0.0107329666369931
"2014-03-13",-0.00465044815768301
"2014-03-14",0.0201003862187339
"2014-03-17",0.00555814552381806
"2014-03-18",-0.00213827335345618
"2014-03-19",-0.0261488643551979
"2014-03-20",0.0195558973528165
"2014-03-21",0.00846829402273075
"2014-03-24",0.00132468323446311
"2014-03-25",0.0025957494422888
"2014-03-26",-0.0143596153384121
"2014-03-27",-0.019966835606146
"2014-03-28",-0.00640314273751952
"2014-03-31",0.0153494042317557
"2014-04-01",0.000653931757266468
"2014-04-02",-0.00147615092551812
"2014-04-03",0.0110233353421143
"2014-04-04",0.0107635242722204
"2014-04-08",0.00927258513757501
"2014-04-09",0.0050490846161737
"2014-04-10",-0.00437006713406096
"2014-04-11",0.00749529405381355
"2014-04-14",-0.00726181291390171
"2014-04-15",-0.00050473527820083
"2014-04-16",-0.00122889209149846
"2014-04-17",-0.0168794557436057
"2014-04-22",-0.00221329562716344
"2014-04-23",0.0017169762690068
"2014-04-24",-0.00809641183468324
"2014-04-25",0.00323602023330349
"2014-04-28",0.00476080931995093
"2014-04-29",0.00299201948284322
"2014-04-30",0.000376867727559516
"2014-05-05",-0.00342236758116365
"2014-05-07",-0.00137364845331078
"2014-05-08",0.00151948957177228
"2014-05-09",0.00967271380584145
"2014-05-12",0.000421796054263845
"2014-05-13",-0.00470104572415009
"2014-05-14",-0.00936177882197886
"2014-05-15",0.00374695994956431
"2014-05-16",0.0038448022205626
"2014-05-19",-0.00649839777097039
"2014-05-20",0.00811605956148953
"2014-05-21",0.0023622503890397
"2014-05-22",0.00424837078282492
"2014-05-23",0.0102602964392087
"2014-05-27",-0.00533845875006023
"2014-05-28",0.00536711084993979
"2014-05-29",0.00184372086406825
"2014-05-30",0.000348310540747132
"2014-06-03",0.00189165627926347
"2014-06-04",0.00652530205281243
"2014-06-05",0.00462776881064242
"2014-06-06",0.000938731152842376
"2014-06-09",-0.000245993757939655
"2014-06-10",-0.00353702842556203
"2014-06-11",-0.0070888784465476
"2014-06-12",0.00313453613598558
"2014-06-13",0.000836707597739128
"2014-06-16",0.00217258948404453
"2014-06-17",0.00771888606986715
"2014-06-18",0.00127747914476473
"2014-06-19",0.00173005020803529
"2014-06-20",-0.000132458878579045
"2014-06-23",-0.00643530807348291
"2014-06-24",0.00489748614678587
"2014-06-25",-0.00117885426541564
"2014-06-26",0.00191087390009104
"2014-06-27",-0.000372267034911888
"2014-06-30",0.0128607360762056
"2014-07-03",-0.00128369347924295
"2014-07-07",-0.00799354347780623
"2014-07-09",-5.02210946803361e-05
"2014-07-10",0.0119406359519669
"2014-07-11",0.0151498227372573
"2014-07-14",0.000564682049404741
"2014-07-15",-0.00757126038491818
"2014-07-16",-0.00755270581114309
"2014-07-17",0.00274839672377647
"2014-07-18",-0.00303770900906541
"2014-07-21",0.0131629883533413
"2014-07-22",-0.0064114971006316
"2014-07-23",-0.000712329616911589
"2014-07-24",0.0087760411244715
"2014-07-25",0.0192112076547648
"2014-07-28",0.00947372780662192
"2014-07-29",0.00165880001579399
"2014-07-30",0.0100122427324925
"2014-07-31",-0.0109982522808186
"2014-08-01",0.01630081038248
"2014-08-04",0.0049709623313634
"2014-08-05",0.00662307093360104
"2014-08-06",-0.00982072760524855
"2014-08-07",0.00597514271711796
"2014-08-08",0.0151494774641336
"2014-08-11",0.0052067390994226
"2014-08-12",0.000454564413058689
"2014-08-13",-0.00643144483941493
"2014-08-14",0.0114645019725734
"2014-08-15",0.0135408851687595
"2014-08-18",0.00298870924577965
"2014-08-19",0.000102292378011404
"2014-08-20",-0.000435807895674434
"2014-08-21",0.00585259755572953
"2014-08-22",-0.00765411575359343
"2014-08-25",-0.0177284417752166
"2014-08-26",0.00309012344692561
"2014-08-27",-0.0089839655312115
"2014-08-28",0.0105877224445097
"2014-08-29",0.0334787753616592
"2014-09-02",0.00708897477881631
"2014-09-03",0.00853411929283165
"2014-09-04",0.00399751266170623
"2014-09-05",0.0093089634562884
"2014-09-10",-0.00105522136126635
"2014-09-11",0.0110543388846631
"2014-09-12",0.0106391695869894
"2014-09-15",-0.0336990072735991
"2014-09-16",0.00871802066852667
"2014-09-17",0.00703364235221704
"2014-09-18",0.0084170192958466
"2014-09-19",-0.0135540366337872
"2014-09-22",0.012832775672817
"2014-09-23",0.0128805109670569
"2014-09-24",-0.000203501284533503
"2014-09-25",0.00315905595521815
"2014-09-26",0.00983449037030204
"2014-09-29",0.00793038995617645
"2014-09-30",0.0157461576452138
"2014-10-08",0.00209671300853453
"2014-10-09",-0.00442645906880723
"2014-10-10",0.000166604945919691
"2014-10-13",-0.00333153994088953
"2014-10-14",0.00435554738811672
"2014-10-15",-0.0163341493925456
"2014-10-16",-0.00927594188339742
"2014-10-17",0.0140781317600027
"2014-10-20",-0.00915774674377312
"2014-10-21",-0.0119594107218289
"2014-10-22",-0.0145846846772459
"2014-10-23",0.00408813092000182
"2014-10-24",0.00729893392212055
"2014-10-27",0.0240023948557018
"2014-10-28",0.0135615312377535
"2014-10-29",0.000176291466463807
"2014-10-30",-0.0012438340127956
"2014-10-31",0.00847902947128887
"2014-11-03",-0.00501720159062891
"2014-11-04",-0.00160488597717923
"2014-11-05",0.00588736945609258
"2014-11-06",-0.00947292009958611
"2014-11-07",0.0107991360640216
"2014-11-10",-0.0297197376044569
"2014-11-11",0.0171874106004783
"2014-11-12",-0.00880295174316459
"2014-11-13",-0.00245038770700046
"2014-11-14",0.00995191051616384
"2014-11-17",0.00185137747890174
"2014-11-18",0.00351272764019028
"2014-11-19",-0.00210025863254804
"2014-11-20",0.0110842414044159
"2014-11-21",0.016372517877203
"2014-11-24",0.015038770685559
"2014-11-25",0.00485835391457479
"2014-11-26",0.00595679939065219
"2014-11-28",-0.00707875919677525
"2014-12-01",0.013348335580871
"2014-12-02",0.0116244697340835
"2014-12-03",0.0211556081500954
"2014-12-04",-0.0216564324312006
"2014-12-05",0.0147697086266143
"2014-12-08",-0.040139154821716
"2014-12-09",0.0343938210279178
"2014-12-10",0.0149494796587488
"2014-12-11",0.00710613706219787
"2014-12-12",0.0164567103502862
"2014-12-15",0.00413532522108473
"2014-12-16",-0.0088109032306628
"2014-12-17",0.00013675721537032
"2014-12-18",-0.0061046588979381
"2014-12-19",-0.0396280307616805
"2014-12-22",-0.0210151911385803
"2014-12-23",0.0132178864241219
"2014-12-24",0.0200042945597034
"2014-12-29",-0.0172422145756751
"2014-12-30",0.00902733448080539
"2014-12-31",0.0177184176207936
"2015-01-05",0.0116004738836633
"2015-01-06",0.00152923644945302
"2015-01-07",-0.0080535840463305
"2015-01-08",-0.00642537527093789
"2015-01-09",-0.0142057950870729
"2015-01-12",0.0136659775535672
"2015-01-13",-0.00469002387678663
"2015-01-14",0.012881663560276
"2015-01-15",0.0130444999343096
"2015-01-16",-0.00862481290269923
"2015-01-20",0.0254325711084673
"2015-01-21",0.0139833099789088
"2015-01-22",-0.00999444637205027
"2015-01-23",0.0223120062371001
"2015-01-26",0.00257684510007139
"2015-01-27",-0.00587132963459602
"2015-01-28",-0.00674399644419266
"2015-01-29",-0.0120114851892407
"2015-01-30",-0.00414363915058757
"2015-02-02",0.017486750045717
"2015-02-03",-0.00419800004209647
"2015-02-04",-0.00515525607382661
"2015-02-05",-0.0211222768943664
"2015-02-06",-0.00538773785118329
"2015-02-09",0.0137566598065553
"2015-02-10",0.0109466555507203
"2015-02-11",0.00701018658052122
"2015-02-12",0.0154769821842455
"2015-02-13",0.0245836995456727
"2015-02-17",-0.000771430181106147
"2015-02-25",0.0106695290756615
"2015-02-26",0.00819155881439948
"2015-02-27",0.020159641706458
"2015-03-02",-0.00344148569882963
"2015-03-03",0.0149967480225714
"2015-03-04",-0.000230258551239482
"2015-03-05",-0.0122338736171413
"2015-03-06",0.0129153128210531
"2015-03-09",0.0103424848620648
"2015-03-10",-0.00216681583862322
"2015-03-11",-0.000439094544928409
"2015-03-12",0.0110924035997777
"2015-03-13",0.0281228753322209
"2015-03-16",0.0148491042443188
"2015-03-17",0.0160535513298976
"2015-03-18",0.00787080223880587
"2015-03-19",0.00983397929079666
"2015-03-20",0.0229707280746978
"2015-03-23",0.00391981184903112
"2015-03-24",0.0100510869010904
"2015-03-25",-0.0066270330189685
"2015-03-26",0.0107788600115974
"2015-03-27",0.0119206453939524
"2015-03-30",0.000734734206145671
"2015-03-31",0.0205312805016549
"2015-04-01",0.0161360435682087
"2015-04-02",0.0353663395182371
"2015-04-07",-0.00484381828028413
"2015-04-08",-0.00546010397120056
"2015-04-09",0.0219140630540293
"2015-04-10",0.0161919094459402
"2015-04-13",4.64442779553043e-05
"2015-04-14",-0.0315216810661145
"2015-04-15",0.0114990529409926
"2015-04-16",0.00589665059075162
"2015-04-17",-0.0134985125102499
"2015-04-20",0.0307384655584135
"2015-04-21",0.020796112787141
"2015-04-22",0.00834260646651264
"2015-04-23",0.00162818186007496
"2015-04-24",0.00699206509466532
"2015-04-27",-0.0201982888501736
"2015-04-28",0.0138865225937905
"2015-04-29",0.00187503006589584
"2015-04-30",0.00620190124893294
"2015-05-04",-0.0289190981888509
"2015-05-05",-0.0112295216446886
"2015-05-06",-0.0153123353671414
"2015-05-07",0.0304794642960946
"2015-05-08",0.0306027381003071
"2015-05-11",0.0155534604315684
"2015-05-12",0.00624222748123127
"2015-05-13",0.0018538247605524
"2015-05-14",-0.00541156169453605
"2015-05-15",0.0125307361588083
"2015-05-18",0.0165625756042795
"2015-05-19",0.0102136155222006
"2015-05-20",0.0239630551702597
"2015-05-21",0.00943504593750832
"2015-05-22",0.0350384838980622
"2015-05-26",0.010227543180666
"2015-05-27",-0.0358384997698076
"2015-05-28",0.00375279048310118
"2015-05-29",0.031480944431167
"2015-06-01",0.0224320887331528
"2015-06-02",0.00568734814413352
"2015-06-03",-0.0034337086481564
"2015-06-04",0.00887893268491124
"2015-06-05",-0.00796804918562422
"2015-06-08",-0.000794348093171138
"2015-06-09",0.0150387631314695
"2015-06-10",0.00858555863912436
"2015-06-11",0.00771324909288529
"2015-06-12",-0.012572412229385
"2015-06-15",-0.0212631673533908
"2015-06-16",0.0135977667285023
"2015-06-17",-0.0171865926172193
"2015-06-18",-0.0445667685397699
"2015-06-19",0.00551114456492208
"2015-06-23",0.015583496397144
"2015-06-24",-0.0277851230081313
"2015-06-25",-0.0680365635873906
"2015-06-26",-0.0572189241136011
"2015-06-29",0.0395608108881818
"2015-06-30",-0.0538962196861625
"2015-07-01",-0.0657305753192292
"2015-07-02",-0.0690437764777082
"2015-07-06",-0.0632753670296332
"2015-07-07",-0.0228432098800389
"2015-07-08",0.040844818389824
"2015-07-09",0.0458266527987303
"2015-07-10",0.0505635424059685
"2015-07-13",0.0153208626136085
"2015-07-14",-0.0458486756538711
"2015-07-15",0.0201483515443248
"2015-07-16",0.0440534761503195
"2015-07-17",0.0125027757235896
"2015-07-20",0.0100259179196802
"2015-07-21",0.0103542440750077
"2015-07-22",0.025856358735721
"2015-07-23",-0.0141764112381787
"2015-07-24",-0.0656170658553731
"2015-07-27",-0.015249309578234
"2015-07-28",0.0446966043069297
"2015-07-29",-0.0250683807784438
"2015-07-30",-0.00808989299926088
"2015-07-31",-0.0219627765922878
"2015-08-03",0.0485178838801612
"2015-08-04",-0.00935106950387432
"2015-08-05",-0.00597624759429971
"2015-08-06",0.0216685954840683
"2015-08-07",0.0394453742646679
"2015-08-10",0.00494426767398504
"2015-08-11",-0.00530100744303608
"2015-08-12",0.0198595231435543
"2015-08-13",0
