"","portfolio.returns","zz.500.1","hs.300.1","gold.1","spx.1","hengsheng.1"
"2010-09-14",-0.00241154920672748,0.158646962570309,0.0510788507365684,0.473204774245572,0.313794122824689,0.00327528962286206
"2010-09-15",-0.00169423775566346,0.158646962570309,0.0510788507365684,0.473204774245572,0.313794122824689,0.00327528962286206
"2010-09-16",-0.000334516408653229,0.158646962570309,0.0510788507365684,0.473204774245572,0.313794122824689,0.00327528962286206
"2010-09-17",0.00446332683544237,0.158646962570309,0.0510788507365684,0.473204774245572,0.313794122824689,0.00327528962286206
"2010-09-20",0.00266065899475842,0.158646962570309,0.0510788507365684,0.473204774245572,0.313794122824689,0.00327528962286206
"2010-09-21",0.0075231745422788,0.158646962570309,0.0510788507365684,0.473204774245572,0.313794122824689,0.00327528962286206
"2010-09-27",0.00666204031272688,0.158646962570309,0.0510788507365684,0.473204774245572,0.313794122824689,0.00327528962286206
"2010-09-28",-0.00385667417519897,0.158646962570309,0.0510788507365684,0.473204774245572,0.313794122824689,0.00327528962286206
"2010-09-29",0.003188780746884,0.158646962570309,0.0510788507365684,0.473204774245572,0.313794122824689,0.00327528962286206
"2010-09-30",0.02549848165879,0.158646962570309,0.0510788507365684,0.473204774245572,0.313794122824689,0.00327528962286206
"2010-10-08",0.00601877723265698,0.0555290310533282,0.171377045557339,0.449161366272636,0.323932557116697,0
"2010-10-11",0.00597359491206872,0.0555290310533282,0.171377045557339,0.449161366272636,0.323932557116697,0
"2010-10-12",0.0120009626013713,0.0555290310533282,0.171377045557339,0.449161366272636,0.323932557116697,0
"2010-10-13",-0.00172223147802897,0.0555290310533282,0.171377045557339,0.449161366272636,0.323932557116697,0
"2010-10-14",0.00269114548538196,0.0555290310533282,0.171377045557339,0.449161366272636,0.323932557116697,0
"2010-10-15",-6.63593562667542e-05,0.0555290310533282,0.171377045557339,0.449161366272636,0.323932557116697,0
"2010-10-18",-0.00936291362350661,0.0555290310533282,0.171377045557339,0.449161366272636,0.323932557116697,0
"2010-10-19",0.00637795309879574,0.0555290310533282,0.171377045557339,0.449161366272636,0.323932557116697,0
"2010-10-20",-0.00546707232374843,0.0555290310533282,0.171377045557339,0.449161366272636,0.323932557116697,0
"2010-10-21",0.00151635981134568,0.0555290310533282,0.171377045557339,0.449161366272636,0.323932557116697,0
"2010-10-22",0.011457380414239,0.0555290310533282,0.171377045557339,0.449161366272636,0.323932557116697,0
"2010-10-25",-0.00201329888481816,0.0555290310533282,0.171377045557339,0.449161366272636,0.323932557116697,0
"2010-10-26",-0.00676724929445383,0.0555290310533282,0.171377045557339,0.449161366272636,0.323932557116697,0
"2010-10-27",0.00433395372496226,0.0555290310533282,0.171377045557339,0.449161366272636,0.323932557116697,0
"2010-10-28",0.00598417473190782,0.0555290310533282,0.171377045557339,0.449161366272636,0.323932557116697,0
"2010-10-29",0.00534987724640312,0.0555290310533282,0.171377045557339,0.449161366272636,0.323932557116697,0
"2010-11-01",0.00122283326099648,0.118548604130481,0.0491684888837256,0.439051678708798,0.30725974357576,0.0859714847012362
"2010-11-02",0.000954795782019069,0.118548604130481,0.0491684888837256,0.439051678708798,0.30725974357576,0.0859714847012362
"2010-11-03",0.0222091322631153,0.118548604130481,0.0491684888837256,0.439051678708798,0.30725974357576,0.0859714847012362
"2010-11-04",0.00615801180702591,0.118548604130481,0.0491684888837256,0.439051678708798,0.30725974357576,0.0859714847012362
"2010-11-05",0.00808785058178541,0.118548604130481,0.0491684888837256,0.439051678708798,0.30725974357576,0.0859714847012362
"2010-11-08",-0.00739890991070302,0.118548604130481,0.0491684888837256,0.439051678708798,0.30725974357576,0.0859714847012362
"2010-11-09",0.00424938715533552,0.118548604130481,0.0491684888837256,0.439051678708798,0.30725974357576,0.0859714847012362
"2010-11-10",-0.0073395735929177,0.118548604130481,0.0491684888837256,0.439051678708798,0.30725974357576,0.0859714847012362
"2010-11-11",-0.0220890814995837,0.118548604130481,0.0491684888837256,0.439051678708798,0.30725974357576,0.0859714847012362
"2010-11-12",-0.000333635091693485,0.118548604130481,0.0491684888837256,0.439051678708798,0.30725974357576,0.0859714847012362
"2010-11-15",-0.0199108952383662,0.118548604130481,0.0491684888837256,0.439051678708798,0.30725974357576,0.0859714847012362
"2010-11-16",-0.00342352353938136,0.118548604130481,0.0491684888837256,0.439051678708798,0.30725974357576,0.0859714847012362
"2010-11-17",0.0100882725224285,0.118548604130481,0.0491684888837256,0.439051678708798,0.30725974357576,0.0859714847012362
"2010-11-18",0.00494723794484431,0.118548604130481,0.0491684888837256,0.439051678708798,0.30725974357576,0.0859714847012362
"2010-11-19",0.0032015025304688,0.118548604130481,0.0491684888837256,0.439051678708798,0.30725974357576,0.0859714847012362
"2010-11-22",-0.00969973022197401,0.118548604130481,0.0491684888837256,0.439051678708798,0.30725974357576,0.0859714847012362
"2010-11-23",0.0176122508631584,0.118548604130481,0.0491684888837256,0.439051678708798,0.30725974357576,0.0859714847012362
"2010-11-24",-0.00939298485624451,0.118548604130481,0.0491684888837256,0.439051678708798,0.30725974357576,0.0859714847012362
"2010-11-26",0.00193648826015025,0.118548604130481,0.0491684888837256,0.439051678708798,0.30725974357576,0.0859714847012362
"2010-11-29",0.00129825488277002,0.118548604130481,0.0491684888837256,0.439051678708798,0.30725974357576,0.0859714847012362
"2010-11-30",0.00899545536523783,0.118548604130481,0.0491684888837256,0.439051678708798,0.30725974357576,0.0859714847012362
"2010-12-01",0.00467635487759255,0.0831144115086545,0.0818511996949276,0.452365572954384,0.312558778371956,0.070110037470078
"2010-12-02",0.00782570714243813,0.0831144115086545,0.0818511996949276,0.452365572954384,0.312558778371956,0.070110037470078
"2010-12-03",0.000343386161731685,0.0831144115086545,0.0818511996949276,0.452365572954384,0.312558778371956,0.070110037470078
"2010-12-06",-0.00734838151381667,0.0831144115086545,0.0818511996949276,0.452365572954384,0.312558778371956,0.070110037470078
"2010-12-07",-0.00178971511688664,0.0831144115086545,0.0818511996949276,0.452365572954384,0.312558778371956,0.070110037470078
"2010-12-08",-0.000880661624949264,0.0831144115086545,0.0818511996949276,0.452365572954384,0.312558778371956,0.070110037470078
"2010-12-09",0.00263959404059433,0.0831144115086545,0.0818511996949276,0.452365572954384,0.312558778371956,0.070110037470078
"2010-12-10",0.0116235962190678,0.0831144115086545,0.0818511996949276,0.452365572954384,0.312558778371956,0.070110037470078
"2010-12-13",-0.0005667029501214,0.0831144115086545,0.0818511996949276,0.452365572954384,0.312558778371956,0.070110037470078
"2010-12-14",-0.0086124948989198,0.0831144115086545,0.0818511996949276,0.452365572954384,0.312558778371956,0.070110037470078
"2010-12-15",-0.00145005910059359,0.0831144115086545,0.0818511996949276,0.452365572954384,0.312558778371956,0.070110037470078
"2010-12-16",0.000328698188507781,0.0831144115086545,0.0818511996949276,0.452365572954384,0.312558778371956,0.070110037470078
"2010-12-17",0.00225164783750742,0.0831144115086545,0.0818511996949276,0.452365572954384,0.312558778371956,0.070110037470078
"2010-12-20",0.00654392612282839,0.0831144115086545,0.0818511996949276,0.452365572954384,0.312558778371956,0.070110037470078
"2010-12-21",-0.00103111254818888,0.0831144115086545,0.0818511996949276,0.452365572954384,0.312558778371956,0.070110037470078
"2010-12-22",-0.00637918267843629,0.0831144115086545,0.0818511996949276,0.452365572954384,0.312558778371956,0.070110037470078
"2010-12-23",-0.00117905240508442,0.0831144115086545,0.0818511996949276,0.452365572954384,0.312558778371956,0.070110037470078
"2010-12-28",0.00615368226175161,0.0831144115086545,0.0818511996949276,0.452365572954384,0.312558778371956,0.070110037470078
"2010-12-29",-0.00218699921777565,0.0831144115086545,0.0818511996949276,0.452365572954384,0.312558778371956,0.070110037470078
"2010-12-30",0.00838502568255595,0.0831144115086545,0.0818511996949276,0.452365572954384,0.312558778371956,0.070110037470078
"2010-12-31",-0.00420610660747001,0.0831144115086545,0.0818511996949276,0.452365572954384,0.312558778371956,0.070110037470078
"2011-01-04",-0.000597719039620692,0.128074216840593,0.0307961270515022,0.447455865380783,0.317213263949152,0.07646052677797
"2011-01-05",-0.00306398722267487,0.128074216840593,0.0307961270515022,0.447455865380783,0.317213263949152,0.07646052677797
"2011-01-06",-0.00170287382044509,0.128074216840593,0.0307961270515022,0.447455865380783,0.317213263949152,0.07646052677797
"2011-01-07",-0.00350976837358508,0.128074216840593,0.0307961270515022,0.447455865380783,0.317213263949152,0.07646052677797
"2011-01-10",0.00467667758225998,0.128074216840593,0.0307961270515022,0.447455865380783,0.317213263949152,0.07646052677797
"2011-01-11",0.00532642663740979,0.128074216840593,0.0307961270515022,0.447455865380783,0.317213263949152,0.07646052677797
"2011-01-12",-0.00366720735610981,0.128074216840593,0.0307961270515022,0.447455865380783,0.317213263949152,0.07646052677797
"2011-01-13",-0.00545975228737516,0.128074216840593,0.0307961270515022,0.447455865380783,0.317213263949152,0.07646052677797
"2011-01-14",-0.00251573442219122,0.128074216840593,0.0307961270515022,0.447455865380783,0.317213263949152,0.07646052677797
"2011-01-18",-2.67463847383187e-05,0.128074216840593,0.0307961270515022,0.447455865380783,0.317213263949152,0.07646052677797
"2011-01-19",-0.0139837957119955,0.128074216840593,0.0307961270515022,0.447455865380783,0.317213263949152,0.07646052677797
"2011-01-20",-0.000396556799795778,0.128074216840593,0.0307961270515022,0.447455865380783,0.317213263949152,0.07646052677797
"2011-01-21",-0.00498961470738957,0.128074216840593,0.0307961270515022,0.447455865380783,0.317213263949152,0.07646052677797
"2011-01-24",-0.00173464387787658,0.128074216840593,0.0307961270515022,0.447455865380783,0.317213263949152,0.07646052677797
"2011-01-25",0.00837502213871066,0.128074216840593,0.0307961270515022,0.447455865380783,0.317213263949152,0.07646052677797
"2011-01-26",-0.00705930850946657,0.128074216840593,0.0307961270515022,0.447455865380783,0.317213263949152,0.07646052677797
"2011-01-27",0.00403505095154411,0.128074216840593,0.0307961270515022,0.447455865380783,0.317213263949152,0.07646052677797
"2011-01-28",0.00374807609196282,0.128074216840593,0.0307961270515022,0.447455865380783,0.317213263949152,0.07646052677797
"2011-01-31",0.00720419805150718,0.128074216840593,0.0307961270515022,0.447455865380783,0.317213263949152,0.07646052677797
"2011-02-01",0.00855058091580818,0.0304050507295478,0.139739815832486,0.458508683255606,0.322532410024686,0.0488140401576749
"2011-02-09",0.00300624748968437,0.0304050507295478,0.139739815832486,0.458508683255606,0.322532410024686,0.0488140401576749
"2011-02-10",0.000509546095873947,0.0304050507295478,0.139739815832486,0.458508683255606,0.322532410024686,0.0488140401576749
"2011-02-11",0.00910542800426528,0.0304050507295478,0.139739815832486,0.458508683255606,0.322532410024686,0.0488140401576749
"2011-02-14",0.00133067759704408,0.0304050507295478,0.139739815832486,0.458508683255606,0.322532410024686,0.0488140401576749
"2011-02-15",0.00589352037604107,0.0304050507295478,0.139739815832486,0.458508683255606,0.322532410024686,0.0488140401576749
"2011-02-16",0.00319513336157629,0.0304050507295478,0.139739815832486,0.458508683255606,0.322532410024686,0.0488140401576749
"2011-02-17",0.00147828322254662,0.0304050507295478,0.139739815832486,0.458508683255606,0.322532410024686,0.0488140401576749
"2011-02-18",-0.00627383045104524,0.0304050507295478,0.139739815832486,0.458508683255606,0.322532410024686,0.0488140401576749
"2011-02-22",0.0024376202248646,0.0304050507295478,0.139739815832486,0.458508683255606,0.322532410024686,0.0488140401576749
"2011-02-23",-0.00285143315391367,0.0304050507295478,0.139739815832486,0.458508683255606,0.322532410024686,0.0488140401576749
"2011-02-24",0.00673794993494092,0.0304050507295478,0.139739815832486,0.458508683255606,0.322532410024686,0.0488140401576749
"2011-02-25",0.00557227629235113,0.0304050507295478,0.139739815832486,0.458508683255606,0.322532410024686,0.0488140401576749
"2011-02-28",0.00138690864510571,0.0304050507295478,0.139739815832486,0.458508683255606,0.322532410024686,0.0488140401576749
"2011-03-01",0.000687095165647467,0.0415270149727773,0.122785320025801,0.466953388878212,0.316388087074645,0.0523461890485651
"2011-03-02",-0.00115580136925475,0.0415270149727773,0.122785320025801,0.466953388878212,0.316388087074645,0.0523461890485651
"2011-03-03",0.00547141192449052,0.0415270149727773,0.122785320025801,0.466953388878212,0.316388087074645,0.0523461890485651
"2011-03-04",8.98426119004814e-05,0.0415270149727773,0.122785320025801,0.466953388878212,0.316388087074645,0.0523461890485651
"2011-03-07",0.0021586001601912,0.0415270149727773,0.122785320025801,0.466953388878212,0.316388087074645,0.0523461890485651
"2011-03-08",0.000814313429049252,0.0415270149727773,0.122785320025801,0.466953388878212,0.316388087074645,0.0523461890485651
"2011-03-09",-0.0129739448116164,0.0415270149727773,0.122785320025801,0.466953388878212,0.316388087074645,0.0523461890485651
"2011-03-10",0.000961330518391312,0.0415270149727773,0.122785320025801,0.466953388878212,0.316388087074645,0.0523461890485651
"2011-03-11",-0.00080234609858687,0.0415270149727773,0.122785320025801,0.466953388878212,0.316388087074645,0.0523461890485651
"2011-03-14",-0.0148684204109643,0.0415270149727773,0.122785320025801,0.466953388878212,0.316388087074645,0.0523461890485651
"2011-03-15",-0.0061751378595245,0.0415270149727773,0.122785320025801,0.466953388878212,0.316388087074645,0.0523461890485651
"2011-03-16",0.00703327937833809,0.0415270149727773,0.122785320025801,0.466953388878212,0.316388087074645,0.0523461890485651
"2011-03-17",0.00541102579711028,0.0415270149727773,0.122785320025801,0.466953388878212,0.316388087074645,0.0523461890485651
"2011-03-18",0.00877282982075722,0.0415270149727773,0.122785320025801,0.466953388878212,0.316388087074645,0.0523461890485651
"2011-03-21",-0.000773245025710079,0.0415270149727773,0.122785320025801,0.466953388878212,0.316388087074645,0.0523461890485651
"2011-03-22",0.0060535620204849,0.0415270149727773,0.122785320025801,0.466953388878212,0.316388087074645,0.0523461890485651
"2011-03-23",0.00113971544380198,0.0415270149727773,0.122785320025801,0.466953388878212,0.316388087074645,0.0523461890485651
"2011-03-24",0.00248801483132444,0.0415270149727773,0.122785320025801,0.466953388878212,0.316388087074645,0.0523461890485651
"2011-03-25",-0.00537096477914112,0.0415270149727773,0.122785320025801,0.466953388878212,0.316388087074645,0.0523461890485651
"2011-03-28",0.000425621025081924,0.0415270149727773,0.122785320025801,0.466953388878212,0.316388087074645,0.0523461890485651
"2011-03-29",0.00502231237372497,0.0415270149727773,0.122785320025801,0.466953388878212,0.316388087074645,0.0523461890485651
"2011-03-30",-0.000271345337185758,0.0415270149727773,0.122785320025801,0.466953388878212,0.316388087074645,0.0523461890485651
"2011-03-31",0.00394861970183236,0.0415270149727773,0.122785320025801,0.466953388878212,0.316388087074645,0.0523461890485651
"2011-04-01",0.0122483146260266,0.0373366160229532,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971609
"2011-04-06",0.00331177573342911,0.0373366160229532,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971609
"2011-04-07",0.00374043681468339,0.0373366160229532,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971609
"2011-04-08",-0.00793318239793017,0.0373366160229532,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971609
"2011-04-11",-0.00398790541666061,0.0373366160229532,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971609
"2011-04-12",0.00366664030881947,0.0373366160229532,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971609
"2011-04-13",0.00389497212204293,0.0373366160229532,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971609
"2011-04-14",0.00531955058493305,0.0373366160229532,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971609
"2011-04-15",-0.0024670913669258,0.0373366160229532,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971609
"2011-04-18",0.00055850750036357,0.0373366160229532,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971609
"2011-04-19",0.00809469518474448,0.0373366160229532,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971609
"2011-04-20",0.00257142272105337,0.0373366160229532,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971609
"2011-04-21",-0.00182375154654291,0.0373366160229532,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971609
"2011-04-26",0.00671206183117445,0.0373366160229532,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971609
"2011-04-27",-0.000333907345232975,0.0373366160229532,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971609
"2011-04-28",0.0120019487109222,0.0373366160229532,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971609
"2011-04-29",-0.0103613747594948,0.0373366160229532,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971609
"2011-05-03",-0.0116288319344141,0.0373366160229531,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971608
"2011-05-04",-0.0116018174839396,0.0373366160229531,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971608
"2011-05-05",0.00284905358566712,0.0373366160229531,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971608
"2011-05-06",0.00700836515544401,0.0373366160229531,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971608
"2011-05-09",-0.0015793512669926,0.0373366160229531,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971608
"2011-05-11",-0.00188122552872272,0.0373366160229531,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971608
"2011-05-12",-0.00341737628315053,0.0373366160229531,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971608
"2011-05-13",-0.00433090504272238,0.0373366160229531,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971608
"2011-05-16",-0.000309768945934596,0.0373366160229531,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971608
"2011-05-17",0.00639939314703075,0.0373366160229531,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971608
"2011-05-18",-0.000656938072145397,0.0373366160229531,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971608
"2011-05-19",0.00321409421539154,0.0373366160229531,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971608
"2011-05-20",-0.00937747839337,0.0373366160229531,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971608
"2011-05-23",0.00238688829790878,0.0373366160229531,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971608
"2011-05-24",0.000231801529441356,0.0373366160229531,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971608
"2011-05-25",-0.000450514406765912,0.0373366160229531,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971608
"2011-05-26",0.0039026195383387,0.0373366160229531,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971608
"2011-05-27",0.00455837942830639,0.0373366160229531,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971608
"2011-05-31",-0.00441799915345409,0.0373366160229531,0.128174254577912,0.467254355514488,0.316311370187486,0.0509234036971608
"2011-06-01",-0.00534587589666013,0.0884571948098373,0.0654597634775328,0.467902656412242,0.314558191885103,0.0636221934152855
"2011-06-02",0.00126464587004005,0.0884571948098373,0.0654597634775328,0.467902656412242,0.314558191885103,0.0636221934152855
"2011-06-03",-0.00334372809364869,0.0884571948098373,0.0654597634775328,0.467902656412242,0.314558191885103,0.0636221934152855
"2011-06-07",-0.0028281303137776,0.0884571948098373,0.0654597634775328,0.467902656412242,0.314558191885103,0.0636221934152855
"2011-06-08",0.000889822827797149,0.0884571948098373,0.0654597634775328,0.467902656412242,0.314558191885103,0.0636221934152855
"2011-06-09",-0.0078581968117083,0.0884571948098373,0.0654597634775328,0.467902656412242,0.314558191885103,0.0636221934152855
"2011-06-10",-0.00343511159474585,0.0884571948098373,0.0654597634775328,0.467902656412242,0.314558191885103,0.0636221934152855
"2011-06-13",0.00822765418569338,0.0884571948098373,0.0654597634775328,0.467902656412242,0.314558191885103,0.0636221934152855
"2011-06-14",-0.00719917059908814,0.0884571948098373,0.0654597634775328,0.467902656412242,0.314558191885103,0.0636221934152855
"2011-06-15",-0.00333109131266685,0.0884571948098373,0.0654597634775328,0.467902656412242,0.314558191885103,0.0636221934152855
"2011-06-16",0.00198298134383812,0.0884571948098373,0.0654597634775328,0.467902656412242,0.314558191885103,0.0636221934152855
"2011-06-17",0.000437896556623851,0.0884571948098373,0.0654597634775328,0.467902656412242,0.314558191885103,0.0636221934152855
"2011-06-20",0.0087034714810923,0.0884571948098373,0.0654597634775328,0.467902656412242,0.314558191885103,0.0636221934152855
"2011-06-21",-0.00236911182002719,0.0884571948098373,0.0654597634775328,0.467902656412242,0.314558191885103,0.0636221934152855
"2011-06-22",-0.00590480986754005,0.0884571948098373,0.0654597634775328,0.467902656412242,0.314558191885103,0.0636221934152855
"2011-06-23",-0.00491622454578544,0.0884571948098373,0.0654597634775328,0.467902656412242,0.314558191885103,0.0636221934152855
"2011-06-24",0.0031831479632225,0.0884571948098373,0.0654597634775328,0.467902656412242,0.314558191885103,0.0636221934152855
"2011-06-27",0.00579858176108994,0.0884571948098373,0.0654597634775328,0.467902656412242,0.314558191885103,0.0636221934152855
"2011-06-28",0.0030101510637266,0.0884571948098373,0.0654597634775328,0.467902656412242,0.314558191885103,0.0636221934152855
"2011-06-29",0.0025154021196625,0.0884571948098373,0.0654597634775328,0.467902656412242,0.314558191885103,0.0636221934152855
"2011-06-30",0.0141564846626134,0.0884571948098373,0.0654597634775328,0.467902656412242,0.314558191885103,0.0636221934152855
"2011-07-05",0.00446228488611067,0.0363421476936217,0.131796969263095,0.465874176633355,0.316964775358917,0.0490219310510118
"2011-07-06",0.00192217967977504,0.0363421476936217,0.131796969263095,0.465874176633355,0.316964775358917,0.0490219310510118
"2011-07-07",0.00350678761342693,0.0363421476936217,0.131796969263095,0.465874176633355,0.316964775358917,0.0490219310510118
"2011-07-08",-0.00333691474178455,0.0363421476936217,0.131796969263095,0.465874176633355,0.316964775358917,0.0490219310510118
"2011-07-11",-0.00160430569786696,0.0363421476936217,0.131796969263095,0.465874176633355,0.316964775358917,0.0490219310510118
"2011-07-12",0.0103823437957693,0.0363421476936217,0.131796969263095,0.465874176633355,0.316964775358917,0.0490219310510118
"2011-07-13",-0.0022995580479287,0.0363421476936217,0.131796969263095,0.465874176633355,0.316964775358917,0.0490219310510118
"2011-07-14",0.00577905629601783,0.0363421476936217,0.131796969263095,0.465874176633355,0.316964775358917,0.0490219310510118
"2011-07-15",-0.000814573582335831,0.0363421476936217,0.131796969263095,0.465874176633355,0.316964775358917,0.0490219310510118
"2011-07-18",0.00082227092945808,0.0363421476936217,0.131796969263095,0.465874176633355,0.316964775358917,0.0490219310510118
"2011-07-19",0.00145398175204714,0.0363421476936217,0.131796969263095,0.465874176633355,0.316964775358917,0.0490219310510118
"2011-07-20",-0.00049829079072794,0.0363421476936217,0.131796969263095,0.465874176633355,0.316964775358917,0.0490219310510118
