"","portfolio.returns","zz.500.1","hs.300.1","gold.1","spx.1","hengsheng.1"
"2011-07-21",0.0060713764034197,0.0363421476936217,0.131796969263095,0.465874176633355,0.316964775358917,0.0490219310510118
"2011-07-22",-0.00470707150446237,0.0363421476936217,0.131796969263095,0.465874176633355,0.316964775358917,0.0490219310510118
"2011-07-25",0.00248828453460237,0.0363421476936217,0.131796969263095,0.465874176633355,0.316964775358917,0.0490219310510118
"2011-07-26",-0.00600498055882137,0.0363421476936217,0.131796969263095,0.465874176633355,0.316964775358917,0.0490219310510118
"2011-07-27",-0.00237187668735195,0.0363421476936217,0.131796969263095,0.465874176633355,0.316964775358917,0.0490219310510118
"2011-07-28",0.00119318829099324,0.0363421476936217,0.131796969263095,0.465874176633355,0.316964775358917,0.0490219310510118
"2011-07-29",-0.00315873493357233,0.0363421476936217,0.131796969263095,0.465874176633355,0.316964775358917,0.0490219310510118
"2011-08-01",-0.00342459254464511,0.0566162359382079,0.108785067152396,0.462467241767077,0.320119553401554,0.0520119017407649
"2011-08-02",0.00686281699588043,0.0566162359382079,0.108785067152396,0.462467241767077,0.320119553401554,0.0520119017407649
"2011-08-03",-0.0170925571278314,0.0566162359382079,0.108785067152396,0.462467241767077,0.320119553401554,0.0520119017407649
"2011-08-04",-0.00783373151365763,0.0566162359382079,0.108785067152396,0.462467241767077,0.320119553401554,0.0520119017407649
"2011-08-05",-0.0119928218114793,0.0566162359382079,0.108785067152396,0.462467241767077,0.320119553401554,0.0520119017407649
"2011-08-08",0.0202644793895821,0.0566162359382079,0.108785067152396,0.462467241767077,0.320119553401554,0.0520119017407649
"2011-08-09",-0.000141411573345573,0.0566162359382079,0.108785067152396,0.462467241767077,0.320119553401554,0.0520119017407649
"2011-08-10",0.00844867794863413,0.0566162359382079,0.108785067152396,0.462467241767077,0.320119553401554,0.0520119017407649
"2011-08-11",0.000375612871673425,0.0566162359382079,0.108785067152396,0.462467241767077,0.320119553401554,0.0520119017407649
"2011-08-12",0.015192999380325,0.0566162359382079,0.108785067152396,0.462467241767077,0.320119553401554,0.0520119017407649
"2011-08-15",0.00262958220421594,0.0566162359382079,0.108785067152396,0.462467241767077,0.320119553401554,0.0520119017407649
"2011-08-16",0.00209908525897062,0.0566162359382079,0.108785067152396,0.462467241767077,0.320119553401554,0.0520119017407649
"2011-08-17",-0.0106258719506002,0.0566162359382079,0.108785067152396,0.462467241767077,0.320119553401554,0.0520119017407649
"2011-08-18",-0.000285634504516907,0.0566162359382079,0.108785067152396,0.462467241767077,0.320119553401554,0.0520119017407649
"2011-08-19",0.00867080398409348,0.0566162359382079,0.108785067152396,0.462467241767077,0.320119553401554,0.0520119017407649
"2011-08-22",0.00714538344561011,0.0566162359382079,0.108785067152396,0.462467241767077,0.320119553401554,0.0520119017407649
"2011-08-23",-0.023222000562101,0.0566162359382079,0.108785067152396,0.462467241767077,0.320119553401554,0.0520119017407649
"2011-08-24",0.00214399571337531,0.0566162359382079,0.108785067152396,0.462467241767077,0.320119553401554,0.0520119017407649
"2011-08-25",0.0133683997945129,0.0566162359382079,0.108785067152396,0.462467241767077,0.320119553401554,0.0520119017407649
"2011-08-26",0.00601760503816617,0.0566162359382079,0.108785067152396,0.462467241767077,0.320119553401554,0.0520119017407649
"2011-08-29",0.0105929593525558,0.0566162359382079,0.108785067152396,0.462467241767077,0.320119553401554,0.0520119017407649
"2011-08-30",0.00283056104661594,0.0566162359382079,0.108785067152396,0.462467241767077,0.320119553401554,0.0520119017407649
"2011-08-31",-0.00525024575577682,0.0566162359382079,0.108785067152396,0.462467241767077,0.320119553401554,0.0520119017407649
"2011-09-01",0.00324519430109715,0.213353301022288,0,0.497222281042685,0.289424417935027,0
"2011-09-02",-0.00998386243268323,0.213353301022288,0,0.497222281042685,0.289424417935027,0
"2011-09-06",-0.0013457557639136,0.213353301022288,0,0.497222281042685,0.289424417935027,0
"2011-09-07",0.0055541875935905,0.213353301022288,0,0.497222281042685,0.289424417935027,0
"2011-09-08",-0.00851598671163134,0.213353301022288,0,0.497222281042685,0.289424417935027,0
"2011-09-09",-0.00127518987514352,0.213353301022288,0,0.497222281042685,0.289424417935027,0
"2011-09-14",-0.00713235624561481,0.213353301022288,0,0.497222281042685,0.289424417935027,0
"2011-09-15",0.0109118929110383,0.213353301022288,0,0.497222281042685,0.289424417935027,0
"2011-09-16",-0.0168445941317251,0.213353301022288,0,0.497222281042685,0.289424417935027,0
"2011-09-19",0.00899166799012074,0.213353301022288,0,0.497222281042685,0.289424417935027,0
"2011-09-20",-0.00244816833161132,0.213353301022288,0,0.497222281042685,0.289424417935027,0
"2011-09-21",-0.0336405040585929,0.213353301022288,0,0.497222281042685,0.289424417935027,0
"2011-09-22",-0.0167482460812726,0.213353301022288,0,0.497222281042685,0.289424417935027,0
"2011-09-23",-0.0227387853356936,0.213353301022288,0,0.497222281042685,0.289424417935027,0
"2011-09-26",0.0219677184698208,0.213353301022288,0,0.497222281042685,0.289424417935027,0
"2011-09-27",-0.0199289570127624,0.213353301022288,0,0.497222281042685,0.289424417935027,0
"2011-09-28",-0.011272838537535,0.213353301022288,0,0.497222281042685,0.289424417935027,0
"2011-09-30",0.0297594315166532,0.213353301022288,0,0.497222281042685,0.289424417935027,0
"2011-10-10",-0.00126123410894252,0.140874642211238,0.02733020804146,0.426338251625485,0.337634656129484,0.0678222419923327
"2011-10-11",0.0154445903623901,0.140874642211238,0.02733020804146,0.426338251625485,0.337634656129484,0.0678222419923327
"2011-10-12",-0.000982007698956733,0.140874642211238,0.02733020804146,0.426338251625485,0.337634656129484,0.0678222419923327
"2011-10-13",0.00797057553762048,0.140874642211238,0.02733020804146,0.426338251625485,0.337634656129484,0.0678222419923327
"2011-10-14",-0.00623947127023916,0.140874642211238,0.02733020804146,0.426338251625485,0.337634656129484,0.0678222419923327
"2011-10-17",-0.00702256701746107,0.140874642211238,0.02733020804146,0.426338251625485,0.337634656129484,0.0678222419923327
"2011-10-18",-0.00582011780155445,0.140874642211238,0.02733020804146,0.426338251625485,0.337634656129484,0.0678222419923327
"2011-10-19",-0.0133151121057109,0.140874642211238,0.02733020804146,0.426338251625485,0.337634656129484,0.0678222419923327
"2011-10-20",0.00991649605425704,0.140874642211238,0.02733020804146,0.426338251625485,0.337634656129484,0.0678222419923327
"2011-10-21",0.014620879266767,0.140874642211238,0.02733020804146,0.426338251625485,0.337634656129484,0.0678222419923327
"2011-10-24",0.0107712365246879,0.140874642211238,0.02733020804146,0.426338251625485,0.337634656129484,0.0678222419923327
"2011-10-25",0.0118443665622827,0.140874642211238,0.02733020804146,0.426338251625485,0.337634656129484,0.0678222419923327
"2011-10-26",0.0169105342392446,0.140874642211238,0.02733020804146,0.426338251625485,0.337634656129484,0.0678222419923327
"2011-10-27",0.00765628047416134,0.140874642211238,0.02733020804146,0.426338251625485,0.337634656129484,0.0678222419923327
"2011-10-28",-0.0135574754338985,0.140874642211238,0.02733020804146,0.426338251625485,0.337634656129484,0.0678222419923327
"2011-10-31",-0.014396373260961,0.140874642211238,0.02733020804146,0.426338251625485,0.337634656129484,0.0678222419923327
"2011-11-01",0.0141479982362651,0.172709077688135,0,0.435321426450659,0.332557861380857,0.0594116344803484
"2011-11-02",0.0147554874598226,0.172709077688135,0,0.435321426450659,0.332557861380857,0.0594116344803484
"2011-11-03",-0.00104229208373441,0.172709077688135,0,0.435321426450659,0.332557861380857,0.0594116344803484
"2011-11-04",0.00959219291376767,0.172709077688135,0,0.435321426450659,0.332557861380857,0.0594116344803484
"2011-11-07",0.00347150486482617,0.172709077688135,0,0.435321426450659,0.332557861380857,0.0594116344803484
"2011-11-08",-0.0101142137811137,0.172709077688135,0,0.435321426450659,0.332557861380857,0.0594116344803484
"2011-11-09",-0.0106055056432205,0.172709077688135,0,0.435321426450659,0.332557861380857,0.0594116344803484
"2011-11-10",0.0139773467973128,0.172709077688135,0,0.435321426450659,0.332557861380857,0.0594116344803484
"2011-11-11",-0.000243284742807881,0.172709077688135,0,0.435321426450659,0.332557861380857,0.0594116344803484
"2011-11-14",0.00342000967797107,0.172709077688135,0,0.435321426450659,0.332557861380857,0.0594116344803484
"2011-11-15",-0.0129439880311759,0.172709077688135,0,0.435321426450659,0.332557861380857,0.0594116344803484
"2011-11-16",-0.0196806162752245,0.172709077688135,0,0.435321426450659,0.332557861380857,0.0594116344803484
"2011-11-17",-0.00484403160079905,0.172709077688135,0,0.435321426450659,0.332557861380857,0.0594116344803484
"2011-11-18",-0.0187925342974687,0.172709077688135,0,0.435321426450659,0.332557861380857,0.0594116344803484
"2011-11-21",0.00465764414287806,0.172709077688135,0,0.435321426450659,0.332557861380857,0.0594116344803484
"2011-11-22",-0.010934898058072,0.172709077688135,0,0.435321426450659,0.332557861380857,0.0594116344803484
"2011-11-23",-0.00546600260675023,0.172709077688135,0,0.435321426450659,0.332557861380857,0.0594116344803484
"2011-11-25",0.0175499189405193,0.172709077688135,0,0.435321426450659,0.332557861380857,0.0594116344803484
"2011-11-28",0.00639795168698587,0.172709077688135,0,0.435321426450659,0.332557861380857,0.0594116344803484
"2011-11-29",0.0145171548398391,0.172709077688135,0,0.435321426450659,0.332557861380857,0.0594116344803484
"2011-11-30",0.00607112735578386,0.172709077688135,0,0.435321426450659,0.332557861380857,0.0594116344803484
"2011-12-01",-0.00425123487005941,0.192655690191819,0,0.64580819659287,0.161536113215311,0
"2011-12-02",-0.0124283515464754,0.192655690191819,0,0.64580819659287,0.161536113215311,0
"2011-12-05",0.00157635949055468,0.192655690191819,0,0.64580819659287,0.161536113215311,0
"2011-12-06",0.00608429638215191,0.192655690191819,0,0.64580819659287,0.161536113215311,0
"2011-12-07",-0.0163930140358786,0.192655690191819,0,0.64580819659287,0.161536113215311,0
"2011-12-08",0.00302899673989798,0.192655690191819,0,0.64580819659287,0.161536113215311,0
"2011-12-09",-0.0225623602137575,0.192655690191819,0,0.64580819659287,0.161536113215311,0
"2011-12-12",-0.0215965753016965,0.192655690191819,0,0.64580819659287,0.161536113215311,0
"2011-12-13",-0.0273703581866636,0.192655690191819,0,0.64580819659287,0.161536113215311,0
"2011-12-14",-0.00578239181355111,0.192655690191819,0,0.64580819659287,0.161536113215311,0
"2011-12-15",0.0146450943604877,0.192655690191819,0,0.64580819659287,0.161536113215311,0
"2011-12-16",-0.00191037286025653,0.192655690191819,0,0.64580819659287,0.161536113215311,0
"2011-12-19",0.0119593374587277,0.192655690191819,0,0.64580819659287,0.161536113215311,0
"2011-12-20",-0.00414125138312327,0.192655690191819,0,0.64580819659287,0.161536113215311,0
"2011-12-21",-0.00346002094038711,0.192655690191819,0,0.64580819659287,0.161536113215311,0
"2011-12-22",0.00269284109043144,0.192655690191819,0,0.64580819659287,0.161536113215311,0
"2011-12-23",-0.0295745825120537,0.192655690191819,0,0.64580819659287,0.161536113215311,0
"2011-12-28",-0.00197254564084393,0.192655690191819,0,0.64580819659287,0.161536113215311,0
"2011-12-29",0.00938948154755304,0.192655690191819,0,0.64580819659287,0.161536113215311,0
"2011-12-30",0.0176969167751739,0.192655690191819,0,0.64580819659287,0.161536113215311,0
"2012-01-04",-0.0028789034802682,0.185478255916567,0,0.468704520738279,0.319273493412906,0.026543729932248
"2012-01-05",-0.00171258978839262,0.185478255916567,0,0.468704520738279,0.319273493412906,0.026543729932248
"2012-01-06",0.00716357032323423,0.185478255916567,0,0.468704520738279,0.319273493412906,0.026543729932248
"2012-01-09",0.0162620333132542,0.185478255916567,0,0.468704520738279,0.319273493412906,0.026543729932248
"2012-01-10",0.00322404378716001,0.185478255916567,0,0.468704520738279,0.319273493412906,0.026543729932248
"2012-01-11",0.00272916421195468,0.185478255916567,0,0.468704520738279,0.319273493412906,0.026543729932248
"2012-01-12",-0.00988882157561788,0.185478255916567,0,0.468704520738279,0.319273493412906,0.026543729932248
"2012-01-13",0.00888709147307898,0.185478255916567,0,0.468704520738279,0.319273493412906,0.026543729932248
"2012-01-17",0.00199287629114941,0.185478255916567,0,0.468704520738279,0.319273493412906,0.026543729932248
"2012-01-18",0.00366598012094244,0.185478255916567,0,0.468704520738279,0.319273493412906,0.026543729932248
"2012-01-19",0.00492911602160362,0.185478255916567,0,0.468704520738279,0.319273493412906,0.026543729932248
"2012-01-20",0.0173289110049248,0.185478255916567,0,0.468704520738279,0.319273493412906,0.026543729932248
"2012-01-30",0.0017612163654257,0.185478255916567,0,0.468704520738279,0.319273493412906,0.026543729932248
"2012-01-31",0.00282005249127582,0.185478255916567,0,0.468704520738279,0.319273493412906,0.026543729932248
"2012-02-01",0.00876671981574395,0.172687997935682,0,0.433503514876911,0.333572026868587,0.0602364603188205
"2012-02-02",0.000238688177193414,0.172687997935682,0,0.433503514876911,0.333572026868587,0.0602364603188205
"2012-02-03",-0.000633065788331444,0.172687997935682,0,0.433503514876911,0.333572026868587,0.0602364603188205
"2012-02-06",0.00386983888498382,0.172687997935682,0,0.433503514876911,0.333572026868587,0.0602364603188205
"2012-02-07",0.00350698710209874,0.172687997935682,0,0.433503514876911,0.333572026868587,0.0602364603188205
"2012-02-08",0.000463389134419678,0.172687997935682,0,0.433503514876911,0.333572026868587,0.0602364603188205
"2012-02-09",-0.00350813302692099,0.172687997935682,0,0.433503514876911,0.333572026868587,0.0602364603188205
"2012-02-10",0.00400961545537393,0.172687997935682,0,0.433503514876911,0.333572026868587,0.0602364603188205
"2012-02-13",-0.00036960260166008,0.172687997935682,0,0.433503514876911,0.333572026868587,0.0602364603188205
"2012-02-14",0.00369966793331455,0.172687997935682,0,0.433503514876911,0.333572026868587,0.0602364603188205
"2012-02-15",0.00318352992077897,0.172687997935682,0,0.433503514876911,0.333572026868587,0.0602364603188205
"2012-02-16",0.000164407729391858,0.172687997935682,0,0.433503514876911,0.333572026868587,0.0602364603188205
"2012-02-17",0.0114597546877022,0.172687997935682,0,0.433503514876911,0.333572026868587,0.0602364603188205
"2012-02-21",0.00639709748137252,0.172687997935682,0,0.433503514876911,0.333572026868587,0.0602364603188205
"2012-02-22",0.00253592506408018,0.172687997935682,0,0.433503514876911,0.333572026868587,0.0602364603188205
"2012-02-23",0.00197474564773037,0.172687997935682,0,0.433503514876911,0.333572026868587,0.0602364603188205
"2012-02-24",-0.00122388248082295,0.172687997935682,0,0.433503514876911,0.333572026868587,0.0602364603188205
"2012-02-27",0.00492988849909604,0.172687997935682,0,0.433503514876911,0.333572026868587,0.0602364603188205
"2012-02-28",-0.0243650817371642,0.172687997935682,0,0.433503514876911,0.333572026868587,0.0602364603188205
"2012-02-29",0.00674774151410995,0.172687997935682,0,0.433503514876911,0.333572026868587,0.0602364603188205
"2012-03-01",0.00219955506993208,0.199144240454156,0,0.478978276096069,0.321877483449775,0
"2012-03-02",-0.00240742908514358,0.199144240454156,0,0.478978276096069,0.321877483449775,0
"2012-03-05",-0.0161515776373231,0.199144240454156,0,0.478978276096069,0.321877483449775,0
"2012-03-06",0.00300286640210801,0.199144240454156,0,0.478978276096069,0.321877483449775,0
"2012-03-07",0.0107524273151403,0.199144240454156,0,0.478978276096069,0.321877483449775,0
"2012-03-08",0.00790186572540574,0.199144240454156,0,0.478978276096069,0.321877483449775,0
"2012-03-09",-0.00233744077060349,0.199144240454156,0,0.478978276096069,0.321877483449775,0
"2012-03-12",0.0062613567737213,0.199144240454156,0,0.478978276096069,0.321877483449775,0
"2012-03-13",-0.0238390812797689,0.199144240454156,0,0.478978276096069,0.321877483449775,0
"2012-03-14",0.0043440593548143,0.199144240454156,0,0.478978276096069,0.321877483449775,0
"2012-03-15",0.00456166149964066,0.199144240454156,0,0.478978276096069,0.321877483449775,0
"2012-03-16",0.00687138585670111,0.199144240454156,0,0.478978276096069,0.321877483449775,0
"2012-03-19",-0.00992881274574986,0.199144240454156,0,0.478978276096069,0.321877483449775,0
"2012-03-20",-0.000421461298790837,0.199144240454156,0,0.478978276096069,0.321877483449775,0
"2012-03-21",-0.00473606386112979,0.199144240454156,0,0.478978276096069,0.321877483449775,0
"2012-03-22",0.00245741465721072,0.199144240454156,0,0.478978276096069,0.321877483449775,0
"2012-03-23",0.0119247378208147,0.199144240454156,0,0.478978276096069,0.321877483449775,0
"2012-03-26",-0.00390321247426662,0.199144240454156,0,0.478978276096069,0.321877483449775,0
"2012-03-27",-0.0152851839073225,0.199144240454156,0,0.478978276096069,0.321877483449775,0
"2012-03-28",-0.00476282180565812,0.199144240454156,0,0.478978276096069,0.321877483449775,0
"2012-03-29",0.00254971401040804,0.199144240454156,0,0.478978276096069,0.321877483449775,0
"2012-03-30",-0.00651190372139476,0.199144240454156,0,0.478978276096069,0.321877483449775,0
"2012-04-05",0.0107823383765902,0.193614155442865,0,0.462880111868182,0.330448302354721,0.0130574303342332
"2012-04-18",-0.00267773747777367,0.193614155442865,0,0.462880111868182,0.330448302354721,0.0130574303342332
"2012-04-19",0.00207888714904758,0.193614155442865,0,0.462880111868182,0.330448302354721,0.0130574303342332
"2012-04-20",-0.00612870588133585,0.193614155442865,0,0.462880111868182,0.330448302354721,0.0130574303342332
"2012-04-23",0.000211513666560359,0.193614155442865,0,0.462880111868182,0.330448302354721,0.0130574303342332
"2012-04-24",0.00819311508989129,0.193614155442865,0,0.462880111868182,0.330448302354721,0.0130574303342332
"2012-04-25",0.00495928623063735,0.193614155442865,0,0.462880111868182,0.330448302354721,0.0130574303342332
"2012-04-26",0.000327603137209032,0.193614155442865,0,0.462880111868182,0.330448302354721,0.0130574303342332
"2012-04-27",0.000715347005297629,0.193614155442865,0,0.462880111868182,0.330448302354721,0.0130574303342332
"2012-05-02",-0.0066959113062427,0.276429720498997,0,0.559750889682585,0.163819389818418,0
"2012-05-03",-0.00905295030599662,0.276429720498997,0,0.559750889682585,0.163819389818418,0
"2012-05-08",-0.0117363103717049,0.276429720498997,0,0.559750889682585,0.163819389818418,0
"2012-05-09",-0.0136671493525043,0.276429720498997,0,0.559750889682585,0.163819389818418,0
"2012-05-14",-0.00639070747920867,0.276429720498997,0,0.559750889682585,0.163819389818418,0
"2012-05-15",-0.00524408726151493,0.276429720498997,0,0.559750889682585,0.163819389818418,0
"2012-05-16",0.0130061001866522,0.276429720498997,0,0.559750889682585,0.163819389818418,0
"2012-05-17",0.000747845487632848,0.276429720498997,0,0.559750889682585,0.163819389818418,0
"2012-05-18",0.00298022456232583,0.276429720498997,0,0.559750889682585,0.163819389818418,0
"2012-05-21",-0.00348089906624649,0.276429720498997,0,0.559750889682585,0.163819389818418,0
"2012-05-22",-0.00266301001848745,0.276429720498997,0,0.559750889682585,0.163819389818418,0
"2012-05-23",-0.00361294874758911,0.276429720498997,0,0.559750889682585,0.163819389818418,0
"2012-05-24",0.00205271280855723,0.276429720498997,0,0.559750889682585,0.163819389818418,0
"2012-05-25",0.00471096593919529,0.276429720498997,0,0.559750889682585,0.163819389818418,0
"2012-05-29",0.000254596664360562,0.276429720498997,0,0.559750889682585,0.163819389818418,0
"2012-05-30",-0.000558443067489645,0.276429720498997,0,0.559750889682585,0.163819389818418,0
"2012-05-31",0.0165659792391031,0.276429720498997,0,0.559750889682585,0.163819389818418,0
"2012-06-01",-0.00793973663755665,0.211786594710362,0,0.636939995812645,0.151273409476993,0
"2012-06-05",0.00376433600798665,0.211786594710362,0,0.636939995812645,0.151273409476993,0
"2012-06-06",-0.0127642947175959,0.211786594710362,0,0.636939995812645,0.151273409476993,0
"2012-06-07",0.00146384912761577,0.211786594710362,0,0.636939995812645,0.151273409476993,0
"2012-06-08",0.00254085452272634,0.211786594710362,0,0.636939995812645,0.151273409476993,0
"2012-06-11",0.00623049536645626,0.211786594710362,0,0.636939995812645,0.151273409476993,0
"2012-06-12",0.00533181514580683,0.211786594710362,0,0.636939995812645,0.151273409476993,0
"2012-06-13",0.00323431639425964,0.211786594710362,0,0.636939995812645,0.151273409476993,0
"2012-06-14",0.00295618734127201,0.211786594710362,0,0.636939995812645,0.151273409476993,0
"2012-06-15",0.00268410376900863,0.211786594710362,0,0.636939995812645,0.151273409476993,0
"2012-06-18",-0.00388536664365247,0.211786594710362,0,0.636939995812645,0.151273409476993,0
"2012-06-19",-0.00565141366891153,0.211786594710362,0,0.636939995812645,0.151273409476993,0
"2012-06-20",-0.0229481724435837,0.211786594710362,0,0.636939995812645,0.151273409476993,0
"2012-06-21",0.000496836413405699,0.211786594710362,0,0.636939995812645,0.151273409476993,0
"2012-06-25",-0.00409120601416058,0.211786594710362,0,0.636939995812645,0.151273409476993,0
"2012-06-26",0.00114299596392531,0.211786594710362,0,0.636939995812645,0.151273409476993,0
"2012-06-27",-0.0120155591322195,0.211786594710362,0,0.636939995812645,0.151273409476993,0
"2012-06-28",0.0273923374437328,0.211786594710362,0,0.636939995812645,0.151273409476993,0
"2012-06-29",-0.00218118000198142,0.211786594710362,0,0.636939995812645,0.151273409476993,0
"2012-07-05",-0.00783814864006049,0.138558148099745,0,0.743976074567862,0.117465777332393,0
"2012-07-06",-0.00292863870735494,0.138558148099745,0,0.743976074567862,0.117465777332393,0
"2012-07-09",-0.0107935032111892,0.138558148099745,0,0.743976074567862,0.117465777332393,0
"2012-07-10",0.00618186049837233,0.138558148099745,0,0.743976074567862,0.117465777332393,0
"2012-07-11",0.00689373535321702,0.138558148099745,0,0.743976074567862,0.117465777332393,0
"2012-07-13",-0.00576591847582453,0.138558148099745,0,0.743976074567862,0.117465777332393,0
"2012-07-17",-0.00229977257334746,0.138558148099745,0,0.743976074567862,0.117465777332393,0
"2012-07-18",0.0048475975637412,0.138558148099745,0,0.743976074567862,0.117465777332393,0
"2012-07-19",-0.00112225908261376,0.138558148099745,0,0.743976074567862,0.117465777332393,0
"2012-07-20",-0.00480940872675995,0.138558148099745,0,0.743976074567862,0.117465777332393,0
"2012-07-23",0.000374065336186113,0.138558148099745,0,0.743976074567862,0.117465777332393,0
"2012-07-24",0.0107429147133908,0.138558148099745,0,0.743976074567862,0.117465777332393,0
"2012-07-25",0.00562429554225208,0.138558148099745,0,0.743976074567862,0.117465777332393,0
"2012-07-26",0.0041742279885908,0.138558148099745,0,0.743976074567862,0.117465777332393,0
"2012-07-27",-0.000964685562225953,0.138558148099745,0,0.743976074567862,0.117465777332393,0
"2012-07-30",-0.00732227899799143,0.138558148099745,0,0.743976074567862,0.117465777332393,0
"2012-07-31",-0.00120483497208745,0.138558148099745,0,0.743976074567862,0.117465777332393,0
"2012-08-01",-0.00921818100479943,0.125018386689026,0,0.65955669981974,0.215424913491234,0
"2012-08-02",0.0143175342659296,0.125018386689026,0,0.65955669981974,0.215424913491234,0
"2012-08-03",0.00629842429018512,0.125018386689026,0,0.65955669981974,0.215424913491234,0
"2012-08-06",0.00201581944694129,0.125018386689026,0,0.65955669981974,0.215424913491234,0
"2012-08-07",-0.000506871949556564,0.125018386689026,0,0.65955669981974,0.215424913491234,0
"2012-08-08",0.00349082053268068,0.125018386689026,0,0.65955669981974,0.215424913491234,0
"2012-08-09",0.00168136769055538,0.125018386689026,0,0.65955669981974,0.215424913491234,0
"2012-08-10",-0.00715572913273688,0.125018386689026,0,0.65955669981974,0.215424913491234,0
"2012-08-13",-0.0031348684684086,0.125018386689026,0,0.65955669981974,0.215424913491234,0
"2012-08-14",-0.000254081582918175,0.125018386689026,0,0.65955669981974,0.215424913491234,0
"2012-08-15",0.00534968371757061,0.125018386689026,0,0.65955669981974,0.215424913491234,0
