"","portfolio.returns","zz.500.1","hs.300.1","gold.1","spx.1","hengsheng.1"
"2014-06-09",-0.000245993757939655,0,0,0,1,0
"2014-06-10",-0.00353702842556203,0,0,0,1,0
"2014-06-11",-0.00708887844654749,0,0,0,1,0
"2014-06-12",0.00313453613598558,0,0,0,1,0
"2014-06-13",0.000836707597739128,0,0,0,1,0
"2014-06-16",0.00217258948404453,0,0,0,1,0
"2014-06-17",0.00771888606986715,0,0,0,1,0
"2014-06-18",0.00127747914476473,0,0,0,1,0
"2014-06-19",0.00173005020803529,0,0,0,1,0
"2014-06-20",-0.000132458878579156,0,0,0,1,0
"2014-06-23",-0.00643530807348291,0,0,0,1,0
"2014-06-24",0.00489748614678587,0,0,0,1,0
"2014-06-25",-0.00117885426541564,0,0,0,1,0
"2014-06-26",0.00191087390009104,0,0,0,1,0
"2014-06-27",-0.000372267034911999,0,0,0,1,0
"2014-06-30",0.0128607360762056,0,0,0,1,0
"2014-07-03",-0.00141570396006074,0.949993569413037,0,0,0.0500064305869627,0
"2014-07-07",-0.00771569239112646,0.949993569413037,0,0,0.0500064305869627,0
"2014-07-09",-0.000254292335656547,0.949993569413037,0,0,0.0500064305869627,0
"2014-07-10",0.0114170857134928,0.949993569413037,0,0,0.0500064305869627,0
"2014-07-11",0.0146344422036166,0.949993569413037,0,0,0.0500064305869627,0
"2014-07-14",0.000439825757264645,0.949993569413037,0,0,0.0500064305869627,0
"2014-07-15",-0.00698256531581143,0.949993569413037,0,0,0.0500064305869627,0
"2014-07-16",-0.00776680057432999,0.949993569413037,0,0,0.0500064305869627,0
"2014-07-17",0.00312427260932147,0.949993569413037,0,0,0.0500064305869627,0
"2014-07-18",-0.00300183231522433,0.949993569413037,0,0,0.0500064305869627,0
"2014-07-21",0.0127555934132657,0.949993569413037,0,0,0.0500064305869627,0
"2014-07-22",-0.00600314731324891,0.949993569413037,0,0,0.0500064305869627,0
"2014-07-23",-0.000652296894953053,0.949993569413037,0,0,0.0500064305869627,0
"2014-07-24",0.00809469429364928,0.949993569413037,0,0,0.0500064305869627,0
"2014-07-25",0.0182649315968428,0.949993569413037,0,0,0.0500064305869627,0
"2014-07-28",0.00877356410418151,0.949993569413037,0,0,0.0500064305869627,0
"2014-07-29",0.00157889552117108,0.949993569413037,0,0,0.0500064305869627,0
"2014-07-30",0.00851147311709233,0.949993569413037,0,0,0.0500064305869627,0
"2014-07-31",-0.0105912428821472,0.949993569413037,0,0,0.0500064305869627,0
"2014-08-01",0.012881793934445,0.624768807220131,0,0,0.375231192779869,0
"2014-08-04",-0.000528582709043324,0.624768807220131,0,0,0.375231192779869,0
"2014-08-05",0.00414375044296555,0.624768807220131,0,0,0.375231192779869,0
"2014-08-06",-0.00822069258648761,0.624768807220131,0,0,0.375231192779869,0
"2014-08-07",0.0080600205250092,0.624768807220131,0,0,0.375231192779869,0
"2014-08-08",0.0105003283059049,0.624768807220131,0,0,0.375231192779869,0
"2014-08-11",0.00263889752819302,0.624768807220131,0,0,0.375231192779869,0
"2014-08-12",0.00280073901537592,0.624768807220131,0,0,0.375231192779869,0
"2014-08-13",-0.00238749693278928,0.624768807220131,0,0,0.375231192779869,0
"2014-08-14",0.00713963310647281,0.624768807220131,0,0,0.375231192779869,0
"2014-08-15",0.011661285599132,0.624768807220131,0,0,0.375231192779869,0
"2014-08-18",0.00374365545618094,0.624768807220131,0,0,0.375231192779869,0
"2014-08-19",0.000993655330871812,0.624768807220131,0,0,0.375231192779869,0
"2014-08-20",0.000834614226031816,0.624768807220131,0,0,0.375231192779869,0
"2014-08-21",0.00290883424898136,0.624768807220131,0,0,0.375231192779869,0
"2014-08-22",-0.00298553269736834,0.624768807220131,0,0,0.375231192779869,0
"2014-08-25",-0.0106817744860335,0.624768807220131,0,0,0.375231192779869,0
"2014-08-26",0.00194937410008134,0.624768807220131,0,0,0.375231192779869,0
"2014-08-27",-0.00624700405168443,0.624768807220131,0,0,0.375231192779869,0
"2014-08-28",0.00786080092731067,0.624768807220131,0,0,0.375231192779869,0
"2014-08-29",0.0207123377624194,0.624768807220131,0,0,0.375231192779869,0
"2014-09-02",0.00265155002793538,0.425161451173481,0,0.0241218142701017,0.550716734556418,0
"2014-09-03",0.00262568581305422,0.425161451173481,0,0.0241218142701017,0.550716734556418,0
"2014-09-04",0.0046163409694715,0.425161451173481,0,0.0241218142701017,0.550716734556418,0
"2014-09-05",0.000292007957058749,0.425161451173481,0,0.0241218142701017,0.550716734556418,0
"2014-09-10",-0.000134736901266086,0.425161451173481,0,0.0241218142701017,0.550716734556418,0
"2014-09-11",0.00118485027626014,0.425161451173481,0,0.0241218142701017,0.550716734556418,0
"2014-09-12",0.0042186417161072,0.425161451173481,0,0.0241218142701017,0.550716734556418,0
"2014-09-15",-0.0101627151735851,0.425161451173481,0,0.0241218142701017,0.550716734556418,0
"2014-09-16",0.00419169709390022,0.425161451173481,0,0.0241218142701017,0.550716734556418,0
"2014-09-17",0.00572349548498363,0.425161451173481,0,0.0241218142701017,0.550716734556418,0
"2014-09-18",0.00313864959004806,0.425161451173481,0,0.0241218142701017,0.550716734556418,0
"2014-09-19",-0.010205462603079,0.425161451173481,0,0.0241218142701017,0.550716734556418,0
"2014-09-22",0.00243554985530237,0.425161451173481,0,0.0241218142701017,0.550716734556418,0
"2014-09-23",0.00966556551316611,0.425161451173481,0,0.0241218142701017,0.550716734556418,0
"2014-09-24",-0.00888588601922213,0.425161451173481,0,0.0241218142701017,0.550716734556418,0
"2014-09-25",0.00601663413680265,0.425161451173481,0,0.0241218142701017,0.550716734556418,0
"2014-09-26",0.00269166288482148,0.425161451173481,0,0.0241218142701017,0.550716734556418,0
"2014-09-29",0.00171044228148132,0.425161451173481,0,0.0241218142701017,0.550716734556418,0
"2014-09-30",0.00599863434278314,0.425161451173481,0,0.0241218142701017,0.550716734556418,0
"2014-10-08",-0.010496904709227,0.407834274383509,0,0.0395973852848011,0.55256834033169,0
"2014-10-09",-0.00815215316123541,0.407834274383509,0,0.0395973852848011,0.55256834033169,0
"2014-10-10",-0.00857853461052005,0.407834274383509,0,0.0395973852848011,0.55256834033169,0
"2014-10-13",-0.0006430888146568,0.407834274383509,0,0.0395973852848011,0.55256834033169,0
"2014-10-14",-0.00241368780688,0.407834274383509,0,0.0395973852848011,0.55256834033169,0
"2014-10-15",-0.00665170152638006,0.407834274383509,0,0.0395973852848011,0.55256834033169,0
"2014-10-16",0.00331712880424817,0.407834274383509,0,0.0395973852848011,0.55256834033169,0
"2014-10-17",0.0110716445777823,0.407834274383509,0,0.0395973852848011,0.55256834033169,0
"2014-10-20",0.0071607657216346,0.407834274383509,0,0.0395973852848011,0.55256834033169,0
"2014-10-21",-0.00917698200795114,0.407834274383509,0,0.0395973852848011,0.55256834033169,0
"2014-10-22",0.000585563777802944,0.407834274383509,0,0.0395973852848011,0.55256834033169,0
"2014-10-23",0.00550698359694679,0.407834274383509,0,0.0395973852848011,0.55256834033169,0
"2014-10-24",0.00195726893709458,0.407834274383509,0,0.0395973852848011,0.55256834033169,0
"2014-10-27",0.0164733950890184,0.407834274383509,0,0.0395973852848011,0.55256834033169,0
"2014-10-28",0.00424297799198881,0.407834274383509,0,0.0395973852848011,0.55256834033169,0
"2014-10-29",0.0030962146818212,0.407834274383509,0,0.0395973852848011,0.55256834033169,0
"2014-10-30",0.00513296562999144,0.407834274383509,0,0.0395973852848011,0.55256834033169,0
"2014-10-31",0.00311563126343395,0.407834274383509,0,0.0395973852848011,0.55256834033169,0
"2014-11-03",-0.00322472987860623,0.390312839098308,0,0.0862738321070761,0.523413328794616,0
"2014-11-04",0.000274691581872988,0.390312839098308,0,0.0862738321070761,0.523413328794616,0
"2014-11-05",0.00437244822735017,0.390312839098308,0,0.0862738321070761,0.523413328794616,0
"2014-11-06",-0.000687282495256736,0.390312839098308,0,0.0862738321070761,0.523413328794616,0
"2014-11-07",0.00387927659102094,0.390312839098308,0,0.0862738321070761,0.523413328794616,0
"2014-11-10",-0.010388938052639,0.390312839098308,0,0.0862738321070761,0.523413328794616,0
"2014-11-11",0.00625249598985733,0.390312839098308,0,0.0862738321070761,0.523413328794616,0
"2014-11-12",-0.00316599097084314,0.390312839098308,0,0.0862738321070761,0.523413328794616,0
"2014-11-13",0.00110749888550066,0.390312839098308,0,0.0862738321070761,0.523413328794616,0
"2014-11-14",0.00417483996744195,0.390312839098308,0,0.0862738321070761,0.523413328794616,0
"2014-11-17",0.0040932285984252,0.390312839098308,0,0.0862738321070761,0.523413328794616,0
"2014-11-18",-0.000388470721414014,0.390312839098308,0,0.0862738321070761,0.523413328794616,0
"2014-11-19",0.00104156975489023,0.390312839098308,0,0.0862738321070761,0.523413328794616,0
"2014-11-20",0.00761656604686878,0.390312839098308,0,0.0862738321070761,0.523413328794616,0
"2014-11-21",0.00761663465898299,0.390312839098308,0,0.0862738321070761,0.523413328794616,0
"2014-11-24",0.00547675013032833,0.390312839098308,0,0.0862738321070761,0.523413328794616,0
"2014-11-25",0.00318530671356521,0.390312839098308,0,0.0862738321070761,0.523413328794616,0
"2014-11-26",-0.00133160667361709,0.390312839098308,0,0.0862738321070761,0.523413328794616,0
"2014-11-28",-0.00293329765489414,0.390312839098308,0,0.0862738321070761,0.523413328794616,0
"2014-12-01",0.00763938205603587,0.401088101234258,0,0.0845846524663917,0.51432724629935,0
"2014-12-02",0.0074180975387923,0.401088101234258,0,0.0845846524663917,0.51432724629935,0
"2014-12-03",0.00778976710415513,0.401088101234258,0,0.0845846524663917,0.51432724629935,0
"2014-12-04",-0.00888729048921111,0.401088101234258,0,0.0845846524663917,0.51432724629935,0
"2014-12-05",0.00297898242312211,0.401088101234258,0,0.0845846524663917,0.51432724629935,0
"2014-12-08",-0.014240029792886,0.401088101234258,0,0.0845846524663917,0.51432724629935,0
"2014-12-09",0.00495264656773409,0.401088101234258,0,0.0845846524663917,0.51432724629935,0
"2014-12-10",0.00847383320519546,0.401088101234258,0,0.0845846524663917,0.51432724629935,0
"2014-12-11",-0.0058747250099026,0.401088101234258,0,0.0845846524663917,0.51432724629935,0
"2014-12-12",0.00137969808505711,0.401088101234258,0,0.0845846524663917,0.51432724629935,0
"2014-12-15",-0.00260122220250314,0.401088101234258,0,0.0845846524663917,0.51432724629935,0
"2014-12-16",0.0065021842721027,0.401088101234258,0,0.0845846524663917,0.51432724629935,0
"2014-12-17",0.0130466810207859,0.401088101234258,0,0.0845846524663917,0.51432724629935,0
"2014-12-18",-0.000359180334070452,0.401088101234258,0,0.0845846524663917,0.51432724629935,0
"2014-12-19",-0.0151737460408184,0.401088101234258,0,0.0845846524663917,0.51432724629935,0
"2014-12-22",-0.00751634001751467,0.401088101234258,0,0.0845846524663917,0.51432724629935,0
"2014-12-23",0.00508619786114028,0.401088101234258,0,0.0845846524663917,0.51432724629935,0
"2014-12-24",0.0107245489739674,0.401088101234258,0,0.0845846524663917,0.51432724629935,0
"2014-12-29",-0.00818578947054927,0.401088101234258,0,0.0845846524663917,0.51432724629935,0
"2014-12-30",-0.00288738078814343,0.401088101234258,0,0.0845846524663917,0.51432724629935,0
"2014-12-31",-0.000900362663291743,0.401088101234258,0,0.0845846524663917,0.51432724629935,0
"2015-01-05",0.00244058069174447,0.427129082817758,0,0.124802087321667,0.448068829860575,0
"2015-01-06",0.00502482727058284,0.427129082817758,0,0.124802087321667,0.448068829860575,0
"2015-01-07",0.00434858354473056,0.427129082817758,0,0.124802087321667,0.448068829860575,0
"2015-01-08",-0.00501306317786154,0.427129082817758,0,0.124802087321667,0.448068829860575,0
"2015-01-09",-0.00867410097298171,0.427129082817758,0,0.124802087321667,0.448068829860575,0
"2015-01-12",0.00442879862208989,0.427129082817758,0,0.124802087321667,0.448068829860575,0
"2015-01-13",-0.00479040162307498,0.427129082817758,0,0.124802087321667,0.448068829860575,0
"2015-01-14",0.00476001290381878,0.427129082817758,0,0.124802087321667,0.448068829860575,0
"2015-01-15",0.012861755238867,0.427129082817758,0,0.124802087321667,0.448068829860575,0
"2015-01-16",-0.00115971093921474,0.427129082817758,0,0.124802087321667,0.448068829860575,0
"2015-01-20",0.0128577343692915,0.427129082817758,0,0.124802087321667,0.448068829860575,0
"2015-01-21",0.0137026502893898,0.427129082817758,0,0.124802087321667,0.448068829860575,0
"2015-01-22",-0.00749630874500873,0.427129082817758,0,0.124802087321667,0.448068829860575,0
"2015-01-23",0.00944652678449365,0.427129082817758,0,0.124802087321667,0.448068829860575,0
"2015-01-26",-0.00386556155019346,0.427129082817758,0,0.124802087321667,0.448068829860575,0
"2015-01-27",-0.00945318717750387,0.427129082817758,0,0.124802087321667,0.448068829860575,0
"2015-01-28",-0.000933919238588432,0.427129082817758,0,0.124802087321667,0.448068829860575,0
"2015-01-29",-0.00998006147517694,0.427129082817758,0,0.124802087321667,0.448068829860575,0
"2015-01-30",0.00461868506011687,0.427129082817758,0,0.124802087321667,0.448068829860575,0
"2015-02-02",0.0110392172829297,0.37921250476223,0,0.180299267515045,0.440488227722725,0
"2015-02-03",-0.00216398596370282,0.37921250476223,0,0.180299267515045,0.440488227722725,0
"2015-02-04",0.00195334986306128,0.37921250476223,0,0.180299267515045,0.440488227722725,0
"2015-02-05",-0.0140336571327976,0.37921250476223,0,0.180299267515045,0.440488227722725,0
"2015-02-06",-0.00312450106362405,0.37921250476223,0,0.180299267515045,0.440488227722725,0
"2015-02-09",0.0091913589779693,0.37921250476223,0,0.180299267515045,0.440488227722725,0
"2015-02-10",0.00188769689034629,0.37921250476223,0,0.180299267515045,0.440488227722725,0
"2015-02-11",0.00740982695592707,0.37921250476223,0,0.180299267515045,0.440488227722725,0
"2015-02-12",0.00857893746414007,0.37921250476223,0,0.180299267515045,0.440488227722725,0
"2015-02-13",0.00729499893603935,0.37921250476223,0,0.180299267515045,0.440488227722725,0
"2015-02-17",0.00170798431837693,0.37921250476223,0,0.180299267515045,0.440488227722725,0
"2015-02-25",0.00423468035419794,0.37921250476223,0,0.180299267515045,0.440488227722725,0
"2015-02-26",0.00246013526179412,0.37921250476223,0,0.180299267515045,0.440488227722725,0
"2015-02-27",0.00918404892622338,0.37921250476223,0,0.180299267515045,0.440488227722725,0
"2015-03-02",-0.00352660022620099,0.354551300169362,0,0.244475991908194,0.400972707922444,0
"2015-03-03",0.00290740631187925,0.354551300169362,0,0.244475991908194,0.400972707922444,0
"2015-03-04",-0.0001723462498463,0.354551300169362,0,0.244475991908194,0.400972707922444,0
"2015-03-05",-0.0160026468794406,0.354551300169362,0,0.244475991908194,0.400972707922444,0
"2015-03-06",0.00520276564291855,0.354551300169362,0,0.244475991908194,0.400972707922444,0
"2015-03-09",-0.00381735400247885,0.354551300169362,0,0.244475991908194,0.400972707922444,0
"2015-03-10",-0.00290650044961438,0.354551300169362,0,0.244475991908194,0.400972707922444,0
"2015-03-11",0.00465295582332614,0.354551300169362,0,0.244475991908194,0.400972707922444,0
"2015-03-12",0.00269523456831955,0.354551300169362,0,0.244475991908194,0.400972707922444,0
"2015-03-13",0.0156280344390931,0.354551300169362,0,0.244475991908194,0.400972707922444,0
"2015-03-16",0.00187407266320538,0.354551300169362,0,0.244475991908194,0.400972707922444,0
"2015-03-17",0.00819142286645791,0.354551300169362,0,0.244475991908194,0.400972707922444,0
"2015-03-18",0.00395738277302571,0.354551300169362,0,0.244475991908194,0.400972707922444,0
"2015-03-19",0.00717981982162352,0.354551300169362,0,0.244475991908194,0.400972707922444,0
"2015-03-20",0.00939462673869418,0.354551300169362,0,0.244475991908194,0.400972707922444,0
"2015-03-23",-0.000105477764604678,0.354551300169362,0,0.244475991908194,0.400972707922444,0
"2015-03-24",-0.00144139233897944,0.354551300169362,0,0.244475991908194,0.400972707922444,0
"2015-03-25",-0.000778678172599134,0.354551300169362,0,0.244475991908194,0.400972707922444,0
"2015-03-26",0.00472979544374708,0.354551300169362,0,0.244475991908194,0.400972707922444,0
"2015-03-27",0.00731227254196565,0.354551300169362,0,0.244475991908194,0.400972707922444,0
"2015-03-30",-0.00614503908709918,0.354551300169362,0,0.244475991908194,0.400972707922444,0
"2015-03-31",0.00783600442737531,0.354551300169362,0,0.244475991908194,0.400972707922444,0
"2015-04-01",0.0110408477772148,0.316435014356302,0,0.30529490248989,0.378270083153809,0
"2015-04-02",0.0146162154505067,0.316435014356302,0,0.30529490248989,0.378270083153809,0
"2015-04-07",-4.1301262364124e-05,0.316435014356302,0,0.30529490248989,0.378270083153809,0
"2015-04-08",-0.00518161071690892,0.316435014356302,0,0.30529490248989,0.378270083153809,0
"2015-04-09",0.0104871316239004,0.316435014356302,0,0.30529490248989,0.378270083153809,0
"2015-04-10",0.00818877068325352,0.316435014356302,0,0.30529490248989,0.378270083153809,0
"2015-04-13",-0.00213274285670217,0.316435014356302,0,0.30529490248989,0.378270083153809,0
"2015-04-14",-0.0116159498887419,0.316435014356302,0,0.30529490248989,0.378270083153809,0
"2015-04-15",0.00661527266595874,0.316435014356302,0,0.30529490248989,0.378270083153809,0
"2015-04-16",-0.00190232613961228,0.316435014356302,0,0.30529490248989,0.378270083153809,0
"2015-04-17",-0.000141373128719091,0.316435014356302,0,0.30529490248989,0.378270083153809,0
"2015-04-20",0.00713820905116869,0.316435014356302,0,0.30529490248989,0.378270083153809,0
"2015-04-21",0.0120312043249933,0.316435014356302,0,0.30529490248989,0.378270083153809,0
"2015-04-22",1.96297503121112e-05,0.316435014356302,0,0.30529490248989,0.378270083153809,0
"2015-04-23",0.00347974269595142,0.316435014356302,0,0.30529490248989,0.378270083153809,0
"2015-04-24",-0.00107123236707585,0.316435014356302,0,0.30529490248989,0.378270083153809,0
"2015-04-27",-0.00276239705540871,0.316435014356302,0,0.30529490248989,0.378270083153809,0
"2015-04-28",0.00590307666809187,0.316435014356302,0,0.30529490248989,0.378270083153809,0
"2015-04-29",-0.00373033966410419,0.316435014356302,0,0.30529490248989,0.378270083153809,0
"2015-04-30",0.00241554107888753,0.316435014356302,0,0.30529490248989,0.378270083153809,0
"2015-05-04",-0.0127802107388797,0.285252360367199,0,0.338577002284839,0.376170637347961,0
"2015-05-05",-0.00391703631819207,0.285252360367199,0,0.338577002284839,0.376170637347961,0
"2015-05-06",-0.0074212979210927,0.285252360367199,0,0.338577002284839,0.376170637347961,0
"2015-05-07",0.0159357872492167,0.285252360367199,0,0.338577002284839,0.376170637347961,0
"2015-05-08",0.00955195053346647,0.285252360367199,0,0.338577002284839,0.376170637347961,0
"2015-05-11",0.00470406558548997,0.285252360367199,0,0.338577002284839,0.376170637347961,0
"2015-05-12",0.0045802950108571,0.285252360367199,0,0.338577002284839,0.376170637347961,0
"2015-05-13",0.00870441865480331,0.285252360367199,0,0.338577002284839,0.376170637347961,0
"2015-05-14",-0.00122722193727109,0.285252360367199,0,0.338577002284839,0.376170637347961,0
"2015-05-15",0.00821566479703995,0.285252360367199,0,0.338577002284839,0.376170637347961,0
"2015-05-18",0.00423653062252649,0.285252360367199,0,0.338577002284839,0.376170637347961,0
"2015-05-19",0.000641702674080369,0.285252360367199,0,0.338577002284839,0.376170637347961,0
"2015-05-20",0.0121058933486888,0.285252360367199,0,0.338577002284839,0.376170637347961,0
"2015-05-21",0.00323174497153333,0.285252360367199,0,0.338577002284839,0.376170637347961,0
"2015-05-22",0.00994658863147579,0.285252360367199,0,0.338577002284839,0.376170637347961,0
"2015-05-26",0.00438799762747388,0.285252360367199,0,0.338577002284839,0.376170637347961,0
"2015-05-27",-0.0174760278311124,0.285252360367199,0,0.338577002284839,0.376170637347961,0
"2015-05-28",0.000820273754432055,0.285252360367199,0,0.338577002284839,0.376170637347961,0
"2015-05-29",0.0138553466473448,0.285252360367199,0,0.338577002284839,0.376170637347961,0
"2015-06-01",0.0125524585105858,0.322870664214532,0,0.293865324678393,0.383264011107076,0
"2015-06-02",0.00340948700974408,0.322870664214532,0,0.293865324678393,0.383264011107076,0
"2015-06-03",-0.00526561058731889,0.322870664214532,0,0.293865324678393,0.383264011107076,0
"2015-06-04",0.00356894302858324,0.322870664214532,0,0.293865324678393,0.383264011107076,0
"2015-06-05",-0.00589386612575149,0.322870664214532,0,0.293865324678393,0.383264011107076,0
"2015-06-08",0.000217023296717356,0.322870664214532,0,0.293865324678393,0.383264011107076,0
"2015-06-09",0.0121512634712229,0.322870664214532,0,0.293865324678393,0.383264011107076,0
"2015-06-10",0.00464385735602169,0.322870664214532,0,0.293865324678393,0.383264011107076,0
"2015-06-11",0.00257843858352191,0.322870664214532,0,0.293865324678393,0.383264011107076,0
"2015-06-12",-0.00734699878733747,0.322870664214532,0,0.293865324678393,0.383264011107076,0
"2015-06-15",-0.00949258899682837,0.322870664214532,0,0.293865324678393,0.383264011107076,0
"2015-06-16",0.00515154766982961,0.322870664214532,0,0.293865324678393,0.383264011107076,0
"2015-06-17",-0.00462874903574284,0.322870664214532,0,0.293865324678393,0.383264011107076,0
"2015-06-18",-0.0209598464642472,0.322870664214532,0,0.293865324678393,0.383264011107076,0
"2015-06-19",0.00151494532153218,0.322870664214532,0,0.293865324678393,0.383264011107076,0
"2015-06-23",0.000630754688745183,0.322870664214532,0,0.293865324678393,0.383264011107076,0
"2015-06-24",-0.0109507694715855,0.322870664214532,0,0.293865324678393,0.383264011107076,0
"2015-06-25",-0.0276886010785014,0.322870664214532,0,0.293865324678393,0.383264011107076,0
"2015-06-26",-0.028206142963121,0.322870664214532,0,0.293865324678393,0.383264011107076,0
"2015-06-29",0.015778181375766,0.322870664214532,0,0.293865324678393,0.383264011107076,0
"2015-06-30",-0.0153964893936513,0.322870664214532,0,0.293865324678393,0.383264011107076,0
"2015-07-01",-0.0242346970698428,0.346044319945106,0,0.208570891548205,0.445384788506688,0
"2015-07-02",-0.0246718801703404,0.346044319945106,0,0.208570891548205,0.445384788506688,0
"2015-07-06",-0.0192079420866815,0.346044319945106,0,0.208570891548205,0.445384788506688,0
"2015-07-07",-0.0191613503388171,0.346044319945106,0,0.208570891548205,0.445384788506688,0
"2015-07-08",0.0191617849896937,0.346044319945106,0,0.208570891548205,0.445384788506688,0
"2015-07-09",0.0224764355819631,0.346044319945106,0,0.208570891548205,0.445384788506688,0
"2015-07-10",0.0238981185523417,0.346044319945106,0,0.208570891548205,0.445384788506688,0
"2015-07-13",0.00672595332926873,0.346044319945106,0,0.208570891548205,0.445384788506688,0
"2015-07-14",-0.0182062630920493,0.346044319945106,0,0.208570891548205,0.445384788506688,0
"2015-07-15",0.00973775064129501,0.346044319945106,0,0.208570891548205,0.445384788506688,0
"2015-07-16",0.0182556125883369,0.346044319945106,0,0.208570891548205,0.445384788506688,0
"2015-07-17",0.00038703133221718,0.346044319945106,0,0.208570891548205,0.445384788506688,0
"2015-07-20",0.000826655654637021,0.346044319945106,0,0.208570891548205,0.445384788506688,0
"2015-07-21",0.000351995108685221,0.346044319945106,0,0.208570891548205,0.445384788506688,0
"2015-07-22",0.00830077345450708,0.346044319945106,0,0.208570891548205,0.445384788506688,0
"2015-07-23",-0.0116593527219198,0.346044319945106,0,0.208570891548205,0.445384788506688,0
"2015-07-24",-0.0238629931976967,0.346044319945106,0,0.208570891548205,0.445384788506688,0
"2015-07-27",-0.00274102124644104,0.346044319945106,0,0.208570891548205,0.445384788506688,0
"2015-07-28",0.0193126045292145,0.346044319945106,0,0.208570891548205,0.445384788506688,0
"2015-07-29",-0.0110418919277642,0.346044319945106,0,0.208570891548205,0.445384788506688,0
"2015-07-30",-0.00437700748572067,0.346044319945106,0,0.208570891548205,0.445384788506688,0
"2015-07-31",-0.00691344418640749,0.346044319945106,0,0.208570891548205,0.445384788506688,0
"2015-08-03",0.0137120331702236,0.310872026606638,0,0.272181138433934,0.416946834959429,0
"2015-08-04",-0.00301987350457789,0.310872026606638,0,0.272181138433934,0.416946834959429,0
"2015-08-05",-0.0047787673803773,0.310872026606638,0,0.272181138433934,0.416946834959429,0
"2015-08-06",0.00863934956306922,0.310872026606638,0,0.272181138433934,0.416946834959429,0
"2015-08-07",0.0208634567504469,0.310872026606638,0,0.272181138433934,0.416946834959429,0
"2015-08-10",0.0104750373549864,0.310872026606638,0,0.272181138433934,0.416946834959429,0
"2015-08-11",0.0122649810553763,0.310872026606638,0,0.272181138433934,0.416946834959429,0
"2015-08-12",0.0095055964440085,0.310872026606638,0,0.272181138433934,0.416946834959429,0
"2015-08-13",0,0.310872026606638,0,0.272181138433934,0.416946834959429,0
