"","open","high","low","close"
"1990-12-24",113.57,114.55,109.13,114.55
"1990-12-31",126.56,127.61,126.48,127.61
"1991-01-07",131.99,132.06,131.45,132.06
"1991-01-14",134.11,135.19,134.11,134.67
"1991-01-21",133.7,134.24,133.66,134.24
"1991-01-28",131.46,131.55,131.46,131.46
"1991-02-04",129.05,129.58,129.05,129.05
"1991-02-11",130.92,130.97,130.39,130.97
"1991-02-14",132.53,132.53,132.3,132.53
"1991-02-25",134.37,134.87,134.33,134.4
"1991-03-04",132.09,132.09,131.98,131.99
"1991-03-11",129.3,129.89,129.3,129.31
"1991-03-18",124.7,125.17,124.69,124.71
"1991-03-25",122.12,122.62,122.1,122.12
"1991-04-01",120.69,120.73,119.68,120.73
"1991-04-08",121.11,121.11,121.05,121.09
"1991-04-15",118.73,119.22,118.72,118.77
"1991-04-22",116.63,117.08,116.58,116.63
"1991-04-29",114.86,116.29,114.75,114.75
"1991-05-06",111.65,112.41,111.57,111.61
"1991-05-13",107.88,107.88,107.74,107.84
"1991-05-20",107.76,107.82,106.71,107.82
"1991-05-27",111.05,111.07,109.47,110.66
"1991-06-03",115.9,115.97,114.89,115.97
"1991-06-10",121.65,121.67,120.47,121.67
"1991-06-17",125.63,125.77,123.54,125.77
"1991-06-24",132.1,132.17,131.8,132.17
"1991-07-01",136.64,138.62,136.56,136.85
"1991-07-08",135.26,135.28,134.93,135.28
"1991-07-15",133.9,134.1,131.87,133.14
"1991-07-22",138.07,138.07,136.7,138.07
"1991-07-29",141.22,141.72,140.81,141.52
"1991-08-05",148.06,148.15,146.68,148.15
"1991-08-12",155.34,155.54,154.1,155.54
"1991-08-19",163.21,163.21,161.6,163.21
"1991-08-26",171.51,171.51,169.81,171.51
"1991-09-02",180.08,180.22,178.43,180.22
"1991-09-09",189.1,189.24,187.36,189.24
"1991-09-16",189.55,189.66,187.79,189.66
"1991-09-23",185,185.92,184.71,185
"1991-09-30",180.28,181.95,180.27,180.92
"1991-10-07",185.95,186,185.41,186
"1991-10-14",194.06,194.69,192.32,194.67
"1991-10-21",204.53,204.53,202.51,204.53
"1991-10-28",213.5,213.98,211.86,213.98
"1991-11-04",222.77,222.77,220.79,222.77
"1991-11-11",233.48,233.55,231.22,233.55
"1991-11-18",240.04,240.62,238.25,240.62
"1991-11-25",250.84,250.85,248.53,250.85
"1991-12-02",261.78,262.19,259.67,262.19
"1991-12-09",270.27,270.27,269.35,270.27
"1991-12-16",277.53,277.85,277,277.85
"1991-12-23",285.65,285.65,282.83,285.65
"1991-12-30",291.71,291.71,290.85,291.71
"1992-01-06",297.68,297.68,296.52,297.68
"1992-01-13",302.83,303.06,302,303.06
"1992-01-20",307.38,307.39,307.38,307.39
"1992-01-27",311.6,311.61,309.05,311.61
"1992-02-03",314.18,314.18,313.24,314.18
"1992-02-10",315.55,315.56,314.72,315.56
"1992-02-17",319.77,319.77,319.68,319.77
"1992-02-24",361.11,361.62,359.59,360.5
"1992-03-02",365.15,365.39,364.66,365.39
"1992-03-09",372.26,374.06,371.88,373.53
"1992-03-16",377,377.42,376.38,377.05
"1992-03-23",378.61,379.04,377.45,378.89
"1992-03-30",381.54,381.56,380.76,381.44
"1992-04-06",381.97,382.08,381.33,381.47
"1992-04-13",387.27,392.28,382.03,391.11
"1992-04-20",417.19,420.99,413.64,413.85
"1992-04-27",422.45,424.92,413.47,424.58
"1992-05-04",454.86,456.24,445.38,453.62
"1992-05-11",483.29,491.5,468.11,491.5
"1992-05-18",560.09,571.85,544.35,571.82
"1992-05-25",1411.98,1428.79,1339.99,1421.57
"1992-06-01",1175.69,1249.58,1129.28,1183.24
"1992-06-08",1092.07,1121.41,1085.19,1093.46
"1992-06-15",1174.41,1181.86,1152.69,1171.85
"1992-06-22",1173.68,1180.21,1165.74,1169.9
"1992-06-29",1168.89,1173.49,1156.68,1169.51
"1992-07-06",1197.76,1215.24,1190.27,1201.01
"1992-07-13",1156.83,1198.9,1131.21,1136.33
"1992-07-20",1100.6,1126.96,1094.81,1098.82
"1992-07-27",1169.42,1178.81,1108.05,1149.33
"1992-08-03",1034.7,1060.36,1026.83,1031.55
"1992-08-10",992.73,1006.64,956.55,964.09
"1992-08-17",898.66,940.76,858.38,939.46
"1992-08-24",888.95,920.85,881.33,884.1
"1992-08-31",833.5,848.4,823.02,823.27
"1992-09-07",745.69,788.15,700.79,702.83
"1992-09-14",762.82,793.36,714.93,734.98
"1992-09-21",740.97,760.13,730.3,733.44
"1992-09-28",724.45,729.79,721.19,724.7
"1992-10-05",676.47,702.32,668.9,679.62
"1992-10-12",687.45,713.77,661.99,690.57
"1992-10-19",643.8,667.46,632.4,632.4
"1992-10-26",539.5,561.5,504.81,506.94
"1992-11-02",471.18,508.81,465.55,477.61
"1992-11-09",439.81,459.04,424.68,428.61
"1992-11-16",402.02,415.64,397.63,399.32
"1992-11-23",404.05,410.57,401.82,410.39
"1992-11-30",682.08,727.13,637.67,724.6
"1992-12-07",765.87,803.12,757.34,793.25
"1992-12-14",741.06,748.19,668.07,705.07
"1992-12-21",709.87,731.68,697.7,731.68
"1992-12-28",764.43,772.29,756.89,757.31
"1993-01-04",784.13,816.64,777.16,814.04
"1993-01-11",913.44,977.42,901.47,977.42
"1993-01-18",1067.98,1078.03,1052.8,1055.32
"1993-01-22",1074.36,1109.59,1073.64,1100.31
"1993-02-01",1242.35,1278.5,1222.18,1278.5
"1993-02-08",1339.59,1393.34,1334.19,1393.17
"1993-02-15",1544.1,1544.1,1499.1,1536.82
"1993-02-22",1487.84,1527.13,1453.31,1456.29
"1993-03-01",1328.22,1339.1,1199.73,1199.73
"1993-03-08",1133.52,1325.49,1133.46,1209.65
"1993-03-15",1226.66,1241.04,1171.73,1171.73
"1993-03-22",1148.29,1179.05,1036.92,1036.92
"1993-03-29",1008.4,1047.88,961.49,970.45
"1993-04-05",945.58,947.9,924.49,947.87
"1993-04-12",1254.62,1276.41,1195.57,1203.54
"1993-04-19",1203.85,1241.86,1185.76,1223.22
"1993-04-26",1298.92,1345.73,1282.54,1345.61
"1993-05-03",1365.15,1380.5,1349.98,1352.24
"1993-05-10",1216.72,1221.98,1110.94,1128.29
"1993-05-17",1162.07,1162.07,1097.61,1140.04
"1993-05-24",1136.29,1143.97,1024.69,1026.13
"1993-05-31",975.05,980.03,930.64,935.48
"1993-06-07",1006.26,1068.84,982.03,1064.98
"1993-06-14",1046.07,1046.07,990.16,1000.43
"1993-06-21",1003.98,1003.98,967.74,977.61
"1993-06-28",1006.63,1010.52,983.97,1002.42
"1993-07-05",976.67,980.92,946.87,952.31
"1993-07-12",855.5,855.5,828.55,845.52
"1993-07-19",846.87,849.04,836.71,836.98
"1993-07-26",810.07,810.07,787.8,787.81
"1993-08-02",885.31,913.15,842.35,843.27
"1993-08-09",866.65,887.45,861.34,885.27
"1993-08-16",969.9,1023.87,967.35,1023.87
"1993-08-23",933.72,937.3,888.68,893.23
"1993-08-30",901.09,911.18,884.51,899.27
"1993-09-06",940.46,947.53,933.74,947.53
"1993-09-13",895.62,895.62,873.55,879.24
"1993-09-20",875.97,878.23,865.74,875
"1993-09-27",876.61,884.3,876.39,880.98
"1993-10-04",895.69,901.37,891.33,892.55
"1993-10-11",872.95,879.68,866.93,868.38
"1993-10-18",852.82,852.82,835.25,835.25
"1993-10-25",792.78,797.48,774.54,784.97
"1993-11-01",801.86,823.25,801.86,816.71
"1993-11-08",833.26,836.99,819.09,836.99
"1993-11-15",875.8,893.42,875.8,890.46
"1993-11-22",924.67,954.35,898.49,949.77
"1993-11-29",968.44,974.85,956.34,972.96
"1993-12-06",986.12,1004.01,979.72,995.72
"1993-12-13",982.38,982.38,947.83,950.77
"1993-12-20",823.77,836.04,750.46,783.79
"1993-12-27",841.49,843.97,837.83,839.9
"1994-01-03",837.7,840.65,831.66,833.9
"1994-01-10",891.99,900.3,889.73,900.3
"1994-01-17",861.34,868.88,856.5,859.28
"1994-01-24",830.16,839.2,824.42,839.2
"1994-01-31",781.54,781.74,760.78,770.25
"1994-02-04",784.06,797.88,782.34,797.86
"1994-02-14",813.95,818.57,779.09,779.91
"1994-02-21",769.94,769.94,752.62,754.41
"1994-02-28",785.82,795.2,770.98,770.98
"1994-03-07",718.35,718.79,714.05,718.4
"1994-03-14",774.77,788.42,751.2,788.42
"1994-03-21",755.86,757.55,731.05,731.62
"1994-03-28",702.42,709.19,696.52,702.23
"1994-04-04",698.19,700.21,692.51,694.38
"1994-04-11",668.85,670.27,657.1,659.05
"1994-04-18",619.51,619.53,597.73,604.15
"1994-04-25",566.63,572.39,555.76,560.8
"1994-04-29",598.35,610.95,585.77,592.56
"1994-05-09",587.94,588.38,576.94,581.7
"1994-05-16",597.12,597.12,588.48,592.57
"1994-05-23",594.52,597.15,586.39,587.65
"1994-05-30",565.63,565.87,543.19,544.26
"1994-06-06",549.03,549.66,540.99,542.97
"1994-06-13",505.54,505.68,491.61,492.03
"1994-06-20",523.37,531.11,500.46,502.43
"1994-06-27",483.45,483.9,471.03,472.1
"1994-07-04",446.23,446.86,438.12,438.58
"1994-07-11",436.54,436.54,427.08,428.15
"1994-07-18",405.61,406.64,397.47,398.96
"1994-07-25",357.4,375.39,354.5,375.39
"1994-08-01",394.87,448.91,377.97,445.64
"1994-08-08",720.48,754.67,671.67,711.8
"1994-08-15",671.1,691.22,654.22,665.88
"1994-08-22",680.07,697.55,668.72,681.8
"1994-08-29",716.87,717.95,706.52,710.68
"1994-09-05",871.16,940.76,868.15,940.61
"1994-09-12",996.68,1023.3,981.81,1019.97
"1994-09-19",944.25,970.06,925.83,927.62
"1994-09-26",856.17,884.27,844.32,880.6
"1994-09-30",811.83,835.5,789.64,791.15
"1994-10-10",678.02,727.47,665.74,698.93
"1994-10-17",617.9,633.16,615.5,616.34
"1994-10-24",741.05,785.95,734.93,785.85
"1994-10-31",648.24,665.1,642.86,654.98
"1994-11-07",649.14,678.45,648.68,674.67
"1994-11-14",731.63,739.56,725.53,733.39
"1994-11-21",695.75,703.59,693.94,699.1
"1994-11-28",683.83,683.94,677.96,681.49
"1994-12-05",674.54,675.42,662.72,663.13
"1994-12-12",636.35,636.35,620.47,620.47
"1994-12-19",684.62,685.47,653.31,653.37
"1994-12-26",684.81,689.13,674.9,675.88
"1994-12-30",648.04,651.35,643.06,647.87
"1995-01-09",637.52,637.55,625.04,625.97
"1995-01-16",591.06,591.32,584.88,588.81
"1995-01-23",564.86,565.04,553.11,553.44
"1995-01-27",552.95,564.51,552.93,562.59
"1995-02-06",559.78,559.84,532.91,533.72
"1995-02-13",537.95,550.26,537.05,548.84
"1995-02-20",534.57,540.86,534.51,534.96
"1995-02-27",584.02,591.43,559.04,561.27
"1995-03-06",585.24,616.76,582.55,616.3
"1995-03-13",596.64,597.18,583.38,586.23
"1995-03-20",597.84,604.96,585.15,585.45
"1995-03-27",618.47,631.7,618.47,629.36
"1995-04-03",651.04,660.61,647.43,656.88
"1995-04-10",678.74,681.15,665.11,667.39
"1995-04-17",640.17,642.82,628.44,631.26
"1995-04-24",627.39,630.26,618.13,619.73
"1995-04-28",577.43,582.02,572.32,579.93
"1995-05-08",573.12,575.1,568.7,571.51
"1995-05-15",583.19,583.4,578.6,582.04
"1995-05-22",919.75,926.41,870.79,897.42
"1995-05-29",719.64,724.01,698.77,710.59
"1995-06-05",718.14,718.41,691.01,691.64
"1995-06-12",696.65,702.17,690.4,698.72
"1995-06-19",637.58,641.69,634.81,638.96
"1995-06-26",650.91,654.78,647.81,653.4
"1995-07-03",623.14,623.19,612.92,613.18
"1995-07-10",669.06,669.06,660.05,666.24
"1995-07-17",651.95,700.77,651.67,695.45
"1995-07-24",699.84,716.22,699.84,709.92
"1995-07-31",699.61,702.44,692.48,695.55
"1995-08-07",708.27,718.54,707.37,718.08
"1995-08-14",759.12,788.16,752.98,776.13
"1995-08-21",752.06,755.44,735.12,739.06
"1995-08-28",724.1,728.68,722.53,725.62
"1995-09-04",731.42,737.94,728.99,737.89
"1995-09-11",756.68,775.45,755.62,775.45
"1995-09-18",757.99,758.18,751.31,757.4
"1995-09-25",730.01,730.01,717.43,723.35
"1995-09-29",711.91,722.43,711.91,722.43
"1995-10-09",717.99,717.99,704.41,706.29
"1995-10-16",702.13,706.4,696.79,701.34
"1995-10-23",729.76,729.97,718.44,723.09
"1995-10-30",722.86,724.57,719.24,722.78
"1995-11-06",729.04,736.15,728.99,736.15
"1995-11-13",705.89,705.92,686.43,688.7
"1995-11-20",671.8,677.11,668.63,674.74
"1995-11-27",658.08,658.32,644.56,645.03
"1995-12-04",632.72,635.73,632.24,634.92
"1995-12-11",636.82,639.29,618.08,619.26
"1995-12-18",600.65,600.65,591.51,592.14
"1995-12-25",590.76,590.76,579.26,580.03
"1995-12-29",555.74,561.61,552.84,555.29
"1996-01-08",533.33,540.04,527.91,539.17
"1996-01-15",545.05,551.91,543.83,551.04
"1996-01-22",520.95,521,514.16,516.46
"1996-01-29",526.2,530.17,525.49,529.14
"1996-02-05",537.23,537.27,522.48,522.85
"1996-02-12",523.57,524.06,523.57,523.85
"1996-02-16",537.13,553.83,537.13,552.94
"1996-03-04",583.38,601.98,572.91,601.98
"1996-03-11",574.19,575.47,565.53,568.12
"1996-03-18",561.81,568.02,561.09,567.87
"1996-03-25",570.77,572.75,569.37,570.24
"1996-04-01",566.21,573.95,561.95,566.19
"1996-04-08",583.63,587.6,578.32,581.38
"1996-04-15",585.95,587.92,583.32,584.67
"1996-04-22",624.93,627.65,613.94,613.97
"1996-04-29",722.57,739.29,710,738.62
"1996-05-06",648.23,672.85,648.23,671.28
"1996-05-13",665.49,672.76,663.68,666.1
"1996-05-20",719.19,725.16,699.37,703.08
"1996-05-27",639.51,642.11,635.02,637.96
"1996-06-03",643.96,652.52,636.46,641.09
"1996-06-10",740.11,764.63,736.99,764.39
"1996-06-17",779.71,780.35,750.04,752
"1996-06-24",797.87,799.03,789.09,793.34
"1996-07-01",800.91,801.05,755.32,761.12
"1996-07-08",794.13,807.89,790.09,807.34
"1996-07-15",794.88,796.25,780.15,789.16
"1996-07-22",871.48,887.07,870.22,884.94
"1996-07-29",846.19,855.5,837.2,855.42
"1996-08-05",846.03,853.2,838.6,853.19
"1996-08-12",880.13,894.86,880.13,886.05
"1996-08-19",852.34,852.35,834.85,835.21
"1996-08-26",789.15,800.53,770.85,773.07
"1996-09-02",812.94,813.57,803.13,804.78
"1996-09-09",798.6,799.98,791.63,793.59
"1996-09-16",779.85,784.48,771.8,778.29
"1996-09-23",812.94,852.04,812.31,851.99
"1996-09-27",861.62,875.53,855.75,875.53
"1996-10-07",866.07,869.87,852.83,864.66
"1996-10-14",919.7,943.55,919.7,940.79
"1996-10-21",943.03,964.44,943.03,964.39
"1996-10-28",1001.23,1026.84,1000.07,1022.86
"1996-11-04",931,947.88,929.73,945.12
"1996-11-11",923.37,933.97,922.2,933.97
"1996-11-18",952.73,1004.95,948.82,1004.69
"1996-11-25",948.59,976.55,938.81,976.55
"1996-12-02",1056.68,1134.9,1056.68,1134.52
"1996-12-09",1227.48,1250.56,1227.48,1247.66
"1996-12-16",1005.01,1005.12,999.63,1000.02
"1996-12-23",900.32,911.59,890.84,902.01
"1996-12-30",929.72,938.55,923.95,934.21
"1997-01-06",890.98,892.02,875.89,876.5
"1997-01-13",923.55,931.44,922.74,929.52
"1997-01-20",922.47,933.36,922.06,933.28
"1997-01-27",957.25,959.87,952.4,959.06
"1997-01-31",960.26,967.9,960.08,964.74
"1997-02-17",969.53,985.21,959.75,982.4
"1997-02-24",1028.35,1032.7,1004.62,1009.56
"1997-03-03",1044.61,1063.05,1043.93,1063.05
"1997-03-10",1085.91,1100.51,1085.89,1099.68
"1997-03-17",1138.28,1159.54,1138.28,1158.48
"1997-03-24",1186.95,1196.64,1181.33,1191.73
"1997-03-31",1210.02,1234.96,1210,1234.62
"1997-04-07",1259.59,1276.57,1252.75,1276.41
"1997-04-14",1293.98,1325.67,1293.98,1316.92
"1997-04-21",1355.56,1365.22,1350.8,1362.08
"1997-04-28",1372.26,1381.56,1346.26,1352
"1997-05-05",1398.14,1448.99,1398.05,1448.93
"1997-05-12",1490.78,1510.18,1486.45,1500.4
"1997-05-19",1330.79,1350.58,1316.13,1344.61
"1997-05-26",1268.59,1275.3,1213.24,1251.55
"1997-06-02",1302.82,1336.42,1302.16,1336.28
"1997-06-09",1275.25,1282.75,1255.67,1274.92
"1997-06-16",1255.77,1269.63,1255.77,1261.47
"1997-06-23",1313.24,1322.98,1265.18,1283.5
"1997-06-27",1287.92,1291.98,1246.93,1250.27
"1997-07-07",1161.71,1163.45,1085.57,1096.82
"1997-07-14",1163.29,1185.78,1158.45,1185.72
"1997-07-21",1215.84,1218.48,1188.88,1193.53
"1997-07-28",1167.81,1167.88,1138.48,1141.78
"1997-08-04",1196.25,1201.92,1188.68,1200.33
"1997-08-11",1206.46,1206.76,1182.45,1184.08
"1997-08-18",1139.61,1139.61,1116.15,1134.63
"1997-08-25",1175.44,1184.33,1175.38,1184.1
"1997-09-01",1224.18,1230.07,1219.1,1229.87
"1997-09-08",1253.15,1257.55,1245.74,1255.23
"1997-09-15",1205.9,1211.68,1175.95,1179.29
"1997-09-22",1184.49,1185.1,1102.62,1103.97
"1997-09-29",1106.34,1106.34,1079.34,1084.07
"1997-10-06",1100.7,1105.41,1091.15,1098.9
"1997-10-13",1136.43,1138.4,1117.39,1119.82
"1997-10-20",1183.74,1191.04,1173.56,1187.37
"1997-10-27",1183.65,1235.94,1183.65,1235.83
"1997-11-03",1181.16,1185.07,1176.55,1180.85
"1997-11-10",1199.37,1202.58,1178.63,1185.78
"1997-11-17",1210.68,1213.23,1190.43,1191.33
"1997-11-24",1150.42,1150.56,1122.94,1124.94
"1997-12-01",1137.59,1139.29,1130.45,1133.09
"1997-12-08",1140.55,1143.08,1136.58,1139.36
"1997-12-15",1155.72,1168.06,1155.6,1168.03
"1997-12-22",1162.68,1169.03,1153.44,1169.01
"1997-12-29",1196.3,1198.97,1185.66,1186.61
"1998-01-05",1200.95,1220.5,1200.22,1220.47
"1998-01-12",1242.21,1246.65,1226.4,1226.97
"1998-01-19",1215.41,1216.99,1205.48,1213.13
"1998-01-23",1206.5,1224.12,1206.45,1222.91
"1998-02-09",1258,1262.62,1244.43,1248.04
"1998-02-16",1246.8,1247.97,1230.92,1236.24
"1998-02-23",1217.86,1217.86,1195.89,1208.6
"1998-03-02",1196.74,1205.75,1182.61,1188.31
"1998-03-09",1207.96,1208.62,1197.57,1200.83
"1998-03-16",1186.19,1188.62,1179.44,1188.48
"1998-03-23",1186.56,1186.86,1178.04,1179.87
"1998-03-30",1230.94,1249.44,1228.3,1249.44
"1998-04-06",1291.61,1306.38,1286.43,1306.38
"1998-04-13",1319.95,1326.3,1311.83,1318.75
"1998-04-20",1292.16,1302.98,1286.59,1296.01
"1998-04-27",1314.35,1318.8,1303.48,1310.38
"1998-05-04",1353.06,1355.52,1345.36,1352.93
"1998-05-11",1367.24,1368.03,1351.59,1354.61
"1998-05-18",1373.67,1376.38,1360.47,1368.18
"1998-05-25",1380.13,1389.66,1376.2,1389.37
"1998-06-01",1418.35,1420.55,1411.06,1415.58
"1998-06-08",1411.96,1415.18,1401.06,1403.73
"1998-06-15",1385.33,1386.99,1359.88,1365.34
"1998-06-22",1400.47,1401.51,1392.06,1399.36
"1998-06-29",1387.02,1387.19,1356.22,1361.43
"1998-07-06",1339.26,1339.68,1313.28,1315.28
"1998-07-13",1362.69,1363,1352.16,1358.81
"1998-07-20",1311.06,1311.15,1278.3,1287.07
"1998-07-27",1328.34,1328.73,1314.73,1321.9
"1998-08-03",1315.14,1315.47,1299.93,1302.1
"1998-08-10",1262.01,1262.03,1227.47,1234.58
"1998-08-17",1152.67,1152.67,1068.66,1070.41
"1998-08-24",1178.55,1190.88,1166.14,1178.55
"1998-08-31",1117.97,1150.23,1072.42,1150.22
"1998-09-07",1168.37,1178.38,1163.21,1178.38
"1998-09-14",1219.32,1239.77,1214.44,1239.61
"1998-09-21",1199.17,1222.38,1193.82,1222.38
"1998-09-28",1224.27,1239.8,1217.65,1230.21
"1998-10-05",1245.74,1246.6,1231.4,1234.78
"1998-10-12",1239.56,1247.24,1227.86,1247.15
"1998-10-19",1255.05,1256.76,1240.45,1246.24
"1998-10-26",1215.56,1215.56,1195.24,1208.27
"1998-11-02",1217.34,1223.53,1210.85,1223.48
"1998-11-09",1263.96,1283.12,1263.96,1283.12
"1998-11-16",1284.34,1293.76,1281.6,1293.74
"1998-11-23",1275.9,1278.09,1269.1,1273.79
"1998-11-30",1244.92,1247.42,1238.14,1247.42
"1998-12-07",1234.76,1237.69,1207.76,1209.54
"1998-12-14",1214.6,1214.67,1194.66,1196.3
"1998-12-21",1153.66,1163.24,1150.39,1154.43
"1998-12-28",1175.63,1179,1157.7,1159.94
"1999-01-04",1144.89,1144.89,1124.21,1125.82
"1999-01-11",1169.91,1174.43,1158.54,1172.81
"1999-01-18",1135.09,1153.42,1126.71,1153.12
"1999-01-25",1161.98,1162.44,1146.97,1148.12
"1999-02-01",1131.65,1131.66,1118.55,1120.53
"1999-02-08",1076.82,1082.46,1064.17,1065.82
"1999-02-09",1065.91,1090.17,1065.91,1090.09
"1999-03-01",1092.15,1098.36,1084.16,1097.98
"1999-03-08",1133.51,1142.15,1128.39,1142.11
"1999-03-15",1161.49,1169.7,1159.15,1164.64
"1999-03-22",1175.68,1179.65,1168.34,1172.74
"1999-03-29",1160.58,1169.5,1158.09,1169.49
"1999-04-05",1188.93,1194.51,1187.06,1194.47
"1999-04-12",1205.32,1205.68,1193.66,1195.34
"1999-04-19",1164.62,1166.04,1156.61,1159.47
"1999-04-26",1139.65,1140.17,1112,1112.79
"1999-04-30",1116.11,1122.22,1114.18,1120.93
"1999-05-10",1107.37,1107.37,1065.18,1071.93
"1999-05-17",1057.49,1072.17,1047.83,1065.56
"1999-05-24",1173.13,1215.22,1164.9,1213.65
"1999-05-31",1287.07,1303.48,1253.25,1279.33
"1999-06-07",1287.46,1326.61,1285.15,1326.52
"1999-06-14",1382.53,1427.77,1382.53,1427.71
"1999-06-21",1506.83,1546.61,1503.4,1546.41
"1999-06-28",1606.28,1693.16,1606.28,1693.16
"1999-07-05",1627.25,1630.38,1573.73,1581.82
