"","open","high","low","close"
"1999-07-12",1588.38,1589.9,1545.56,1559.73
"1999-07-19",1500.45,1509.99,1473.23,1479.08
"1999-07-26",1592.41,1607.07,1587.38,1602.03
"1999-08-02",1607.06,1622.38,1603.37,1616.28
"1999-08-09",1650.28,1651.64,1624.72,1628.84
"1999-08-16",1568.9,1570.21,1546.84,1560.07
"1999-08-23",1631.44,1645,1626.95,1645
"1999-08-30",1635.55,1637.31,1614.45,1619.04
"1999-09-06",1577.51,1577.56,1556.83,1560.68
"1999-09-13",1664.51,1671.64,1656.17,1670.14
"1999-09-20",1649.12,1651.54,1628.89,1633.84
"1999-09-27",1624.46,1629.19,1598.71,1602.16
"1999-09-30",1588.99,1595.01,1567.72,1570.7
"1999-10-11",1529.22,1538.34,1516.62,1522.48
"1999-10-18",1547.27,1549.37,1499.46,1501.67
"1999-10-25",1499.14,1499.39,1465.14,1468.27
"1999-11-01",1501.74,1506.99,1488.23,1493.1
"1999-11-08",1464.49,1477.14,1458.65,1471.38
"1999-11-15",1451.55,1454.09,1436.68,1451.54
"1999-11-22",1468.22,1468.94,1457.61,1464.59
"1999-11-29",1444.01,1444.59,1432.96,1435.47
"1999-12-06",1436.8,1437.18,1422.73,1427
"1999-12-13",1429.19,1430.41,1415.29,1417.11
"1999-12-17",1434.63,1438.23,1416.74,1419.55
"1999-12-27",1353.53,1359.08,1341.05,1345.35
"1999-12-30",1357.82,1366.68,1357.82,1366.58
"2000-01-10",1531.71,1546.72,1506.4,1545.11
"2000-01-17",1408.99,1433.38,1402.66,1433.33
"2000-01-24",1465.86,1477.41,1449.47,1477.34
"2000-01-28",1514.56,1536.35,1510.75,1535
"2000-02-14",1591.45,1674.13,1587.82,1673.94
"2000-02-21",1681.36,1697.01,1652.48,1677.14
"2000-02-28",1639.8,1704.88,1639.7,1704.86
"2000-03-06",1756.31,1762.83,1678.74,1681.09
"2000-03-13",1706.77,1729.01,1706.35,1728.88
"2000-03-20",1646.31,1699.28,1641.77,1699.25
"2000-03-27",1736.7,1776.02,1736.7,1775.91
"2000-04-03",1799.58,1816.86,1798.25,1801
"2000-04-10",1826.61,1831.85,1815.99,1826.06
"2000-04-17",1829.62,1829.93,1778.88,1795.06
"2000-04-24",1844.7,1848.97,1827.17,1837.4
"2000-04-28",1805.5,1836.33,1797.71,1836.32
"2000-05-08",1848.17,1852.9,1828.1,1836.64
"2000-05-15",1722.64,1726.72,1695.53,1704.59
"2000-05-22",1785.89,1830.93,1783.3,1824.74
"2000-05-29",1885.55,1900.67,1882.74,1898.75
"2000-06-05",1921.97,1930.34,1889.82,1899.09
"2000-06-12",1896.43,1912.59,1884.62,1912.56
"2000-06-19",1924.69,1926.98,1910.47,1915.21
"2000-06-26",1946.7,1953.34,1943.25,1948.64
"2000-07-03",1917.44,1917.45,1890.53,1895.64
"2000-07-10",1938.84,1948.06,1932.96,1948.02
"2000-07-17",1992.89,1997.94,1980.22,1982.48
"2000-07-24",1998.25,1999.9,1982.88,1989.24
"2000-07-31",2016.14,2023.57,2008.64,2023.54
"2000-08-07",2025.18,2039.42,2017.9,2039.42
"2000-08-14",2065.94,2076.33,2065.94,2076.3
"2000-08-21",2095.38,2108.88,2093.42,2108.69
"2000-08-28",2092.12,2100.7,2085.6,2100.58
"2000-09-04",1994.89,2010.6,1981.23,2010.6
"2000-09-11",1963.27,1972.08,1956.08,1972.04
"2000-09-18",1979.53,1981.13,1946.18,1946.75
"2000-09-25",1889.9,1896.72,1874.21,1875.91
"2000-09-29",1888.2,1910.49,1888.07,1910.16
"2000-10-09",1912.08,1915.5,1897.24,1915.35
"2000-10-16",1917.45,1917.56,1897.91,1902.81
"2000-10-23",1952.96,1960.86,1945.67,1958.94
"2000-10-30",1967.65,1974.24,1962.81,1973.58
"2000-11-06",1983.07,1992.88,1982.75,1991.17
"2000-11-13",2054.48,2071.69,2053.44,2070.79
"2000-11-20",2092.59,2101.4,2078.28,2101.39
"2000-11-27",2041.16,2062.81,2031.93,2049.67
"2000-12-04",2084.48,2092.32,2077.81,2092.14
"2000-12-11",2072.28,2072.48,2039,2046.08
"2000-12-18",2038.45,2044.56,2024.29,2044.55
"2000-12-25",2071.57,2075.21,2062.04,2068.17
"2000-12-29",2055.83,2073.88,2055.5,2073.48
"2001-01-08",2128.6,2131.98,2092.1,2102.06
"2001-01-15",2097.09,2097.09,2030.29,2032.44
"2001-01-19",2046.58,2067.88,2046.54,2065.61
"2001-02-05",2069.86,2072.55,2005.68,2008.03
"2001-02-12",1958.66,1961.81,1935.59,1961.22
"2001-02-19",1942.58,1969.35,1935.65,1967.55
"2001-02-26",1940.77,1953.77,1935.55,1953.34
"2001-03-05",1991.28,1993.81,1979.65,1984.2
"2001-03-12",2013.31,2015.6,2004.96,2012.55
"2001-03-19",2019.85,2036.63,2017.49,2036.62
"2001-03-26",2052.05,2089.99,2052.05,2089.88
"2001-04-02",2117.45,2126.97,2114.78,2125.08
"2001-04-09",2108.97,2117.41,2100.97,2117.37
"2001-04-16",2150.29,2168.08,2150.29,2168.06
"2001-04-23",2150.34,2157.51,2132.55,2150.43
"2001-04-30",2117.17,2122.5,2111.95,2119.18
"2001-05-14",2161.61,2178.7,2160.12,2178.47
"2001-05-21",2207.78,2213.75,2202.74,2213.59
"2001-05-28",2194.45,2194.83,2171.68,2179.7
"2001-06-04",2223.91,2229.05,2222.23,2226.78
"2001-06-11",2223.79,2226.61,2206.64,2214.62
"2001-06-18",2211.89,2214.1,2157.12,2167.65
"2001-06-25",2210.07,2230.22,2210.04,2230.2
"2001-07-02",2220.42,2223.21,2201.59,2205.99
"2001-07-09",2169.47,2175.17,2164.01,2169.65
"2001-07-16",2176.34,2183.52,2142.08,2146.24
"2001-07-23",2183.74,2185.86,2166.33,2169.01
"2001-07-30",2056.76,2056.77,1955.97,1956.8
"2001-08-06",1953.41,1953.45,1867.86,1882.13
"2001-08-13",1956.93,1963.14,1942.07,1955.1
"2001-08-20",1923.1,1937.16,1917.1,1934.49
"2001-08-27",1881.31,1881.31,1824.88,1827.25
"2001-09-03",1831.7,1831.8,1813.37,1817.19
"2001-09-10",1790.21,1858.2,1774.83,1856.53
"2001-09-17",1811.9,1816.26,1782.5,1784.61
"2001-09-24",1804.89,1808.7,1791.62,1794.96
"2001-09-28",1766.13,1774.3,1751.72,1764.87
"2001-10-08",1766.13,1773.8,1723.04,1726.53
"2001-10-15",1692.17,1703.59,1670.27,1687.28
"2001-10-22",1558.47,1563.4,1514.86,1520.67
"2001-10-29",1678.73,1701.12,1678.73,1700.48
"2001-11-05",1687.84,1688.31,1671.23,1679.57
"2001-11-12",1631.8,1637.33,1619.11,1621.2
"2001-11-19",1645.09,1669.99,1644.82,1669.89
"2001-11-26",1710.13,1710.13,1696,1705.89
"2001-12-03",1751.05,1767.44,1750.92,1762.56
"2001-12-10",1743.63,1748.97,1730.81,1748.68
"2001-12-17",1673.24,1680.84,1662.68,1665.94
"2001-12-24",1639.52,1640.14,1601.24,1606.1
"2001-12-31",1641.43,1649.8,1638.32,1645.97
"2002-01-07",1605.74,1605.74,1584.66,1596.76
"2002-01-14",1519.93,1519.93,1484.46,1485.11
"2002-01-21",1407,1412.21,1362.62,1366.97
"2002-01-28",1444.5,1448.6,1357.55,1359.55
"2002-02-04",1485.68,1513.67,1476.13,1511.33
"2002-02-08",1520.72,1530.13,1506.07,1506.62
"2002-02-25",1540.49,1544.57,1521.66,1530.28
"2002-03-04",1497.83,1527.4,1494.83,1526.8
"2002-03-11",1643.59,1664.52,1632.62,1664.09
"2002-03-18",1641.43,1657.68,1610.99,1623.88
"2002-03-25",1667.85,1677.05,1663.4,1675.29
"2002-04-01",1598.03,1609.92,1589.41,1608.51
"2002-04-08",1633.83,1643.68,1631.07,1640.65
"2002-04-15",1660.57,1664.52,1638.64,1649.5
"2002-04-22",1633.64,1637.19,1619.16,1627.48
"2002-04-29",1643.55,1667.16,1640.56,1665.81
"2002-04-30",1668.31,1673.75,1657.82,1667.75
"2002-05-13",1634.9,1634.92,1618.46,1623.94
"2002-05-20",1564.97,1564.98,1529.35,1541.53
"2002-05-27",1555.04,1562.63,1545.62,1555.05
"2002-06-03",1510.25,1510.26,1480.09,1483.35
"2002-06-10",1529.34,1529.38,1511.26,1517.23
"2002-06-17",1489.14,1496.84,1481.25,1496.24
"2002-06-24",1704.7,1709.07,1647.5,1707.31
"2002-07-01",1736.29,1740.38,1712.77,1713.71
"2002-07-08",1723.58,1737.86,1721.12,1732.93
"2002-07-15",1696.81,1697.38,1685.54,1687.95
"2002-07-22",1712.02,1712.33,1678.5,1681.01
"2002-07-29",1654.93,1665.96,1647.27,1665.67
"2002-08-05",1661.4,1661.58,1652.4,1653.96
"2002-08-12",1642.48,1642.59,1633.09,1634.57
"2002-08-19",1645.93,1650.09,1641.4,1644.3
"2002-08-26",1682.14,1682.32,1668.82,1670.69
"2002-09-02",1666.34,1669.91,1663.17,1668.77
"2002-09-09",1628.45,1628.45,1617.01,1621.58
"2002-09-16",1624.13,1624.14,1598.74,1604.08
"2002-09-23",1602.28,1604.3,1597.29,1602.59
"2002-09-27",1587.24,1591.84,1577.53,1581.62
"2002-10-14",1522.87,1532.63,1509.14,1531.68
"2002-10-21",1519.21,1525.26,1512.33,1524.93
"2002-10-28",1518.09,1518.6,1500.01,1502.72
"2002-11-04",1516.22,1532.23,1515.07,1531.84
"2002-11-11",1519.6,1526.13,1501.99,1504.4
"2002-11-18",1463.72,1468.33,1447.49,1451.29
"2002-11-25",1393.34,1403.51,1383.09,1398.44
"2002-12-02",1432.03,1432.03,1394.91,1395.68
"2002-12-09",1404.51,1410.79,1395.93,1400.87
"2002-12-16",1397.72,1409.94,1392.89,1408.52
"2002-12-23",1429.95,1439.85,1429.29,1430.2
"2002-12-30",1379.74,1379.75,1358.43,1366.36
"2003-01-06",1319.69,1334.89,1311.68,1334.68
"2003-01-13",1381.87,1391.19,1378.65,1386.31
"2003-01-20",1475.71,1482.94,1458.12,1482.68
"2003-01-27",1481.61,1500.38,1480.97,1496.16
"2003-01-29",1501.29,1508.59,1498.37,1499.82
"2003-02-10",1499.17,1499.64,1477.52,1480.17
"2003-02-17",1510.64,1514.64,1490.92,1496.52
"2003-02-24",1476.07,1488.07,1474.47,1481.94
"2003-03-03",1511.59,1525.7,1511.05,1525.48
"2003-03-10",1492.21,1496.16,1467.64,1468.92
"2003-03-17",1465.14,1469.53,1453.37,1469.27
"2003-03-24",1474.59,1477.97,1470.44,1477.77
"2003-03-31",1491.39,1511.22,1490.99,1510.58
"2003-04-07",1521.9,1530.37,1512.5,1515.13
"2003-04-14",1581.38,1616.65,1581.2,1616.07
"2003-04-21",1598.5,1598.58,1557.12,1571.71
"2003-04-28",1483.47,1538.59,1473.27,1537.69
"2003-04-30",1511.15,1539.57,1510.6,1521.44
"2003-05-12",1522.98,1536.89,1511.87,1531.87
"2003-05-19",1557.29,1563.11,1546.75,1555.45
"2003-05-26",1563.21,1574.39,1561.04,1569.51
"2003-06-02",1577.99,1578.87,1564.61,1576.53
"2003-06-09",1536.27,1548.14,1527.84,1530.22
"2003-06-16",1568.19,1569.55,1555.37,1559.71
"2003-06-23",1524.58,1524.91,1509.43,1511.37
"2003-06-30",1493.69,1500.97,1483.69,1486.02
"2003-07-07",1500.85,1503.81,1490.97,1501.48
"2003-07-14",1528.39,1529.33,1519.12,1521.41
"2003-07-21",1501.39,1504.71,1483.57,1495.89
"2003-07-28",1474.74,1474.74,1464.87,1470.39
"2003-08-04",1476.82,1494.42,1471.89,1494.37
"2003-08-11",1469.26,1474.72,1462.72,1474.41
"2003-08-18",1449.67,1451.67,1442.48,1445.09
"2003-08-25",1434.21,1434.21,1419.26,1422.18
"2003-09-01",1423.35,1450.04,1420.12,1449.82
"2003-09-08",1429.46,1429.56,1421.14,1425.73
"2003-09-15",1407.81,1416.08,1394.27,1397.54
"2003-09-22",1392.9,1395.07,1378.32,1381.44
"2003-09-29",1369.44,1369.48,1353.25,1355.34
"2003-09-30",1354.65,1371.07,1348.22,1367.16
"2003-10-13",1405.33,1411.88,1397.69,1399.66
"2003-10-20",1369.71,1370.49,1355.55,1359.5
"2003-10-27",1381.84,1383.6,1361.19,1369.46
"2003-11-03",1346.48,1367.34,1339.96,1364.06
"2003-11-10",1330.96,1340.87,1322.05,1340.1
"2003-11-17",1330.49,1333.41,1323.68,1328.1
"2003-11-24",1360.33,1404.25,1360.23,1404.01
"2003-12-01",1398.71,1432.82,1398.71,1432.7
"2003-12-08",1452.11,1459.48,1435.14,1436.66
"2003-12-15",1471.24,1474.67,1465.51,1470.36
"2003-12-22",1444.17,1493.54,1441.59,1492.96
"2003-12-29",1509.28,1512.98,1495.54,1496.43
"2004-01-05",1516.8,1568.82,1516.7,1568.35
"2004-01-12",1579.88,1619.09,1573.77,1618.52
"2004-01-16",1589.38,1604.76,1579.24,1600.43
"2004-02-02",1630.65,1650.29,1585.96,1623.88
"2004-02-09",1679.58,1703.77,1679.1,1703.53
"2004-02-16",1661.45,1697.26,1661.45,1696.83
"2004-02-23",1725.59,1730.28,1680.89,1681.65
"2004-03-01",1676.22,1690.07,1661.34,1689.76
"2004-03-08",1660.64,1665.73,1635.44,1637.14
"2004-03-15",1696.94,1738.98,1696.82,1736.22
"2004-03-22",1749.71,1760.08,1742.37,1755.69
"2004-03-29",1734.59,1740.31,1717.86,1719.67
"2004-04-05",1771.74,1774.12,1753.71,1766.48
"2004-04-12",1717.2,1729.62,1702.4,1722.99
"2004-04-19",1695.33,1698.69,1672.35,1675.89
"2004-04-26",1633.27,1644.5,1623.05,1635.5
"2004-04-30",1579.97,1599.56,1572.23,1595.59
"2004-05-10",1600.63,1603.07,1555.26,1560.22
"2004-05-17",1556.67,1562.39,1537.47,1539.96
"2004-05-24",1559.55,1562.33,1547.36,1550.35
"2004-05-31",1549.03,1556.79,1544.71,1555.91
"2004-06-07",1538.46,1538.5,1508.87,1517.15
"2004-06-14",1471.45,1471.45,1431.31,1438.74
"2004-06-21",1421.83,1434.2,1414.97,1433.47
"2004-06-28",1396.36,1397.52,1380.2,1385.18
"2004-07-05",1440.17,1444.93,1429.12,1444.59
"2004-07-12",1426.25,1426.25,1393.81,1397.15
"2004-07-19",1456.77,1465.84,1447.05,1457.54
"2004-07-26",1401.84,1401.88,1381.91,1387.67
"2004-08-02",1381.88,1383.08,1370.5,1373.22
"2004-08-09",1388.08,1397.59,1382.94,1395.85
"2004-08-16",1366.52,1369.87,1350.84,1354.51
"2004-08-23",1339.93,1339.94,1322.98,1325.41
"2004-08-30",1318.32,1322.23,1310.02,1319.41
"2004-09-06",1326.46,1326.87,1315.96,1321.47
"2004-09-13",1285.32,1285.32,1259.43,1260.32
"2004-09-20",1423.97,1463.79,1422.9,1463.22
"2004-09-27",1452.51,1466.4,1419.31,1427.4
"2004-09-30",1418.11,1420.05,1390.68,1396.7
"2004-10-11",1424.23,1437.57,1409.22,1413.15
"2004-10-18",1332.52,1341.78,1316.32,1335.39
"2004-10-25",1337.25,1346.88,1308.89,1311.15
"2004-11-01",1317.66,1323.1,1304.29,1305.29
"2004-11-08",1303.52,1307.62,1292.91,1304.23
"2004-11-15",1354.48,1370.62,1354.48,1370.05
"2004-11-22",1381.58,1387.34,1374.41,1383.02
"2004-11-29",1354.58,1354.58,1335.61,1337.43
"2004-12-06",1337.81,1342.83,1327.38,1339.64
"2004-12-13",1312.61,1314.4,1299.8,1309.69
"2004-12-20",1286.07,1286.07,1272.15,1275.46
"2004-12-27",1285.41,1292.31,1276.73,1280.27
"2004-12-31",1275.39,1280.83,1264.49,1266.5
"2005-01-10",1243.58,1252.72,1236.09,1252.4
"2005-01-17",1235.57,1236.4,1214.06,1216.65
"2005-01-24",1258.02,1265.95,1239.8,1255.78
"2005-01-31",1210.76,1210.76,1190.17,1191.82
"2005-02-04",1238.61,1274.12,1235.64,1269
"2005-02-21",1259.53,1284.94,1259.51,1284.48
"2005-02-28",1311.44,1315.14,1298.93,1306
"2005-03-07",1288.41,1296.88,1287.74,1293.74
"2005-03-14",1288.99,1304.11,1271.51,1293.5
"2005-03-21",1226.14,1232.82,1220.82,1231.05
"2005-03-28",1204.85,1204.85,1185.46,1200.11
"2005-04-04",1212.12,1218.28,1196.94,1202.97
"2005-04-11",1248.15,1252.81,1235.36,1240.97
"2005-04-18",1212.39,1212.39,1190.98,1197.74
"2005-04-25",1166.34,1166.34,1146.41,1157.97
"2005-04-29",1168.33,1170.2,1155.99,1159.15
"2005-05-09",1160.62,1165.39,1130.41,1130.84
"2005-05-16",1105.4,1105.4,1082.14,1095.47
"2005-05-23",1095.31,1095.31,1069.44,1070.84
"2005-05-30",1049.72,1063.95,1043.28,1060.16
"2005-06-06",1010.38,1034.85,998.23,1034.38
"2005-06-13",1105.96,1112.1,1085.87,1106.29
"2005-06-20",1087.85,1115.86,1073.41,1115.62
"2005-06-27",1108.47,1129.96,1108.47,1124.64
"2005-07-04",1050.24,1050.24,1030.18,1047.28
"2005-07-11",1026.79,1043.21,1009.04,1011.5
"2005-07-18",1023.38,1023.38,1008.52,1012.1
"2005-07-25",1045.27,1048.97,1040.59,1045.4
"2005-08-01",1082.8,1094.15,1081.12,1088.95
"2005-08-08",1131.8,1146.73,1131.8,1138.88
"2005-08-15",1167.03,1187.8,1163.85,1187.01
"2005-08-22",1148.97,1162.04,1142.68,1158.6
"2005-08-29",1172,1172.01,1147.93,1154.43
"2005-09-05",1189.06,1196.87,1184.01,1196.22
"2005-09-12",1189.75,1191.93,1181.43,1188.21
"2005-09-19",1213.49,1220.97,1210.19,1220.63
"2005-09-26",1150.93,1155.6,1147.27,1155.04
"2005-09-30",1156.77,1158.7,1150.63,1155.61
"2005-10-10",1153.67,1153.67,1137.29,1138.95
"2005-10-17",1138.38,1138.38,1121.97,1131.38
"2005-10-24",1141.33,1143.46,1133.92,1141.17
"2005-10-31",1079.04,1096.15,1078.29,1092.82
"2005-11-07",1099.53,1100.95,1089.83,1100.65
"2005-11-14",1089.56,1089.71,1083.02,1088.65
"2005-11-21",1117.78,1122.88,1114.24,1119.94
"2005-11-28",1113.83,1119.35,1106.94,1110.82
"2005-12-05",1093.1,1093.1,1077.41,1079.2
"2005-12-12",1115.75,1118.53,1109.08,1116.37
"2005-12-19",1127.84,1134.5,1123.5,1131.75
"2005-12-26",1145.77,1159.78,1145.34,1156.82
"2005-12-30",1171.57,1173.06,1158.97,1161.06
"2006-01-09",1210.32,1217.31,1205.25,1215.67
"2006-01-16",1221.11,1221.39,1202.59,1202.87
"2006-01-23",1254.78,1257.35,1244.27,1255.77
"2006-01-25",1251.27,1260.17,1245.92,1258.05
"2006-02-06",1263,1287.67,1263,1287.63
"2006-02-13",1283.78,1284.95,1267.56,1279.64
"2006-02-20",1268.11,1279.42,1265.38,1267.54
"2006-02-27",1297.69,1304.61,1293.47,1297.19
"2006-03-06",1292.75,1296.85,1286.64,1288.96
"2006-03-13",1245.3,1260.07,1245.3,1259.67
"2006-03-20",1269.58,1288.97,1264.41,1288.42
"2006-03-27",1296.07,1296.59,1283.68,1295.92
"2006-04-03",1298.68,1319.49,1298.68,1319.47
"2006-04-10",1344.24,1359.41,1339.52,1359.08
"2006-04-17",1360.64,1383.65,1353.4,1378.61
"2006-04-24",1423.41,1429.06,1402.27,1409.79
"2006-04-28",1403.52,1444.71,1389.35,1440.22
"2006-05-08",1446.99,1497.2,1446.99,1497.1
"2006-05-15",1616.26,1664.94,1606.57,1664.09
"2006-05-22",1656.75,1674.22,1646.68,1657.69
"2006-05-29",1622.11,1648.84,1609.01,1648.54
"2006-06-05",1669.24,1685.29,1639.68,1684.62
"2006-06-12",1540.22,1566.45,1529.5,1552.8
"2006-06-19",1559.99,1591.85,1544.93,1586.29
"2006-06-26",1607.79,1635.8,1607.79,1633.45
"2006-07-03",1677.31,1697.83,1670.02,1697.28
"2006-07-10",1730.7,1737.03,1715.83,1734.33
"2006-07-17",1662.05,1684.34,1653.6,1682.89
"2006-07-24",1648.75,1667.62,1632.69,1665.94
"2006-07-31",1659.54,1659.54,1611.16,1612.73
"2006-08-07",1561.8,1570.05,1541.41,1547.44
"2006-08-14",1605.2,1611.66,1566.72,1570.74
"2006-08-21",1565.46,1602.13,1558.1,1601.15
"2006-08-28",1627.12,1651.29,1624.28,1650.44
"2006-09-04",1635.33,1657.69,1635.12,1657.52
"2006-09-11",1668.16,1675.09,1653.01,1674.97
"2006-09-18",1727.92,1733.41,1719.16,1732.99
"2006-09-25",1722.74,1732.28,1709.77,1722.37
"2006-09-29",1740.06,1755.69,1740.06,1752.42
"2006-10-09",1768.14,1786.11,1763.11,1785.39
"2006-10-16",1787.7,1789.18,1766.31,1771.3
"2006-10-23",1789.65,1797.43,1753.49,1759.39
"2006-10-30",1804.37,1815.61,1788.29,1809.66
"2006-11-06",1853.19,1886.52,1846.01,1886.31
"2006-11-13",1878.7,1905.9,1852.1,1863.77
"2006-11-20",1977.53,2018,1977.53,2017.28
"2006-11-27",2042.19,2049.54,2022.38,2047.28
"2006-12-04",2103.82,2164.58,2100.56,2161.65
"2006-12-11",2085.06,2181.16,2084.27,2180.5
"2006-12-18",2277.28,2335.23,2277.28,2332.43
"2006-12-25",2350.13,2452.43,2350.13,2435.76
"2006-12-29",2585.42,2698.9,2585.42,2675.47
"2007-01-08",2621.07,2708.44,2620.62,2707.2
"2007-01-15",2660.07,2795.33,2658.88,2794.7
"2007-01-22",2857.9,2934.65,2857.9,2933.19
"2007-01-29",2897.25,2954.34,2885.86,2945.26
"2007-02-05",2658.07,2672.35,2610.33,2612.54
"2007-02-12",2729.84,2807.51,2728.78,2807.17
"2007-02-16",3018.18,3036.35,2975.83,2998.47
"2007-02-26",2999.09,3041.34,2960.75,3040.6
"2007-03-05",2827.68,2858.44,2723.06,2785.31
"2007-03-12",2945.92,2958.63,2904.74,2954.91
"2007-03-19",2864.26,3038,2852.86,3014.44
"2007-03-26",3083.94,3123.18,3069.47,3122.81
"2007-04-02",3196.59,3253.44,3196.59,3252.6
"2007-04-09",3333.42,3399.51,3333.26,3398.95
"2007-04-16",3523.22,3597.22,3523.22,3596.44
"2007-04-23",3615.79,3710.89,3615.79,3710.89
"2007-04-30",3784.27,3851.35,3759.48,3841.27
"2007-05-14",3970.66,4081.43,3940.36,4046.39
"2007-05-21",3902.35,4083.42,3892.98,4072.23
"2007-05-28",4221.58,4283.93,4215.24,4272.11
"2007-06-04",3981.82,3987.27,3659.09,3670.4
"2007-06-11",3942,4000.42,3930.74,3995.68
"2007-06-18",4195.39,4267.74,4193.31,4253.35
"2007-06-25",4102.79,4131.13,3912.42,3941.08
"2007-07-02",3800.23,3859.86,3724.19,3836.29
"2007-07-09",3809.67,3900.9,3782.73,3883.22
"2007-07-16",3920.65,3931.87,3820.57,3821.92
"2007-07-23",4091.24,4220.32,4091.24,4213.36
"2007-07-30",4348.61,4450.19,4345.79,4440.77
"2007-08-06",4600.12,4629.97,4564.31,4628.11
"2007-08-13",4768.62,4872.55,4728.89,4820.06
"2007-08-20",4773.83,4906,4758.4,4904.86
"2007-08-27",5144.82,5192.06,5092.08,5150.12
"2007-09-03",5257.78,5327.54,5257.78,5321.06
