"","open","high","low","close"
"2007-09-10",5208.32,5356.86,5169.9,5355.29
"2007-09-17",5309.06,5427.17,5307.77,5421.39
"2007-09-24",5469.84,5506.06,5404.42,5485.01
"2007-09-28",5461.58,5560.42,5461.58,5552.3
"2007-10-08",5683.31,5729.96,5620,5692.76
"2007-10-15",5934.78,6039.04,5866.13,6030.09
"2007-10-22",5742.79,5804.84,5654.91,5667.33
"2007-10-29",5641.98,5750.25,5617.98,5748
"2007-11-05",5748.18,5787.23,5603.47,5634.45
"2007-11-12",5181.17,5250.09,5032.58,5187.73
"2007-11-19",5325.3,5333.09,5240.42,5269.82
"2007-11-26",5102.53,5124.89,4952.43,4958.85
"2007-12-03",4838.56,4899.67,4798.01,4868.61
"2007-12-10",5010.83,5168.76,4990.72,5161.92
"2007-12-17",5007.29,5007.35,4874.62,4876.76
"2007-12-24",5132.91,5284.34,5104.65,5234.26
"2007-12-28",5320.01,5336.5,5248.69,5261.56
"2008-01-07",5357.45,5403.35,5332.6,5393.34
"2008-01-14",5507.58,5522.78,5456.93,5497.9
"2008-01-21",5188.79,5200.93,4891.29,4914.44
"2008-01-28",4720.56,4720.56,4409.08,4419.29
"2008-02-04",4415.02,4672.21,4415.02,4672.17
"2008-02-05",4622.54,4662.97,4550.43,4599.7
"2008-02-18",4546.75,4601.22,4517.6,4568.15
"2008-02-25",4370.19,4391.33,4182.77,4192.53
"2008-03-03",4323.7,4456.96,4279.35,4438.27
"2008-03-10",4265.61,4265.61,4120.53,4146.3
"2008-03-17",3941.26,3941.26,3813,3820.05
"2008-03-24",3830.35,3840.48,3624.94,3626.19
"2008-03-31",3465.91,3555.82,3445.56,3472.71
"2008-04-07",3418.52,3613.48,3386.51,3599.62
"2008-04-14",3419.05,3427.88,3285.3,3296.67
"2008-04-21",3305.15,3305.17,3073.56,3116.98
"2008-04-28",3497.38,3530.91,3460.25,3474.72
"2008-05-05",3739.8,3768.22,3696.7,3761.01
"2008-05-12",3548.61,3668.86,3521.88,3626.98
"2008-05-19",3615.59,3624.84,3563.61,3604.76
"2008-05-26",3442.29,3443.99,3361.99,3364.54
"2008-06-02",3426.2,3483.61,3400.72,3459.04
"2008-06-06",3362,3371.28,3312.72,3329.67
"2008-06-16",2876.29,2917.81,2811.72,2874.1
"2008-06-23",2780.15,2813.14,2741.19,2760.42
"2008-06-30",2724.4,2766.8,2693.4,2736.1
"2008-07-07",2673.55,2801.53,2673.55,2792.4
"2008-07-14",2837.5,2895.3,2828.24,2878.26
"2008-07-21",2759.88,2865.06,2745.64,2861.42
"2008-07-28",2883.76,2924.45,2883.76,2903.01
"2008-08-04",2782.99,2793.26,2738.85,2741.74
"2008-08-11",2595.89,2601.5,2453.71,2470.07
"2008-08-18",2451.78,2455.5,2318.93,2319.87
"2008-08-25",2408.09,2443.99,2382.29,2413.37
"2008-09-01",2380.47,2380.47,2311.73,2325.13
"2008-09-08",2210.34,2220.55,2135.37,2143.42
"2008-09-12",2077.55,2104.63,2064.29,2079.67
"2008-09-22",2241.72,2269.73,2164.8,2236.41
"2008-09-26",2304.12,2310.45,2246.28,2293.78
"2008-10-06",2267.39,2267.39,2172.57,2173.74
"2008-10-13",1978.56,2074.47,1931.47,2073.57
"2008-10-20",1924.18,1979.84,1890.92,1974.01
"2008-10-27",1809.23,1809.23,1721.6,1723.35
"2008-11-03",1713.76,1750.32,1702.98,1719.77
"2008-11-10",1782.31,1876.16,1782.31,1874.8
"2008-11-17",1981.26,2031.1,1963.85,2030.49
"2008-11-24",1961.21,1974.47,1893.34,1897.06
"2008-12-01",1865.74,1895.76,1838.1,1894.62
"2008-12-08",2049.16,2091.28,2038.19,2090.77
"2008-12-15",1977.03,1989.3,1936.56,1964.37
"2008-12-22",2016.45,2016.45,1965.35,1987.76
"2008-12-29",1846.3,1856.33,1815.41,1850.48
"2009-01-05",1849.02,1880.72,1844.09,1880.72
"2009-01-12",1897.7,1924.44,1886.83,1900.35
"2009-01-19",1971,2018.51,1966.19,1986.67
"2009-01-23",2001.17,2008.79,1986.35,1990.66
"2009-02-02",2008.13,2012.74,1987.13,2011.68
"2009-02-09",2211.32,2238.89,2196.71,2224.71
"2009-02-16",2338.76,2389.88,2328.18,2389.39
"2009-02-23",2249.29,2313.59,2219.71,2305.78
"2009-03-02",2066.23,2102.11,2052.99,2093.45
"2009-03-09",2205.75,2232.67,2116.45,2118.75
"2009-03-16",2122.41,2158.9,2108.61,2153.29
"2009-03-23",2286.25,2329.18,2276.81,2325.48
"2009-03-30",2377.96,2380.19,2348.53,2358.04
"2009-04-03",2446.12,2456.81,2406.5,2419.78
"2009-04-13",2468.08,2522.45,2464.06,2513.7
"2009-04-20",2500.17,2559.04,2497.32,2557.46
"2009-04-27",2443.44,2452.93,2393.16,2405.35
"2009-05-04",2486.69,2560.54,2486.23,2559.91
"2009-05-11",2646.29,2663.95,2579.75,2579.75
"2009-05-18",2632.57,2656.84,2589.61,2652.78
"2009-05-25",2555.34,2618.36,2538.62,2610.01
"2009-06-01",2668.4,2726.72,2668.4,2721.28
"2009-06-08",2753.35,2795.15,2729.03,2768.34
"2009-06-15",2743.03,2790.98,2727.74,2789.55
"2009-06-22",2900.57,2923.24,2884.13,2896.3
"2009-06-29",2930.31,2976.92,2918.39,2975.31
"2009-07-06",3091.48,3128.31,3090.1,3124.67
"2009-07-13",3098.96,3112.88,3076.3,3080.56
"2009-07-20",3203.89,3269.18,3192.9,3266.92
"2009-07-27",3377.72,3435.93,3376.29,3435.21
"2009-08-03",3429.69,3465.17,3398.45,3462.59
"2009-08-10",3287.76,3307.89,3201.06,3249.76
"2009-08-17",2994.87,3020.26,2867.39,2870.63
"2009-08-24",2982.19,3004.9,2944.92,2993.43
"2009-08-31",2817.63,2817.63,2663,2667.75
"2009-09-07",2877.62,2919.35,2860,2881.12
"2009-09-14",2990.93,3033.08,2984.84,3026.74
"2009-09-21",2937.93,2968.7,2871.65,2967.01
"2009-09-28",2844.37,2857.95,2752.77,2763.52
"2009-09-30",2772.57,2803.86,2763.71,2779.43
"2009-10-12",2927.02,2932.08,2893.57,2894.48
"2009-10-19",2974.64,3039.61,2962.31,3038.27
"2009-10-26",3114.29,3123.36,3083.18,3109.57
"2009-11-02",2933.82,3077.91,2923.52,3076.65
"2009-11-09",3162.15,3176.66,3141.77,3175.59
"2009-11-16",3206.43,3275.55,3206.43,3275.05
"2009-11-23",3312.97,3339.3,3305.5,3338.66
"2009-11-30",3114.29,3195.88,3114.29,3195.3
"2009-12-07",3313.06,3334.01,3302.13,3331.9
"2009-12-14",3246.95,3315.03,3178.23,3302.9
"2009-12-21",3108.07,3123.99,3088,3122.97
"2009-12-28",3148.86,3202.09,3148.86,3188.78
"2010-01-04",3289.75,3295.28,3243.32,3243.76
"2010-01-11",3301.61,3306.75,3197.33,3212.75
"2010-01-18",3213.64,3238.24,3202.21,3237.1
"2010-01-25",3103.32,3137,3092.93,3094.41
"2010-02-01",2981.37,2981.37,2912.89,2941.36
"2010-02-08",2936.45,2954.27,2922.19,2935.17
"2010-02-12",2996.09,3018.86,2993.44,3018.13
"2010-02-22",3016.7,3026.66,3002.81,3003.4
"2010-03-01",3057.01,3093.1,3054.55,3087.84
"2010-03-08",3036.42,3058.83,3030.91,3053.23
"2010-03-15",3010.72,3013.52,2963.49,2976.94
"2010-03-22",3069.66,3083.35,3061.76,3074.58
"2010-03-29",3076.05,3130.28,3071.69,3123.8
"2010-04-02",3154.77,3159.6,3141.87,3157.96
"2010-04-12",3151.89,3156.21,3111.9,3129.26
"2010-04-19",3096.78,3096.78,2977.77,2980.3
"2010-04-26",2988.08,2996.83,2965.83,2969.5
"2010-04-30",2867.65,2875.81,2820.95,2870.61
"2010-05-10",2690.86,2713.06,2646.59,2698.76
"2010-05-17",2663.88,2663.88,2557.24,2559.93
"2010-05-24",2596.32,2680.49,2596.32,2673.42
"2010-05-31",2647.87,2665.39,2591.53,2592.15
"2010-06-07",2508.33,2527.1,2491.66,2511.73
"2010-06-11",2574.9,2590.98,2566.62,2569.94
"2010-06-21",2517.29,2587.34,2504.31,2586.21
"2010-06-28",2550.65,2561.49,2528.38,2535.28
"2010-07-05",2358.76,2378.09,2335.57,2363.95
"2010-07-12",2468.54,2501.02,2455.81,2490.72
"2010-07-19",2399.58,2484.19,2392.27,2475.42
"2010-07-26",2576.37,2589.48,2556.47,2588.68
"2010-08-02",2635.81,2675.76,2633.65,2672.52
"2010-08-09",2656.36,2676.09,2650.4,2672.53
"2010-08-16",2603.79,2665.31,2596.77,2661.71
"2010-08-23",2637.82,2656.12,2629.71,2639.37
"2010-08-30",2622.27,2656.36,2620.19,2652.66
"2010-09-06",2667.2,2698.6,2664.24,2696.25
"2010-09-13",2665.66,2696.67,2660.61,2688.32
"2010-09-20",2601.48,2607.35,2573.63,2588.71
"2010-09-27",2600.54,2629.04,2597.14,2627.97
"2010-09-30",2599.72,2656,2597.6,2655.66
"2010-10-11",2755.03,2823.6,2755.03,2806.94
"2010-10-18",2985.46,3026.1,2944.72,2955.23
"2010-10-25",2979.71,3051.54,2959.3,3051.42
"2010-11-01",2986.89,3054.05,2986.89,3054.02
"2010-11-08",3140.4,3160.7,3124.09,3159.51
"2010-11-15",2984.87,3016.13,2939.68,3014.41
"2010-11-22",2861.61,2904.97,2852.77,2884.37
"2010-11-29",2861.15,2878.83,2841.79,2866.36
"2010-12-06",2850.38,2871.41,2831.7,2857.18
"2010-12-13",2850.32,2923.77,2847.66,2922.95
"2010-12-20",2901.47,2911.56,2804.56,2852.92
"2010-12-27",2842.81,2876.81,2774.54,2781.4
"2010-12-31",2759.16,2808.93,2758.13,2808.08
"2011-01-10",2832.62,2847.36,2786.86,2791.81
"2011-01-17",2772.45,2780.94,2698.78,2706.66
"2011-01-24",2716.52,2736.11,2690.65,2695.72
"2011-01-31",2751.53,2790.92,2748.54,2790.69
"2011-02-01",2795.07,2805.05,2785.3,2798.96
"2011-02-14",2828.57,2906.26,2828.57,2899.13
"2011-02-21",2886.54,2932.82,2884.19,2932.25
"2011-02-28",2880.17,2906.17,2861.82,2905.05
"2011-03-07",2952.72,3000.43,2952.72,2996.21
"2011-03-14",2923.98,2939.65,2914.46,2937.63
"2011-03-21",2913.91,2927.07,2895.15,2909.14
"2011-03-28",2985.36,3005.78,2979.2,2984
"2011-04-01",2932.48,2967.85,2924.39,2967.41
"2011-04-11",3037.91,3059.57,3019.89,3022.75
"2011-04-18",3040.53,3067.46,3037.19,3057.33
"2011-04-25",3003.03,3003.61,2964.64,2964.95
"2011-04-29",2886.63,2913.56,2871.01,2911.51
"2011-05-09",2868.24,2885.18,2861.42,2872.46
"2011-05-16",2864.38,2877.09,2846.31,2849.07
"2011-05-23",2853.29,2853.29,2771.12,2774.57
"2011-05-30",2704.49,2728.06,2689.21,2706.36
"2011-06-03",2701.77,2732.43,2701.25,2728.02
"2011-06-13",2687.65,2703.42,2669.4,2700.38
"2011-06-20",2635.83,2637.88,2610.99,2621.25
"2011-06-27",2746.79,2769.04,2743.5,2758.23
"2011-07-04",2770.94,2813.27,2770.94,2812.82
"2011-07-11",2789.45,2807.32,2780.67,2802.69
"2011-07-18",2821.36,2826.96,2807.11,2816.69
"2011-07-25",2759.63,2759.63,2680.75,2688.75
"2011-08-01",2697.57,2712.89,2688.53,2703.78
"2011-08-08",2599.29,2614.19,2497.92,2526.82
"2011-08-15",2598.14,2627.1,2584.41,2626.77
"2011-08-22",2534.57,2553.42,2507.78,2515.86
"2011-08-29",2595.47,2595.47,2570.84,2576.41
"2011-09-05",2510.1,2510.1,2478.2,2478.74
"2011-09-09",2506.97,2528.42,2487.14,2497.75
"2011-09-19",2469.6,2469.6,2437.17,2437.79
"2011-09-26",2416.23,2441.73,2384.64,2393.18
"2011-09-30",2368.4,2377.54,2348.22,2359.22
"2011-10-10",2363.08,2368.15,2338.69,2344.79
"2011-10-17",2434.49,2452.99,2424.73,2440.4
"2011-10-24",2322.02,2371.09,2307.15,2370.33
"2011-10-31",2470.25,2478.31,2455.21,2468.25
"2011-11-07",2518.9,2536.18,2507.61,2509.8
"2011-11-14",2498.67,2529.63,2496.33,2528.71
"2011-11-21",2416.73,2419.24,2396.09,2415.13
"2011-11-28",2383.89,2396.83,2372.16,2383.03
"2011-12-05",2363.11,2363.13,2327.61,2333.23
"2011-12-12",2312.15,2315.81,2290.26,2291.54
"2011-12-19",2208.07,2221.45,2164.89,2218.24
"2011-12-26",2193.66,2213.45,2186.07,2190.11
"2011-12-30",2177.52,2200.99,2177.52,2199.42
"2012-01-09",2164.74,2226.22,2148.45,2225.89
"2012-01-16",2230.43,2241.26,2206.04,2206.19
"2012-01-20",2300.5,2322.89,2293.89,2319.12
"2012-01-30",2324.49,2324.49,2284.29,2285.04
"2012-02-06",2334.25,2341.57,2317.42,2331.14
"2012-02-13",2332.05,2365.34,2325.03,2351.85
"2012-02-20",2383.69,2388.01,2362.01,2363.6
"2012-02-27",2447.41,2478.37,2444.63,2447.06
"2012-03-05",2464.85,2469.84,2442.11,2445
"2012-03-12",2438.55,2440.86,2420.84,2434.86
"2012-03-19",2401.22,2412.34,2383.67,2410.18
"2012-03-26",2349.09,2358,2339.14,2350.6
"2012-03-30",2256.04,2266.21,2246.25,2262.79
"2012-04-09",2300.05,2304.65,2284.44,2285.78
"2012-04-16",2346.31,2364.11,2342.2,2357.03
"2012-04-23",2403.52,2411.51,2383.07,2388.59
"2012-04-27",2402.43,2408.42,2393.87,2396.32
"2012-05-07",2441.76,2451.95,2432.74,2451.95
"2012-05-14",2408.26,2411.27,2377.98,2380.73
"2012-05-21",2343.58,2360.39,2330.32,2348.3
"2012-05-28",2325.32,2361.74,2309.07,2361.37
"2012-06-04",2346.98,2348.2,2308.23,2308.55
"2012-06-11",2282.89,2311.77,2278.16,2305.86
"2012-06-18",2313.53,2325.05,2309.71,2316.05
"2012-06-25",2253.51,2253.51,2223.05,2224.11
"2012-07-02",2234.32,2234.87,2215.36,2226.11
"2012-07-09",2210.71,2216.7,2168.61,2170.81
"2012-07-16",2187.89,2188.06,2146.15,2147.96
"2012-07-23",2154.17,2154.17,2135.56,2141.4
"2012-07-30",2128.16,2137.74,2107.63,2109.91
"2012-08-06",2129.15,2158.68,2127.26,2154.92
"2012-08-13",2164.04,2164.04,2134.55,2136.08
"2012-08-20",2102.23,2110.78,2089.02,2106.96
"2012-08-27",2085.37,2085.37,2055.38,2055.71
"2012-09-03",2044.83,2066.78,2041.16,2059.15
"2012-09-10",2128.06,2140.17,2120.49,2134.89
"2012-09-17",2120.62,2121.58,2077.48,2078.5
"2012-09-24",2015.77,2040.85,2005.26,2033.19
"2012-09-28",2042.89,2089.63,2040.35,2086.17
"2012-10-08",2084.85,2096.26,2063.09,2074.42
"2012-10-15",2105.02,2107.2,2085.11,2098.7
"2012-10-22",2118.52,2138.03,2112.75,2132.76
"2012-10-29",2061.85,2068.24,2053.09,2058.94
"2012-11-05",2113.33,2123.33,2104.58,2114.03
"2012-11-12",2069.21,2079.57,2061.84,2079.27
"2012-11-19",2013.25,2018.38,1995.72,2016.98
"2012-11-26",2023.34,2027.27,2014.03,2017.46
"2012-12-03",1977.25,1988.19,1957.88,1959.77
"2012-12-10",2067.32,2087.01,2064.61,2083.77
"2012-12-17",2152.1,2169.57,2151.94,2160.34
"2012-12-24",2150.65,2170.39,2149.82,2159.05
"2012-12-31",2236.46,2269.51,2236.46,2269.13
"2013-01-07",2271.66,2293.32,2266.86,2285.36
"2013-01-14",2236.29,2317.62,2235.11,2311.74
"2013-01-21",2321.49,2329.58,2305.1,2328.22
"2013-01-28",2295.35,2346.92,2295.35,2346.5
"2013-02-04",2425.92,2440.38,2417.58,2428.15
"2013-02-08",2416.62,2443.03,2414.4,2432.4
"2013-02-18",2441.91,2444.8,2415.43,2421.56
"2013-02-25",2320.62,2338.78,2315.01,2325.82
"2013-03-04",2332.08,2333.54,2259.25,2273.4
"2013-03-11",2314.68,2320.96,2296.58,2310.59
"2013-03-18",2267.29,2276.05,2239.21,2240.02
"2013-03-25",2334.74,2344.89,2319.91,2326.72
"2013-04-01",2229.46,2243.95,2227.31,2234.39
"2013-04-08",2196.24,2212.59,2180.67,2211.59
"2013-04-15",2199.91,2204.99,2177.39,2181.94
"2013-04-22",2236.4,2245.12,2232.26,2242.17
"2013-04-26",2203.89,2210.58,2173.86,2177.91
"2013-05-06",2212.5,2236.07,2212.5,2231.17
"2013-05-13",2247.68,2250.85,2231.36,2241.92
"2013-05-20",2286.33,2309.39,2281.9,2299.99
"2013-05-27",2286.66,2301.7,2283.94,2293.08
"2013-06-03",2300.21,2313.43,2294.11,2299.25
"2013-06-07",2242.26,2250.63,2205.07,2210.9
"2013-06-17",2165.99,2169.36,2147.03,2156.22
"2013-06-24",2068.86,2068.86,1958.4,1963.24
"2013-07-01",1965.99,1995.92,1957.57,1995.24
"2013-07-08",1983.22,1983.22,1953.12,1958.27
"2013-07-15",2046.12,2076.67,2037.25,2059.39
"2013-07-22",1977.73,2005.47,1970.64,2004.76
"2013-07-29",1997.84,1997.84,1969.85,1976.31
"2013-08-05",2031.72,2050.91,2025.23,2050.48
"2013-08-12",2058.42,2102.35,2055.72,2101.28
"2013-08-19",2055.13,2091.13,2052.7,2085.6
"2013-08-26",2061.42,2097.34,2056.13,2096.47
"2013-09-02",2104.09,2108.68,2078.46,2098.45
"2013-09-09",2151.35,2218.53,2151.35,2212.52
"2013-09-16",2244.46,2248.47,2226.17,2231.4
"2013-09-23",2199.36,2223.07,2198.34,2221.04
"2013-09-30",2167.73,2176.3,2165.16,2174.67
"2013-10-14",2232.22,2242.98,2226.4,2237.77
"2013-10-21",2198.11,2230.28,2190.39,2229.24
"2013-10-28",2135.88,2140.96,2123.07,2133.87
"2013-11-04",2156.09,2160.58,2143.21,2149.63
"2013-11-11",2103.3,2117.28,2093.63,2109.47
"2013-11-18",2147.37,2198.32,2143.77,2197.22
"2013-11-25",2186.06,2209.15,2181.42,2186.11
"2013-12-02",2203.12,2231.92,2172.63,2207.37
"2013-12-09",2241.79,2249.17,2231.73,2238.2
"2013-12-16",2197.23,2201.7,2159.99,2160.86
"2013-12-23",2089.54,2099.52,2068.54,2089.71
"2013-12-30",2108.88,2112.01,2095.06,2097.53
"2014-01-06",2078.68,2078.68,2034.01,2045.71
"2014-01-13",2014.98,2027.18,2000.4,2009.56
"2014-01-20",2001.89,2005.94,1984.82,1991.25
"2014-01-27",2044.27,2044.85,2029.63,2033.3
"2014-01-30",2045.93,2045.93,2031.47,2033.08
"2014-02-10",2049.98,2087.98,2049.98,2086.07
"2014-02-17",2124.88,2136.45,2117.69,2135.42
"2014-02-24",2099.72,2099.72,2058.79,2076.69
"2014-03-03",2052.07,2078.33,2047.07,2075.24
"2014-03-10",2042.35,2042.63,1995.55,1999.07
"2014-03-17",2009.88,2024.37,1999.25,2023.67
"2014-03-24",2050.83,2074.06,2043.33,2066.28
"2014-03-31",2043.05,2048.13,2024.19,2033.31
"2014-04-04",2037.55,2060.1,2035.22,2058.83
"2014-04-14",2127.41,2134.43,2116.61,2131.54
"2014-04-21",2085.98,2103.08,2065.23,2065.83
"2014-04-28",2033.34,2035.99,2000.14,2003.49
"2014-05-05",2022.18,2028.96,2007.35,2027.35
"2014-05-12",2022.93,2055.51,2016.64,2052.87
"2014-05-19",2023.01,2023.27,1996.02,2005.18
"2014-05-26",2042.03,2045.38,2035.09,2041.48
"2014-05-30",2040.39,2046.96,2031.37,2039.21
"2014-06-09",2024.94,2045.26,2023.2,2030.5
"2014-06-16",2070.7,2087.32,2069.44,2085.98
"2014-06-23",2026.23,2033.32,2022.92,2024.37
"2014-06-30",2038.61,2052.34,2038.53,2048.33
"2014-07-07",2058.13,2064.04,2050.89,2059.93
"2014-07-14",2047.74,2067.34,2044.9,2066.65
"2014-07-21",2057.77,2061.82,2049.18,2054.48
"2014-07-28",2135.25,2181.5,2135.25,2177.95
"2014-08-04",2190.04,2224.07,2186.92,2223.33
"2014-08-11",2199.43,2225.96,2198.31,2224.65
"2014-08-18",2229.8,2242.03,2228.13,2239.47
"2014-08-25",2241.1,2241.55,2222.01,2229.27
"2014-09-01",2220.13,2236.29,2217.69,2235.51
"2014-09-05",2311.3,2327.56,2307.45,2326.43
"2014-09-15",2330.19,2340.45,2321.59,2339.14
"2014-09-22",2323.55,2323.55,2284.38,2289.87
"2014-09-29",2353.71,2363.06,2346.58,2357.71
"2014-09-30",2361.32,2365.49,2354.27,2363.87
"2014-10-13",2366.43,2366.86,2341.12,2366.01
"2014-10-20",2346.05,2357.51,2340.46,2356.73
"2014-10-27",2293.57,2293.64,2279.84,2290.44
"2014-11-03",2425.23,2436.78,2418.17,2430.03
"2014-11-10",2436.63,2474.16,2428.19,2473.67
"2014-11-17",2506.86,2508.77,2472.45,2474.01
"2014-11-24",2505.53,2546.75,2495.52,2532.88
"2014-12-01",2691.73,2720.74,2668.84,2680.16
"2014-12-08",2907.81,3041.66,2879.85,3020.26
"2014-12-15",2921.45,2960.23,2890.9,2953.42
"2014-12-22",3129.27,3189.87,3090.51,3127.45
"2014-12-29",3212.56,3223.86,3126.94,3168.02
"2015-01-05",3258.63,3369.28,3253.88,3350.52
"2015-01-12",3258.21,3275.19,3191.58,3229.32
"2015-01-19",3189.73,3262.21,3095.07,3116.35
"2015-01-26",3347.26,3384.8,3321.31,3383.18
"2015-02-02",3148.14,3175.13,3122.57,3128.3
"2015-02-09",3063.51,3119.03,3049.11,3095.12
"2015-02-16",3206.14,3228.85,3195.88,3222.36
"2015-02-17",3230.88,3255.73,3230.77,3246.91
"2015-03-02",3332.72,3336.76,3298.67,3336.28
"2015-03-09",3224.31,3307.7,3198.37,3302.41
"2015-03-16",3391.16,3449.3,3377.09,3449.3
"2015-03-23",3640.1,3688.25,3635.49,3687.73
"2015-03-30",3710.61,3795.94,3710.61,3786.57
"2015-04-03",3803.38,3864.41,3792.21,3863.93
"2015-04-13",4072.72,4128.07,4057.29,4121.71
"2015-04-20",4301.35,4356,4190.68,4217.08
"2015-04-27",4441.93,4529.73,4441.93,4527.4
"2015-05-04",4441.34,4487.57,4387.43,4480.46
"2015-05-11",4231.27,4334.88,4187.82,4333.58
"2015-05-18",4277.9,4324.83,4260.51,4283.49
"2015-05-25",4660.08,4814.67,4656.83,4813.8
"2015-06-01",4633.1,4829.5,4615.23,4828.74
"2015-06-08",5045.69,5146.95,4997.48,5131.88
"2015-06-15",5174.42,5176.79,5048.74,5062.99
"2015-06-19",4689.93,4744.08,4476.5,4478.36
"2015-06-29",4289.77,4297.47,3875.05,4053.03
"2015-07-06",3975.21,3975.21,3653.04,3775.91
"2015-07-13",3918.99,4030.19,3858.64,3970.39
"2015-07-20",3948.42,4021.33,3927.12,3992.11
"2015-07-27",3985.57,4051.16,3720.44,3725.56
"2015-08-03",3614.99,3648.94,3549.5,3622.91
"2015-08-10",3786.03,3943.62,3775.85,3928.42
"2015-08-17",3947.84,3994.54,3907.4,3993.67
"2015-08-24",3373.48,3388.36,3191.88,3209.91
"2015-08-31",3203.56,3207.86,3109.16,3205.99
"2015-09-07",3149.38,3217.58,3066.3,3080.42
"2015-09-11",3189.48,3223.76,3163.45,3200.23
