"","hmm_str","shangzheng"
"2008-06-16",0,-0.136821366681984
"2008-06-23",0,-0.0395532514526286
"2008-06-30",0,-0.00881025351214682
"2008-07-07",0,0.0205767333065312
"2008-07-14",0.0307477438762356,0.0307477438762356
"2008-07-21",0,-0.00585075705460947
"2008-07-28",0,0.0145347414919865
"2008-08-04",0,-0.0555526849718053
"2008-08-11",0,-0.0990867113584802
"2008-08-18",0,-0.0608079932957367
"2008-08-25",0,0.0403039825507463
"2008-09-01",0,-0.0365629803967066
"2008-09-08",0,-0.0781504690060341
"2008-09-12",0,-0.0297421877186925
"2008-09-22",0,0.0753677266104718
"2008-09-26",0,0.0256527202078332
"2008-10-06",0,-0.0523328305242876
"2008-10-13",0,-0.0460818681167019
"2008-10-20",0,-0.0480138119282205
"2008-10-27",0,-0.126980106483756
"2008-11-03",0,-0.00207734934865234
"2008-11-10",0,0.0901457753071631
"2008-11-17",0,0.0830435246426287
"2008-11-24",0,-0.0657132022319736
"2008-12-01",0,-0.00128620075274377
"2008-12-08",0,0.103529995460831
"2008-12-15",0,-0.0604561955643137
"2008-12-22",0,0.0119071254397085
"2008-12-29",0,-0.0690626635006238
"2009-01-05",0,0.0163417059357571
"2009-01-12",0,0.0104374920243311
"2009-01-19",0,0.0454232115136686
"2009-01-23",0,0.00200838589196994
"2009-02-02",0,0.0105593119869791
"2009-02-09",0,0.105896564065855
"2009-02-16",0,0.0740231311047281
"2009-02-23",0,-0.0349921946605618
"2009-03-02",0,-0.0920859752448197
"2009-03-09",0,0.0120853137165924
"2009-03-16",0,0.0163020648967551
"2009-03-23",0,0.0799660055078508
"2009-03-30",0,0.0140014104614961
"2009-04-03",0.026182761954844,0.026182761954844
"2009-04-13",0.038813445850449,0.038813445850449
"2009-04-20",0,0.0174086008672476
"2009-04-27",0,-0.0594769810671526
"2009-05-04",0,0.0642567609703368
"2009-05-11",0,0.00775027247051652
"2009-05-18",0,0.0283089446651807
"2009-05-25",-0.0161227090071547,-0.0161227090071547
"2009-06-01",0.042632020566971,0.042632020566971
"2009-06-08",0,0.0172933325493885
"2009-06-15",0.00766163115802243,0.00766163115802243
"2009-06-22",0.0382678209747092,0.0382678209747092
"2009-06-29",0.0272796326347409,0.0272796326347409
"2009-07-06",0.0501998111121194,0.0501998111121194
"2009-07-13",-0.0141166907225403,-0.0141166907225403
"2009-07-20",0.060495494325707,0.060495494325707
"2009-07-27",0.0515133520257613,0.0515133520257613
"2009-08-03",0.00797040064508425,0.00797040064508425
"2009-08-10",0,-0.0614655503539258
"2009-08-17",0,-0.116663999803062
"2009-08-24",0,0.0427780661387918
"2009-08-31",0,-0.108798268207374
"2009-09-07",0,0.0799812576140941
"2009-09-14",0,0.0505428444493807
"2009-09-21",0,-0.019734103358729
"2009-09-28",0,-0.068584197559159
"2009-09-30",0,0.00575715030106516
"2009-10-12",0,0.0413933792180412
"2009-10-19",0.0496773168237472,0.0496773168237472
"2009-10-26",0.0234673021160068,0.0234673021160068
"2009-11-02",-0.010586672755397,-0.010586672755397
"2009-11-09",0.0321583540539223,0.0321583540539223
"2009-11-16",0.0313201641269811,0.0313201641269811
"2009-11-23",0.0194226042350498,0.0194226042350498
"2009-11-30",0,-0.0429393828661797
"2009-12-07",0,0.042750289487685
"2009-12-14",0,-0.00870374260932205
"2009-12-21",0,-0.0544763692512641
"2009-12-28",0,0.0210728889486611
"2010-01-04",0,0.0172417037236812
"2010-01-11",-0.00955989345697594,-0.00955989345697594
"2010-01-18",0,0.00757917671776509
"2010-01-25",0,-0.0440795773995243
"2010-02-01",0,-0.0494601555708518
"2010-02-08",0,-0.00210446868115433
"2010-02-12",0,0.0282641209878816
"2010-02-22",-0.00488050547855789,-0.00488050547855789
"2010-03-01",0.0281148032230139,0.0281148032230139
"2010-03-08",0,-0.0112084823047827
"2010-03-15",0,-0.0249866534784474
"2010-03-22",0,0.032798779955256
"2010-03-29",0.0160086906179056,0.0160086906179056
"2010-04-02",0.0109353991932901,0.0109353991932901
"2010-04-12",0,-0.00908814551165937
"2010-04-19",0,-0.0476023085330078
"2010-04-26",0,-0.00362379626212128
"2010-04-30",0,-0.0333019026772183
"2010-05-10",0,-0.0598653247915948
"2010-05-17",0,-0.0514421437993746
"2010-05-24",0,0.0443332434871266
"2010-05-31",0,-0.0303992638642637
"2010-06-07",0,-0.0310244391721158
"2010-06-11",0,0.0231752616722338
"2010-06-21",0,0.00633088710242258
"2010-06-28",0,-0.0196929097018417
"2010-07-05",0,-0.0675783345429303
"2010-07-12",0,0.0536263457348929
"2010-07-19",0,-0.00614280208132578
"2010-07-26",0.0457538518716014,0.0457538518716014
"2010-08-02",0.0323871625693404,0.0323871625693404
"2010-08-09",3.7417867781997e-06,3.7417867781997e-06
"2010-08-16",-0.00404859814482916,-0.00404859814482916
"2010-08-23",0,-0.00839310067588139
"2010-08-30",0,0.00503529251298596
"2010-09-06",0,0.0164325620320735
"2010-09-13",0,-0.00294112192860452
"2010-09-20",0,-0.0370528806094513
"2010-09-27",0,0.0151658548079932
"2010-09-30",0.0105366499617576,0.0105366499617576
"2010-10-11",0.0569651235474422,0.0569651235474422
"2010-10-18",0.0528297719224493,0.0528297719224493
"2010-10-25",0.0325490740145438,0.0325490740145438
"2010-11-01",0.00085206231852708,0.00085206231852708
"2010-11-08",0,0.0345413586027596
"2010-11-15",0,-0.0459248427762534
"2010-11-22",0,-0.0431394534917281
"2010-11-29",0,-0.00624399782274809
"2010-12-06",0,-0.00320266819241133
"2010-12-13",0,0.0230192007503902
"2010-12-20",0,-0.0239586718897004
"2010-12-27",0,-0.0250690520589432
"2010-12-31",0,0.00959229165168618
"2011-01-10",0,-0.00579399447309192
"2011-01-17",0,-0.0304999265709343
"2011-01-24",0,-0.00404188187655641
"2011-01-31",0,0.0352299200213673
"2011-02-01",0.0029634248160848,0.0029634248160848
"2011-02-14",0.0357882927944666,0.0357882927944666
"2011-02-21",0.0114241168902394,0.0114241168902394
"2011-02-28",-0.00927615312473351,-0.00927615312473351
"2011-03-07",0.0313798385569954,0.0313798385569954
"2011-03-14",0,-0.0195513665597538
"2011-03-21",0,-0.00969829420315027
"2011-03-28",0,0.0257326907608435
"2011-04-01",0,-0.00555965147453086
"2011-04-11",0.0186492597922094,0.0186492597922094
"2011-04-18",0,0.0114399139856092
"2011-04-25",0,-0.0302159073439897
"2011-04-29",0,-0.0180239127135363
"2011-05-09",0,-0.0134122843472975
"2011-05-16",0,-0.00814284620151362
"2011-05-23",0,-0.0261488836708119
"2011-05-30",0,-0.0245839895911799
"2011-06-03",0,0.00800336983993244
"2011-06-13",0,-0.0101318905286618
"2011-06-20",0,-0.0293032832416179
"2011-06-27",0,0.0522575107296137
"2011-07-04",0.0197916779963963,0.0197916779963963
"2011-07-11",-0.00360136802212729,-0.00360136802212729
"2011-07-18",0,0.00499520103900175
"2011-07-25",0,-0.0454221089292751
"2011-08-01",0,0.00558995815899599
"2011-08-08",0,-0.0654491119839632
"2011-08-15",0,0.0395556470187823
"2011-08-22",0,-0.0422229582338766
"2011-08-29",0,0.0240673169413241
"2011-09-05",0,-0.0379093389639071
"2011-09-09",0,0.00766921903870532
"2011-09-19",0,-0.0240056050445401
"2011-09-26",0,-0.0182993613067574
"2011-09-30",0,-0.0141903241711865
"2011-10-10",0,-0.00611642831105186
"2011-10-17",0,0.0407755065485609
"2011-10-24",0,-0.0287125061465334
"2011-10-31",0,0.0413107035729203
"2011-11-07",0.0168337891218475,0.0168337891218475
"2011-11-14",0,0.00753446489760123
"2011-11-21",0,-0.0449161825594868
"2011-11-28",0,-0.0132912099969773
"2011-12-05",0,-0.0208977646106009
"2011-12-12",0,-0.0178679341513696
"2011-12-19",0,-0.0319872225664838
"2011-12-26",0,-0.0126812247547604
"2011-12-30",0,0.00425092803557803
"2012-01-09",0,0.012034991043093
"2012-01-16",0,-0.00885039242729868
"2012-01-20",0.0511877943422823,0.0511877943422823
"2012-01-30",-0.0146952292248784,-0.0146952292248784
"2012-02-06",0.0201747015369533,0.0201747015369533
"2012-02-13",0.00888406530710295,0.00888406530710295
"2012-02-20",0.00499606692603694,0.00499606692603694
"2012-02-27",0.0353105432391267,0.0353105432391267
"2012-03-05",-0.000841826518352629,-0.000841826518352629
"2012-03-12",-0.00414723926380367,-0.00414723926380367
"2012-03-19",0,-0.0101361063880471
"2012-03-26",0,-0.0247201453833323
"2012-03-30",0,-0.0373564196375393
"2012-04-09",0,0.0101600236875716
"2012-04-16",0.0311709788343586,0.0311709788343586
"2012-04-23",0.0133897319932288,0.0133897319932288
"2012-04-27",0.00323621885714998,0.00323621885714998
"2012-05-07",0.0232147626360417,0.0232147626360417
"2012-05-14",0,-0.0290462692958665
"2012-05-21",0,-0.0136218722828712
"2012-05-28",0,0.00556572839926739
"2012-06-04",0,-0.0223683709033314
"2012-06-11",0,-0.0011652335881831
"2012-06-18",0,0.00441917549200732
"2012-06-25",0,-0.0396968977353684
"2012-07-02",0,0.000899236098933942
"2012-07-09",0,-0.024841539726249
"2012-07-16",0,-0.0105260248478678
"2012-07-23",0,-0.00305406059703162
"2012-07-30",0,-0.0147053329597461
"2012-08-06",0,0.0213326634785371
"2012-08-13",0,-0.00874278395485684
"2012-08-20",0,-0.013632448222913
"2012-08-27",0,-0.0243241447393401
"2012-09-03",0,0.0016733877832964
"2012-09-10",0,0.0367821673991695
"2012-09-17",0,-0.0264135388708551
"2012-09-24",0,-0.0217993745489535
"2012-09-28",0,0.0260575745503371
"2012-10-08",0,-0.0056323310180858
"2012-10-15",0,0.0117044764319665
"2012-10-22",0,0.0162290942011722
"2012-10-29",0,-0.0346124270897804
"2012-11-05",0,0.026756486347344
"2012-11-12",0,-0.0164425291977882
"2012-11-19",0,-0.0299576293603043
"2012-11-26",0,0.000237979553590062
"2012-12-03",0,-0.0285953624855017
"2012-12-10",0,0.063272730983738
"2012-12-17",0.0367458980597668,0.0367458980597668
"2012-12-24",-0.000597128229815613,-0.000597128229815613
"2012-12-31",0.0509853870915449,0.0509853870915449
"2013-01-07",0.00715252101025499,0.00715252101025499
"2013-01-14",0.0115430391710714,0.0115430391710714
"2013-01-21",0.00712882936662429,0.00712882936662429
"2013-01-28",0.00785149169752009,0.00785149169752009
"2013-02-04",0.0347965054336246,0.0347965054336246
"2013-02-08",0.00175030372917662,0.00175030372917662
"2013-02-18",0,-0.00445650386449603
"2013-02-25",0,-0.0395364971340788
"2013-03-04",0,-0.0225382875716952
"2013-03-11",0,0.0163587578076889
"2013-03-18",0,-0.0305419827836181
"2013-03-25",0,0.0387050115623966
"2013-04-01",0,-0.0396824714619722
"2013-04-08",0,-0.0102041273009634
"2013-04-15",0,-0.0134066440886421
"2013-04-22",0,0.0276038754502874
"2013-04-26",0,-0.0286597358808655
"2013-05-06",0,0.0244546377031192
"2013-05-13",0.00481809992066951,0.00481809992066951
"2013-05-20",0.0259019055095631,0.0259019055095631
"2013-05-27",-0.00300436088852551,-0.00300436088852551
"2013-06-03",0,0.00269070420569717
"2013-06-07",0,-0.0384255735565945
"2013-06-17",0,-0.0247320095888554
"2013-06-24",0,-0.0894992162209792
"2013-07-01",0,0.0162995863979951
"2013-07-08",0,-0.0185290992562298
"2013-07-15",0,0.0516374146568144
"2013-07-22",0,-0.0265272726389852
"2013-07-29",0,-0.0141912248847743
"2013-08-05",0.0375295373701494,0.0375295373701494
"2013-08-12",0.0247746869025789,0.0247746869025789
"2013-08-19",-0.00746211832787647,-0.00746211832787647
"2013-08-26",0.00521192942079018,0.00521192942079018
"2013-09-02",0.000944444709440218,0.000944444709440218
"2013-09-09",0.0543591698634707,0.0543591698634707
"2013-09-16",0.0085332561965541,0.0085332561965541
"2013-09-23",-0.00464282513220404,-0.00464282513220404
"2013-09-30",0,-0.0208776068868638
"2013-10-14",0,0.0290158966647813
"2013-10-21",0,-0.00381183052771294
"2013-10-28",0,-0.0427813963503256
"2013-11-04",0,0.00738564204942205
"2013-11-11",0,-0.0186822848583246
"2013-11-18",0,0.0415981265436343
"2013-11-25",-0.00505638943756181,-0.00505638943756181
"2013-12-02",0.00972503670904024,0.00972503670904024
"2013-12-09",0,0.0139668474247634
"2013-12-16",0,-0.0345545527656151
"2013-12-23",0,-0.0329267051081514
"2013-12-30",0,0.00374214603940271
"2014-01-06",0,-0.0247052485542519
"2014-01-13",0,-0.0176711264059911
"2014-01-20",0,-0.00911144728199209
"2014-01-27",0,0.0211173885750158
"2014-01-30",-0.000108198495057277,-0.000108198495057277
"2014-02-10",0.026063903043658,0.026063903043658
"2014-02-17",0.0236569242642863,0.0236569242642863
"2014-02-24",0,-0.027502786337114
"2014-03-03",0,-0.000698226504678212
"2014-03-10",0,-0.0367041884312175
"2014-03-17",0,0.0123057221608049
"2014-03-24",0,0.021055804553114
"2014-03-31",0,-0.0159562111620886
"2014-04-04",0.0125509636995835,0.0125509636995835
"2014-04-14",0.0353161747205937,0.0353161747205937
"2014-04-21",0,-0.0308274768477251
"2014-04-28",0,-0.0301767328386169
"2014-05-05",0,0.0119092184138678
"2014-05-12",0,0.0125878610008139
"2014-05-19",0,-0.0232308913862056
"2014-05-26",0,0.0181031129374918
"2014-05-30",0,-0.00111193839763313
"2014-06-09",0,-0.00427126191024962
"2014-06-16",0,0.0273233193794631
"2014-06-23",0,-0.0295352783823432
"2014-06-30",0,0.0118357810084124
"2014-07-07",0,0.00566314998071604
"2014-07-14",0,0.00326224677537601
"2014-07-21",0,-0.00588875716739656
"2014-07-28",0.0600979323235076,0.0600979323235076
"2014-08-04",0.0208361073486536,0.0208361073486536
"2014-08-11",0.000593704038536869,0.000593704038536869
"2014-08-18",0.0066617220686398,0.0066617220686398
"2014-08-25",0,-0.0045546490910795
"2014-09-01",0.00279912258272907,0.00279912258272907
"2014-09-05",0.0406708088981931,0.0406708088981931
"2014-09-15",0.00546330643948023,0.00546330643948023
"2014-09-22",-0.021063296767188,-0.021063296767188
"2014-09-29",0.0296261359815186,0.0296261359815186
"2014-09-30",0.00261270470074759,0.00261270470074759
"2014-10-13",0.000905295130442907,0.000905295130442907
"2014-10-20",0,-0.00392221503713008
"2014-10-27",0,-0.0281279569573095
"2014-11-03",0.0609446219940275,0.0609446219940275
"2014-11-10",0.0179586260251932,0.0179586260251932
"2014-11-17",0.000137447598103302,0.000137447598103302
"2014-11-24",0.0237953767365531,0.0237953767365531
"2014-12-01",0,0.0581472474021667
"2014-12-08",0,0.1268954092293
"2014-12-15",0,-0.0221305450524127
"2014-12-22",0,0.0589249073954941
"2014-12-29",0,0.0129722297718589
"2015-01-05",0,0.057606959552023
"2015-01-12",0,-0.0361734894881988
"2015-01-19",0,-0.0349825969553963
"2015-01-26",0,0.0856226033661174
"2015-02-02",0,-0.0753374044537978
"2015-02-09",0,-0.0106063996419782
"2015-02-16",0,0.0411098761921993
"2015-02-17",0.00761863975471377,0.00761863975471377
"2015-03-02",0.0275246311108102,0.0275246311108102
"2015-03-09",-0.0101520256093615,-0.0101520256093615
"2015-03-16",0.0444796375979968,0.0444796375979968
"2015-03-23",0.0691241701214738,0.0691241701214738
"2015-03-30",0.0268023960539412,0.0268023960539412
"2015-04-03",0.020430099007809,0.020430099007809
"2015-04-13",0.0667144591128721,0.0667144591128721
"2015-04-20",0.0231384546705129,0.0231384546705129
"2015-04-27",0.0735864626708527,0.0735864626708527
"2015-05-04",0,-0.0103679816230065
"2015-05-11",0,-0.0327823482410289
"2015-05-18",0,-0.0115585728197011
"2015-05-25",0,0.123803253888768
"2015-06-01",0,0.00310357721550525
"2015-06-08",0,0.0627782817049582
"2015-06-15",0,-0.0134239304114672
"2015-06-19",0,-0.115471292655131
"2015-06-29",0,-0.0949744995936012
"2015-07-06",0,-0.0683735378223207
"2015-07-13",0,0.0515054649077971
"2015-07-20",0,0.00547049534176747
"2015-07-27",0,-0.066769202251441
"2015-08-03",0,-0.0275529047982048
"2015-08-10",0,0.0843272397050989
"2015-08-17",0,0.0166097311387274
"2015-08-24",0,-0.19625056652152
"2015-08-31",0,-0.00122121804038122
"2015-09-07",0,-0.0391673086940383
