"","zz.500","zz.500.1"
"2010-09-14",0,0.00328413697798413
"2010-09-15",-0.0156656442964354,-0.0156656442964354
"2010-09-16",0,-0.0252043280624437
"2010-09-17",0,-0.00161139151801226
"2010-09-20",-0.0109416991584917,-0.0109416991584917
"2010-09-21",-0.00140562953606715,-0.00140562953606715
"2010-09-27",0.0279058312427714,0.0279058312427714
"2010-09-28",-0.00411888093404233,-0.00411888093404233
"2010-09-29",-0.013757022665656,-0.013757022665656
"2010-09-30",0.0153126578534994,0.0153126578534994
"2010-10-08",0.0230356114681856,0.0230356114681856
"2010-10-11",0.00444214236882789,0.00444214236882789
"2010-10-12",0.00352463357546351,0.00352463357546351
"2010-10-13",0.00638988939521079,0.00638988939521079
"2010-10-14",-0.03249916268582,-0.03249916268582
"2010-10-15",0.00254297907013745,0.00254297907013745
"2010-10-18",-0.0116829552090801,-0.0116829552090801
"2010-10-19",0.030619155900883,0.030619155900883
"2010-10-20",0.00326036224632542,0.00326036224632542
"2010-10-21",0.00826208355303293,0.00826208355303293
"2010-10-22",0.0091294635223631,0.0091294635223631
"2010-10-25",0.0247174522098121,0.0247174522098121
"2010-10-26",0.00953285922032898,0.00953285922032898
"2010-10-27",-0.0101820193490378,-0.0101820193490378
"2010-10-28",0.000965009245388337,0.000965009245388337
"2010-10-29",0.0111809167001491,0.0111809167001491
"2010-11-01",0.0284898203184469,0.0284898203184469
"2010-11-02",-0.00508700876725365,-0.00508700876725365
"2010-11-03",-0.0144073048797697,-0.0144073048797697
"2010-11-04",0.0254504224796794,0.0254504224796794
"2010-11-05",0.0159650366713435,0.0159650366713435
"2010-11-08",0,0.0224633221270001
"2010-11-09",0,0.00676659778333
"2010-11-10",0,0.00309079968605408
"2010-11-11",0,-0.00813894580596075
"2010-11-12",0,-0.0604602855560984
"2010-11-15",0,0.0281891301086512
"2010-11-16",0,-0.0355471740341068
"2010-11-17",0,-0.0419476530118749
"2010-11-18",0,0.0157644904115044
"2010-11-19",0,0.0301334030616429
"2010-11-22",0.0137058824663525,0.0137058824663525
"2010-11-23",-0.0169744900767872,-0.0169744900767872
"2010-11-24",0.028225010020811,0.028225010020811
"2010-11-26",0.00412973072851508,0.00412973072851508
"2010-11-29",0.00403623053936086,0.00403623053936086
"2010-11-30",-0.0262672066319474,-0.0262672066319474
"2010-12-01",0.00116613977351965,0.00116613977351965
"2010-12-02",0.00423112701646589,0.00423112701646589
"2010-12-03",-0.00741852144358857,-0.00741852144358857
"2010-12-06",-0.0164380229973314,-0.0164380229973314
"2010-12-07",0.0135651535204415,0.0135651535204415
"2010-12-08",-0.00287339367443151,-0.00287339367443151
"2010-12-09",-0.020723989091979,-0.020723989091979
"2010-12-10",0.0149590127256427,0.0149590127256427
"2010-12-13",0.0277525859558694,0.0277525859558694
"2010-12-14",0.0125544989661721,0.0125544989661721
"2010-12-15",-0.00254765389299649,-0.00254765389299649
"2010-12-16",-0.00264401592861863,-0.00264401592861863
"2010-12-17",0.00220247870149159,0.00220247870149159
"2010-12-20",0,-0.0123959040707431
"2010-12-21",0,0.0114766450987627
"2010-12-22",0,-0.00923835769646975
"2010-12-23",0,-0.0202955232793995
"2010-12-28",0,-0.0668741813836378
"2010-12-29",0,0.017340661500691
"2010-12-30",0,0.00331634242928391
"2010-12-31",0.02241487516052,0.02241487516052
"2011-01-04",0.0151477092497287,0.0151477092497287
"2011-01-05",0.00344607407820141,0.00344607407820141
"2011-01-06",-0.00546654489857368,-0.00546654489857368
"2011-01-07",-0.00522666188475907,-0.00522666188475907
"2011-01-10",-0.0290604889624427,-0.0290604889624427
"2011-01-11",0,-0.00532857525661812
"2011-01-12",0,0.00598565633274872
"2011-01-13",0,-0.00141096251511275
"2011-01-14",0,-0.0214077352791681
"2011-01-18",0,-0.0394776672932254
"2011-01-19",0,0.0240535510091129
"2011-01-20",0,-0.0363165585139116
"2011-01-21",0,0.00646809678526528
"2011-01-24",0,-0.0239263966964834
"2011-01-25",-0.0128657491226142,-0.0128657491226142
"2011-01-26",0.0191114047969618,0.0191114047969618
"2011-01-27",0.0176094776050393,0.0176094776050393
"2011-01-28",0.0100825922465508,0.0100825922465508
"2011-01-31",0.0137746502706888,0.0137746502706888
"2011-02-01",0.00427685948723289,0.00427685948723289
"2011-02-09",-0.00450483558160608,-0.00450483558160608
"2011-02-10",0.0269539147009836,0.0269539147009836
"2011-02-11",0.0111618793635708,0.0111618793635708
"2011-02-14",0.017901274121787,0.017901274121787
"2011-02-15",-0.000576705722763249,-0.000576705722763249
"2011-02-16",0.0170400989797674,0.0170400989797674
"2011-02-17",0.00702853175922002,0.00702853175922002
"2011-02-18",-0.00923311988452447,-0.00923311988452447
"2011-02-22",-0.00641109957480201,-0.00641109957480201
"2011-02-23",0.0141168084634793,0.0141168084634793
"2011-02-24",0.0097749379312122,0.0097749379312122
"2011-02-25",0.0010084069514591,0.0010084069514591
"2011-02-28",0.0124006515602342,0.0124006515602342
"2011-03-01",0.00534423558896369,0.00534423558896369
"2011-03-02",-0.00267450708933303,-0.00267450708933303
"2011-03-03",-0.0195136180074388,-0.0195136180074388
"2011-03-04",0.0116928365910896,0.0116928365910896
"2011-03-07",0.0139375088976761,0.0139375088976761
"2011-03-08",0.00534812460659051,0.00534812460659051
"2011-03-09",0.00302764516013876,0.00302764516013876
"2011-03-10",-0.0073262477322138,-0.0073262477322138
"2011-03-11",-0.00071158992786835,-0.00071158992786835
"2011-03-14",0.00978452292456944,0.00978452292456944
"2011-03-15",-0.0113120519039799,-0.0113120519039799
"2011-03-16",0.0132577714449218,0.0132577714449218
"2011-03-17",-0.0183157158071854,-0.0183157158071854
"2011-03-18",0.00446697102290106,0.00446697102290106
"2011-03-21",-0.00796187989890806,-0.00796187989890806
"2011-03-22",-5.89843183295136e-05,-5.89843183295136e-05
"2011-03-23",0.0136713719351493,0.0136713719351493
"2011-03-24",0.00270011325223485,0.00270011325223485
"2011-03-25",0.00833581591756394,0.00833581591756394
"2011-03-28",-0.00245570614057478,-0.00245570614057478
"2011-03-29",-0.0170014713385525,-0.0170014713385525
"2011-03-30",-0.00911927839460902,-0.00911927839460902
"2011-03-31",-0.0126645267284459,-0.0126645267284459
"2011-04-01",0.0129349655981614,0.0129349655981614
"2011-04-06",-0.00142939508039475,-0.00142939508039475
"2011-04-07",0.00630901711957366,0.00630901711957366
"2011-04-08",0.0116017488391162,0.0116017488391162
"2011-04-11",-0.00809120598878388,-0.00809120598878388
"2011-04-12",0.00143328779188789,0.00143328779188789
"2011-04-13",0.0099228462965828,0.0099228462965828
"2011-04-14",-0.00277626700372546,-0.00277626700372546
"2011-04-15",0.00224234017316416,0.00224234017316416
"2011-04-18",0.00319036387623362,0.00319036387623362
"2011-04-19",0,-0.0121164957027681
"2011-04-20",0,0.00708737445848673
"2011-04-21",0,0.00693075083026806
"2011-04-26",0,-0.0419304911583055
"2011-04-27",0,-0.0114815804691957
"2011-04-28",0,-0.0321725862748395
"2011-04-29",0,0.0171278248799176
"2011-05-03",0.0173045793229925,0.0173045793229925
"2011-05-04",-0.0214995417286212,-0.0214995417286212
"2011-05-05",0.00258163360035457,0.00258163360035457
"2011-05-06",0.00471493932952027,0.00471493932952027
"2011-05-09",0.00823716386173179,0.00823716386173179
"2011-05-11",0.00809215689363674,0.00809215689363674
"2011-05-12",-0.0133279507157145,-0.0133279507157145
"2011-05-13",0.00797115044002261,0.00797115044002261
"2011-05-16",-0.000377353595091057,-0.000377353595091057
"2011-05-17",-0.00546043334103441,-0.00546043334103441
"2011-05-18",0,0.00661475779817988
"2011-05-19",0,-0.0053605754186079
"2011-05-20",0,-0.00342220781174618
"2011-05-23",0,-0.0377653349583504
"2011-05-24",0,-0.00159204034437177
"2011-05-25",0,-0.0114146161258336
"2011-05-26",0,-0.00991826830217202
"2011-05-27",0,-0.0315005228600735
"2011-05-31",0,0.00347491193076066
"2011-06-01",0.0104876379881815,0.0104876379881815
"2011-06-02",-0.0135585596928136,-0.0135585596928136
"2011-06-03",0.0172009024704509,0.0172009024704509
"2011-06-07",0.00912076747388291,0.00912076747388291
"2011-06-08",0.00344600097741399,0.00344600097741399
"2011-06-09",-0.0232830816503703,-0.0232830816503703
"2011-06-10",0.0027643590407993,0.0027643590407993
"2011-06-13",-5.81775291020881e-05,-5.81775291020881e-05
"2011-06-14",0.0161453095438056,0.0161453095438056
"2011-06-15",-0.00908402242521789,-0.00908402242521789
"2011-06-16",-0.0216792706183461,-0.0216792706183461
"2011-06-17",-0.0147132991095159,-0.0147132991095159
"2011-06-20",-0.0135151018631388,-0.0135151018631388
"2011-06-21",0.0139456612176403,0.0139456612176403
"2011-06-22",-0.00396457671064931,-0.00396457671064931
"2011-06-23",0.0189113257083589,0.0189113257083589
"2011-06-24",0.0241293315837841,0.0241293315837841
"2011-06-27",0.0130866371767018,0.0130866371767018
"2011-06-28",0.00137691297266485,0.00137691297266485
"2011-06-29",-0.0137589415998751,-0.0137589415998751
"2011-06-30",0.0150259116277822,0.0150259116277822
"2011-07-05",0.0371429882348122,0.0371429882348122
"2011-07-06",0.00242134842707298,0.00242134842707298
"2011-07-07",0.000111323046422473,0.000111323046422473
"2011-07-08",-0.00101649758114242,-0.00101649758114242
"2011-07-11",0.00900010769396742,0.00900010769396742
"2011-07-12",-0.0142308866830209,-0.0142308866830209
"2011-07-13",0.0199318560901858,0.0199318560901858
"2011-07-14",0.00844486066657124,0.00844486066657124
"2011-07-15",0.00613829760280749,0.00613829760280749
"2011-07-18",-0.000159312972045078,-0.000159312972045078
"2011-07-19",-0.0105305946020194,-0.0105305946020194
"2011-07-20",0,0.00110452511584702
"2011-07-21",0,-0.0133366051207544
"2011-07-22",0,0.00345916600909768
"2011-07-25",0,-0.0389944465524734
"2011-07-26",0,0.00425685927793884
"2011-07-27",0.0166207316762705,0.0166207316762705
"2011-07-28",-0.00625851889235784,-0.00625851889235784
"2011-07-29",-0.011232882537168,-0.011232882537168
"2011-08-01",0.00348722702269644,0.00348722702269644
"2011-08-02",0,-0.00725165050778886
"2011-08-03",0,0.00312094705400057
"2011-08-04",0,0.00524305019489568
"2011-08-05",0,-0.0194432848361866
"2011-08-08",0,-0.0500655848677941
"2011-08-09",0,-0.00315417342790825
"2011-08-10",0,0.0142664888944546
"2011-08-11",0.0172859517869721,0.0172859517869721
"2011-08-12",0.0115616280495079,0.0115616280495079
"2011-08-15",0.0146097669556084,0.0146097669556084
"2011-08-16",-0.00839946446854734,-0.00839946446854734
"2011-08-17",-0.00437648342578156,-0.00437648342578156
"2011-08-18",-0.0171441995064989,-0.0171441995064989
"2011-08-19",-0.0092603861952536,-0.0092603861952536
"2011-08-22",-0.00706708934800437,-0.00706708934800437
"2011-08-23",0.0162604603290053,0.0162604603290053
"2011-08-24",-0.00156485341396984,-0.00156485341396984
"2011-08-25",0.0208198768269221,0.0208198768269221
"2011-08-26",0.00226761373104423,0.00226761373104423
"2011-08-29",-0.00888659285439519,-0.00888659285439519
"2011-08-30",-0.00855871474662528,-0.00855871474662528
"2011-08-31",0,-0.0047599475207718
"2011-09-01",0,-0.00800579648570088
"2011-09-02",0,-0.0113968599614273
"2011-09-06",-0.0322372029766561,-0.0322372029766561
"2011-09-07",0.0241265565448658,0.0241265565448658
"2011-09-08",-0.0107306399868111,-0.0107306399868111
"2011-09-09",-0.00619696439037742,-0.00619696439037742
"2011-09-14",-0.00510658424585342,-0.00510658424585342
"2011-09-15",0.000800069715606755,0.000800069715606755
"2011-09-16",-0.000161309104036667,-0.000161309104036667
"2011-09-19",-0.0196781834315347,-0.0196781834315347
"2011-09-20",0.0048331517159852,0.0048331517159852
"2011-09-21",0.0296831527046317,0.0296831527046317
"2011-09-22",-0.0288391588727156,-0.0288391588727156
"2011-09-23",0,-0.00820607884720903
"2011-09-26",0,-0.0161011045381682
"2011-09-27",0,0.00414668349610947
"2011-09-28",0,-0.0168254982399444
"2011-09-30",0,-0.0357394662140496
"2011-10-10",0,-0.00628754663223574
"2011-10-11",-0.00382249097326115,-0.00382249097326115
"2011-10-12",0.0347649123027634,0.0347649123027634
"2011-10-13",0,0.0129573286446856
"2011-10-14",0,-0.00416307436354768
"2011-10-17",0,0.00299358387414972
"2011-10-18",0,-0.03004663340208
"2011-10-19",0,-0.0058937026049396
"2011-10-20",0,-0.0295005148757302
"2011-10-21",0,-0.0183853902290553
"2011-10-24",0,0.0177193125179778
"2011-10-25",0.0284256949788022,0.0284256949788022
"2011-10-26",0.0107754926537984,0.0107754926537984
"2011-10-27",0.00118422698921394,0.00118422698921394
"2011-10-28",0.023093399423731,0.023093399423731
"2011-10-31",0.00516738735834443,0.00516738735834443
"2011-11-01",0.000117518404690431,0.000117518404690431
"2011-11-02",0.0182382750829262,0.0182382750829262
"2011-11-03",0.00609902825725861,0.00609902825725861
"2011-11-04",0.00817791770314602,0.00817791770314602
"2011-11-07",-0.00396017516134795,-0.00396017516134795
"2011-11-08",-0.0139060024651916,-0.0139060024651916
"2011-11-09",0.0168697861042715,0.0168697861042715
"2011-11-10",-0.0149369850709921,-0.0149369850709921
"2011-11-11",-0.000548670605925339,-0.000548670605925339
"2011-11-14",0.0239848950614674,0.0239848950614674
"2011-11-15",0.00795755295076295,0.00795755295076295
"2011-11-16",-0.0248886743168707,-0.0248886743168707
"2011-11-17",-0.00214758108714985,-0.00214758108714985
"2011-11-18",-0.0285032142095086,-0.0285032142095086
"2011-11-21",0.000852833575832435,0.000852833575832435
"2011-11-22",-0.00219581340334607,-0.00219581340334607
"2011-11-23",-0.00384797122341818,-0.00384797122341818
"2011-11-25",0,-0.00794886666441952
"2011-11-28",0,0.00100732131554415
"2011-11-29",0,0.0166832687109999
"2011-11-30",0,-0.0403655715017095
"2011-12-01",0,0.0201783276463907
"2011-12-02",0,-0.0205233743055899
"2011-12-05",0,-0.0326981112867021
"2011-12-06",0,-0.000116460749844172
"2011-12-07",0,0.00278996633590078
"2011-12-08",0,-0.000542935252104026
"2011-12-09",0,-0.00979705802938369
"2011-12-12",0,-0.0130327746196401
"2011-12-13",0,-0.0347585379772808
"2011-12-14",0,-0.0191754520050786
"2011-12-15",0,-0.0274283116083579
"2011-12-16",0,0.0293251085649235
"2011-12-19",0,0.00222921778783114
"2011-12-20",0,-0.00302778810413462
"2011-12-21",0,-0.0239600526860569
"2011-12-22",0,-0.0130684531286293
"2011-12-23",0,0.00869125013180394
"2011-12-28",0,-0.0360612971184295
"2011-12-29",0,-6.85925253874897e-05
"2011-12-30",0,0.0185801859987285
"2012-01-04",0,-0.0228176456240095
"2012-01-05",0,-0.0369208983689856
"2012-01-06",0,0.00428705771089155
"2012-01-09",0,0.0405985322993925
"2012-01-10",0,0.0412368883734879
"2012-01-11",0,0.000403540793570523
"2012-01-12",0,-0.000277882683880293
"2012-01-13",0,-0.0335075808510084
"2012-01-17",0,0.0220119374609815
"2012-01-18",-0.0202821287875143,-0.0202821287875143
"2012-01-19",0.010164152628767,0.010164152628767
"2012-01-20",0.0137093513977156,0.0137093513977156
"2012-01-30",-0.00699420866197453,-0.00699420866197453
"2012-01-31",0.000631755470138495,0.000631755470138495
"2012-02-01",-0.00857795896722013,-0.00857795896722013
"2012-02-02",0.0189576366343331,0.0189576366343331
"2012-02-03",0.0164956509763814,0.0164956509763814
"2012-02-06",0.00867855892980041,0.00867855892980041
"2012-02-07",-0.0162846784818331,-0.0162846784818331
"2012-02-08",0.0264177017219205,0.0264177017219205
"2012-02-09",0.00706134440455708,0.00706134440455708
"2012-02-10",0.00529705855559492,0.00529705855559492
"2012-02-13",0.0090733698343799,0.0090733698343799
"2012-02-14",0.00134947722195555,0.00134947722195555
"2012-02-15",0.0151845727314217,0.0151845727314217
"2012-02-16",-0.000265500428898169,-0.000265500428898169
"2012-02-17",-0.00332382815564503,-0.00332382815564503
"2012-02-21",0.0148626628360666,0.0148626628360666
"2012-02-22",0.0195395617424692,0.0195395617424692
"2012-02-23",0.00322309623063943,0.00322309623063943
"2012-02-24",0.0151125805501029,0.0151125805501029
"2012-02-27",0.00199903169957638,0.00199903169957638
"2012-02-28",-0.00498096625733535,-0.00498096625733535
"2012-02-29",-0.0131995583020388,-0.0131995583020388
"2012-03-01",0.00528389168354204,0.00528389168354204
"2012-03-02",0.0211940237615416,0.0211940237615416
"2012-03-05",0.00104363762607096,0.00104363762607096
"2012-03-06",-0.00994897788529114,-0.00994897788529114
"2012-03-07",-0.0074137308849177,-0.0074137308849177
"2012-03-08",0,0.0158383593984275
"2012-03-09",0,0.0148424367954041
"2012-03-12",0,0.00597955903996761
"2012-03-13",0,0.0100591042050295
"2012-03-14",0,-0.0449456019722887
"2012-03-15",0,-0.0121333995541801
"2012-03-16",0,0.0264596731517737
"2012-03-19",0.0113769008133882,0.0113769008133882
"2012-03-20",-0.0217823848110894,-0.0217823848110894
"2012-03-21",0.00367564611390025,0.00367564611390025
"2012-03-22",0,-0.00469674647231066
"2012-03-23",0,-0.0193085161494521
"2012-03-26",0,-0.00104901012076974
"2012-03-27",0,-0.00365493019085628
"2012-03-28",0,-0.044586736794565
"2012-03-29",0,-0.0184268812556057
"2012-03-30",0,-0.00258049461941456
"2012-04-05",0,0.0335659050219175
"2012-04-18",0,0.0516685308113169
"2012-04-19",0,-0.00250671747336517
"2012-04-20",0,0.00854587821665254
"2012-04-23",-0.0119902471240054,-0.0119902471240054
"2012-04-24",-0.00681823720567809,-0.00681823720567809
"2012-04-25",0.0143219502725993,0.0143219502725993
"2012-04-26",-0.00507675632285409,-0.00507675632285409
"2012-04-27",-0.0095647874708249,-0.0095647874708249
"2012-05-02",0.0146317239406522,0.0146317239406522
"2012-05-03",0.0041847531827548,0.0041847531827548
"2012-05-08",0.0132973731404384,0.0132973731404384
"2012-05-09",-0.0174443039068543,-0.0174443039068543
"2012-05-14",-0.00198253101736356,-0.00198253101736356
"2012-05-15",-0.00113743504731978,-0.00113743504731978
"2012-05-16",-0.0122966752030909,-0.0122966752030909
"2012-05-17",0.0147200655254529,0.0147200655254529
"2012-05-18",-0.0157046355066391,-0.0157046355066391
"2012-05-21",-0.000631862633347358,-0.000631862633347358
"2012-05-22",0.0157381175367557,0.0157381175367557
