"","zz.500","zz.500.1"
"2012-05-23",-0.000573961576036175,-0.000573961576036175
"2012-05-24",-0.0083123927327009,-0.0083123927327009
"2012-05-25",-0.0115739417253291,-0.0115739417253291
"2012-05-29",0.0303010298796995,0.0303010298796995
"2012-05-30",0,0.00174601106552297
"2012-05-31",0.000365117344232058,0.000365117344232058
"2012-06-01",-0.00243766655072808,-0.00243766655072808
"2012-06-05",-0.0338715532807887,-0.0338715532807887
"2012-06-06",0,-0.00482362705184103
"2012-06-07",-0.0052830981520503,-0.0052830981520503
"2012-06-08",-0.00474150665433026,-0.00474150665433026
"2012-06-11",0.0185597725355893,0.0185597725355893
"2012-06-12",-0.0060380512634528,-0.0060380512634528
"2012-06-13",0.0184264999420169,0.0184264999420169
"2012-06-14",-0.00603285017363064,-0.00603285017363064
"2012-06-15",-0.00101842206519542,-0.00101842206519542
"2012-06-18",0.00979449094079077,0.00979449094079077
"2012-06-19",-0.00726511845727307,-0.00726511845727307
"2012-06-20",-0.00597874217399419,-0.00597874217399419
"2012-06-21",-0.0124446861381685,-0.0124446861381685
"2012-06-25",-0.027213687822075,-0.027213687822075
"2012-06-26",-0.00090177314525608,-0.00090177314525608
"2012-06-27",-0.00388828529897101,-0.00388828529897101
"2012-06-28",-0.0139742267378895,-0.0139742267378895
"2012-06-29",0.0125881760212416,0.0125881760212416
"2012-07-05",-0.0152032431004614,-0.0152032431004614
"2012-07-06",0.0199959043815729,0.0199959043815729
"2012-07-09",-0.0251681463611831,-0.0251681463611831
"2012-07-10",-0.00974755720806708,-0.00974755720806708
"2012-07-11",0.0114182313161937,0.0114182313161937
"2012-07-13",0.00910078965211092,0.00910078965211092
"2012-07-17",-0.0293413835088796,-0.0293413835088796
"2012-07-18",0.00556640240310746,0.00556640240310746
"2012-07-19",0.011873481598121,0.011873481598121
"2012-07-20",-0.00670565356775765,-0.00670565356775765
"2012-07-23",-0.00951063913855632,-0.00951063913855632
"2012-07-24",0.00695954913540975,0.00695954913540975
"2012-07-25",-0.00862815344430667,-0.00862815344430667
"2012-07-26",-0.00892833030748585,-0.00892833030748585
"2012-07-27",-0.0056777923260557,-0.0056777923260557
"2012-07-30",-0.0201425876116034,-0.0201425876116034
"2012-07-31",-0.0181075083450734,-0.0181075083450734
"2012-08-01",0.0180394349238677,0.0180394349238677
"2012-08-02",-0.00631805489744974,-0.00631805489744974
"2012-08-03",0.0200259083766545,0.0200259083766545
"2012-08-06",0.0237464187297378,0.0237464187297378
"2012-08-07",0.00928303732671165,0.00928303732671165
"2012-08-08",-0.00349142698167471,-0.00349142698167471
"2012-08-09",0.0144704731026162,0.0144704731026162
"2012-08-10",-0.00270479773799348,-0.00270479773799348
"2012-08-13",-0.022895593076302,-0.022895593076302
"2012-08-14",0.00949037066130165,0.00949037066130165
"2012-08-15",-0.0115685807855536,-0.0115685807855536
"2012-08-16",-0.00725193590344098,-0.00725193590344098
"2012-08-17",-1.52116677138991e-05,-1.52116677138991e-05
"2012-08-20",0.000809302790004685,0.000809302790004685
"2012-08-21",0.0140783838679868,0.0140783838679868
"2012-08-22",-0.00888555805096447,-0.00888555805096447
"2012-08-23",0.00661804941455713,0.00661804941455713
"2012-08-24",-0.0187019785510273,-0.0187019785510273
"2012-08-27",-0.0249314865027982,-0.0249314865027982
"2012-08-28",0.00523186954416421,0.00523186954416421
"2012-08-29",-0.00670105170066349,-0.00670105170066349
"2012-08-30",-0.015738125374454,-0.015738125374454
"2012-08-31",0.00319539891478815,0.00319539891478815
"2012-09-04",0.00806816307400604,0.00806816307400604
"2012-09-05",0.00536205844405035,0.00536205844405035
"2012-09-06",0.011358349527604,0.011358349527604
"2012-09-07",0.0362716527061895,0.0362716527061895
"2012-09-10",0.00868154420173917,0.00868154420173917
"2012-09-11",-0.00401949006247093,-0.00401949006247093
"2012-09-12",0.00776994040990231,0.00776994040990231
"2012-09-13",-0.0138679904362148,-0.0138679904362148
"2012-09-14",0.00262517651594862,0.00262517651594862
"2012-09-17",-0.0300595560311054,-0.0300595560311054
"2012-09-18",-0.00415109488013876,-0.00415109488013876
"2012-09-19",0.0098037994465312,0.0098037994465312
"2012-09-20",-0.028904716157728,-0.028904716157728
"2012-09-21",-0.00570884662695748,-0.00570884662695748
"2012-09-24",0.00745933958424816,0.00745933958424816
"2012-09-25",-0.00718309107673443,-0.00718309107673443
"2012-09-26",-0.0230313475945607,-0.0230313475945607
"2012-09-27",0.0224903077692769,0.0224903077692769
"2012-09-28",0.0186782888089125,0.0186782888089125
"2012-10-08",-0.00511915042879851,-0.00511915042879851
"2012-10-09",0.0258373984287772,0.0258373984287772
"2012-10-10",0.00958470427749392,0.00958470427749392
"2012-10-11",-0.0148259583648314,-0.0148259583648314
"2012-10-12",-0.0023521882138513,-0.0023521882138513
"2012-10-15",-0.00531107225197858,-0.00531107225197858
"2012-10-16",0.00311492634024657,0.00311492634024657
"2012-10-17",0.00233512642054623,0.00233512642054623
"2012-10-18",0.0166811682326145,0.0166811682326145
"2012-10-19",-0.00284991071258089,-0.00284991071258089
"2012-10-22",0.00396901576418895,0.00396901576418895
"2012-10-24",-0.0122995680590525,-0.0122995680590525
"2012-10-25",-0.00974548092152272,-0.00974548092152272
"2012-10-26",-0.0194906038579989,-0.0194906038579989
"2012-10-31",0.00152056864739158,0.00152056864739158
"2012-11-01",0.0189672037515589,0.0189672037515589
"2012-11-02",0.00661671177536904,0.00661671177536904
"2012-11-05",-0.00436983563889903,-0.00436983563889903
"2012-11-06",-0.00682770129022225,-0.00682770129022225
"2012-11-07",-0.00128218616804521,-0.00128218616804521
"2012-11-08",-0.024794804685968,-0.024794804685968
"2012-11-09",-0.00402291681569211,-0.00402291681569211
"2012-11-12",0.00620151524586299,0.00620151524586299
"2012-11-13",-0.0204667269395784,-0.0204667269395784
"2012-11-14",0.00297188961402295,0.00297188961402295
"2012-11-15",-0.0176584188597217,-0.0176584188597217
"2012-11-16",-0.00584437782511393,-0.00584437782511393
"2012-11-19",0.00232956055079203,0.00232956055079203
"2012-11-20",-0.00397193739455681,-0.00397193739455681
"2012-11-21",0.0103522430334362,0.0103522430334362
"2012-11-23",0,-0.00982446478459131
"2012-11-26",0,-0.0116920544391702
"2012-11-27",0,-0.035736889848471
"2012-11-28",0,-0.0222158605683245
"2012-11-29",0,-0.00941247021258607
"2012-11-30",0,0.0152982143141529
"2012-12-03",-0.0239613439562401,-0.0239613439562401
"2012-12-04",0,0.0124694002123564
"2012-12-05",0.0369259293142363,0.0369259293142363
"2012-12-06",-0.000637519677941456,-0.000637519677941456
"2012-12-07",0.0228266342392967,0.0228266342392967
"2012-12-10",0.0176395418861583,0.0176395418861583
"2012-12-11",0,-0.00672833270093665
"2012-12-12",0.000288394063546082,0.000288394063546082
"2012-12-13",-0.0132790677411224,-0.0132790677411224
"2012-12-14",0.0417731239994592,0.0417731239994592
"2012-12-17",0.00836532092071285,0.00836532092071285
"2012-12-18",-0.00171416655000411,-0.00171416655000411
"2012-12-19",0.00405302917779382,0.00405302917779382
"2012-12-20",0.00315253881460476,0.00315253881460476
"2012-12-21",-0.00250574159487271,-0.00250574159487271
"2012-12-24",0.00536266395754903,0.00536266395754903
"2012-12-27",0.0262308755338037,0.0262308755338037
"2012-12-28",0.0111643142737017,0.0111643142737017
"2012-12-31",0.0125680016603136,0.0125680016603136
"2013-01-04",-0.00537568745641992,-0.00537568745641992
"2013-01-07",0.00924422687993109,0.00924422687993109
"2013-01-08",0.0117596248661662,0.0117596248661662
"2013-01-09",0.00238951193185621,0.00238951193185621
"2013-01-10",0.00640481646417457,0.00640481646417457
"2013-01-11",-0.0253757795071362,-0.0253757795071362
"2013-01-14",0.0347183585715174,0.0347183585715174
"2013-01-15",0.0194785432017668,0.0194785432017668
"2013-01-16",-3.47756123537657e-05,-3.47756123537657e-05
"2013-01-17",-0.0123284337602941,-0.0123284337602941
"2013-01-18",0.0166166864994637,0.0166166864994637
"2013-01-22",-0.00843375233187882,-0.00843375233187882
"2013-01-23",0.00183965296125654,0.00183965296125654
"2013-01-24",-0.0209254009520339,-0.0209254009520339
"2013-01-25",-0.00168262719686041,-0.00168262719686041
"2013-01-28",0.0254840866382966,0.0254840866382966
"2013-01-29",0.00948753413409542,0.00948753413409542
"2013-01-30",0.00518590060080415,0.00518590060080415
"2013-01-31",-0.00598186658335809,-0.00598186658335809
"2013-02-01",0.00806692735448,0.00806692735448
"2013-02-04",-0.00665676472079346,-0.00665676472079346
"2013-02-05",0.0104151117719999,0.0104151117719999
"2013-02-06",0.00674307233527527,0.00674307233527527
"2013-02-07",0.00374676654180894,0.00374676654180894
"2013-02-08",0.0143127378733003,0.0143127378733003
"2013-02-19",-0.0130882135716036,-0.0130882135716036
"2013-02-20",0.0207841947051124,0.0207841947051124
"2013-02-21",-0.0206470852103203,-0.0206470852103203
"2013-02-22",-0.00335924844367297,-0.00335924844367297
"2013-02-25",0.0110558118532569,0.0110558118532569
"2013-02-26",-0.0151605952550881,-0.0151605952550881
"2013-02-27",0.000764179428211387,0.000764179428211387
"2013-02-28",0.020447410893571,0.020447410893571
"2013-03-01",0.0111468320616299,0.0111468320616299
"2013-03-04",-0.0355496349823419,-0.0355496349823419
"2013-03-05",0.0225081840633787,0.0225081840633787
"2013-03-06",0.0155673286647788,0.0155673286647788
"2013-03-07",-0.0121211962750276,-0.0121211962750276
"2013-03-08",-0.0108764307447795,-0.0108764307447795
"2013-03-11",0.000204460199176415,0.000204460199176415
"2013-03-12",-0.0251826460005385,-0.0251826460005385
"2013-03-13",-0.00914345195442867,-0.00914345195442867
"2013-03-14",0.00449360099094842,0.00449360099094842
"2013-03-15",0.00183557657744782,0.00183557657744782
"2013-03-18",-0.0127016222979416,-0.0127016222979416
"2013-03-19",0.00319510296121828,0.00319510296121828
"2013-03-20",0.0260902190823487,0.0260902190823487
"2013-03-21",0.010559078071581,0.010559078071581
"2013-03-22",0.00417950000536682,0.00417950000536682
"2013-03-25",-0.00318442881369019,-0.00318442881369019
"2013-03-26",-0.00692443958610567,-0.00692443958610567
"2013-03-27",0.0023844390870118,0.0023844390870118
"2013-03-28",-0.029074447893873,-0.029074447893873
"2013-04-02",-0.00593798741707419,-0.00593798741707419
"2013-04-03",-0.00912060643011037,-0.00912060643011037
"2013-04-08",0.00409156832651369,0.00409156832651369
"2013-04-09",0.00974457180269495,0.00974457180269495
"2013-04-10",-0.00206133535447506,-0.00206133535447506
"2013-04-11",-0.00408754651071008,-0.00408754651071008
"2013-04-12",-0.00838391910202629,-0.00838391910202629
"2013-04-15",-0.0140432226107158,-0.0140432226107158
"2013-04-16",0.010825104524796,0.010825104524796
"2013-04-17",0.0086725704182895,0.0086725704182895
"2013-04-18",0.00310336911048847,0.00310336911048847
"2013-04-19",0.0211013122317489,0.0211013122317489
"2013-04-22",0.00468637280093676,0.00468637280093676
"2013-04-23",-0.0271014513097662,-0.0271014513097662
"2013-04-24",0.0199388256635133,0.0199388256635133
"2013-04-25",-0.015258698103689,-0.015258698103689
"2013-04-26",-0.0185434520467551,-0.0185434520467551
"2013-05-02",0.00464105378991886,0.00464105378991886
"2013-05-03",0.019282378958241,0.019282378958241
"2013-05-06",0.0190857843186913,0.0190857843186913
"2013-05-07",0.00199746210778562,0.00199746210778562
"2013-05-08",0.00919215724920197,0.00919215724920197
"2013-05-09",0.000540259151604827,0.000540259151604827
"2013-05-10",0.00606338412019847,0.00606338412019847
"2013-05-13",0.00375419664130638,0.00375419664130638
"2013-05-14",-0.0115463013431939,-0.0115463013431939
"2013-05-15",0.0134702613920614,0.0134702613920614
"2013-05-16",0.0107419563827158,0.0107419563827158
"2013-05-20",0.0280547348368343,0.0280547348368343
"2013-05-21",0.0131924282008593,0.0131924282008593
"2013-05-22",-0.00823593979895909,-0.00823593979895909
"2013-05-23",-0.00842414705852301,-0.00842414705852301
"2013-05-24",0.0155307267745928,0.0155307267745928
"2013-05-28",0.0120859744791713,0.0120859744791713
"2013-05-29",0.00745601826091935,0.00745601826091935
"2013-05-30",0.00228456184309778,0.00228456184309778
"2013-05-31",-0.00618607891829637,-0.00618607891829637
"2013-06-03",-0.00695352052659126,-0.00695352052659126
"2013-06-04",-0.0196067119640981,-0.0196067119640981
"2013-06-05",0,0.00412597767474998
"2013-06-06",0,-0.0176850461559707
"2013-06-07",0,-0.0196625404823815
"2013-06-13",-0.0279740395816706,-0.0279740395816706
"2013-06-14",0,0.0198944541587549
"2013-06-17",0,0.00234032024793751
"2013-06-18",0,0.0034480165672286
"2013-06-19",0,-0.00622892304008416
"2013-06-20",0,-0.0330142602929925
"2013-06-21",0,-0.0053448777282975
"2013-06-24",0,-0.0619530650005855
"2013-06-25",0,-0.00427781269554572
"2013-06-26",0,0.0207167770809884
"2013-06-27",-0.0160081803348351,-0.0160081803348351
"2013-06-28",0,0.000853638313233152
"2013-07-02",0,0.0380317554066385
"2013-07-03",0,0.00152721739538442
"2013-07-05",0,0.00218478211883477
"2013-07-08",0,-0.038869593489938
"2013-07-09",0,0.00599602504451213
"2013-07-10",0,0.0311327617344372
"2013-07-11",0,0.0281073362950157
"2013-07-12",-0.00889498562760693,-0.00889498562760693
"2013-07-15",0.0199407913828911,0.0199407913828911
"2013-07-16",0.012271571869191,0.012271571869191
"2013-07-17",-0.0144896804983203,-0.0144896804983203
"2013-07-18",-0.0011104508292763,-0.0011104508292763
"2013-07-19",-0.0249597842497455,-0.0249597842497455
"2013-07-22",0.0197300777246689,0.0197300777246689
"2013-07-23",0.0241789167517459,0.0241789167517459
"2013-07-24",0.00601133456513847,0.00601133456513847
"2013-07-25",-0.0190787038474872,-0.0190787038474872
"2013-07-26",-0.00116630159801068,-0.00116630159801068
"2013-07-29",-0.0193379804282882,-0.0193379804282882
"2013-07-30",-0.00448550877558351,-0.00448550877558351
"2013-07-31",0.0057222928592966,0.0057222928592966
"2013-08-01",0.0263529153730628,0.0263529153730628
"2013-08-02",0.00353861571401004,0.00353861571401004
"2013-08-05",0.0166769965164228,0.0166769965164228
"2013-08-06",0.0107389203547081,0.0107389203547081
"2013-08-07",-0.00958382060144891,-0.00958382060144891
"2013-08-08",0.00264993173577666,0.00264993173577666
"2013-08-09",0.00357474673411318,0.00357474673411318
"2013-08-12",0.015878454063043,0.015878454063043
"2013-08-13",0.00526358799479265,0.00526358799479265
"2013-08-16",-0.0382081151382085,-0.0382081151382085
"2013-08-19",0.0153839664207704,0.0153839664207704
"2013-08-20",-0.00260180707918545,-0.00260180707918545
"2013-08-21",0.00773966258935599,0.00773966258935599
"2013-08-22",0.00247277727462358,0.00247277727462358
"2013-08-23",-0.0023374319484829,-0.0023374319484829
"2013-08-26",0.0208436121829945,0.0208436121829945
"2013-08-27",0.00769793703023325,0.00769793703023325
"2013-08-28",-0.00755070950812731,-0.00755070950812731
"2013-08-29",-0.000766754555880045,-0.000766754555880045
"2013-08-30",-0.00997816928262163,-0.00997816928262163
"2013-09-03",0.022029665927916,0.022029665927916
"2013-09-05",0.00472646583672232,0.00472646583672232
"2013-09-06",0.00804237555853393,0.00804237555853393
"2013-09-09",0.0103089253724682,0.0103089253724682
"2013-09-10",0.0101750286714166,0.0101750286714166
"2013-09-11",-0.00947061604124078,-0.00947061604124078
"2013-09-12",0.00281931808719382,0.00281931808719382
"2013-09-13",0.00123534757118526,0.00123534757118526
"2013-09-16",0.00114031390298419,0.00114031390298419
"2013-09-17",-0.0176222884693875,-0.0176222884693875
"2013-09-18",0.00946308922136208,0.00946308922136208
"2013-09-23",0.0202793216172907,0.0202793216172907
"2013-09-24",0.000997530056710216,0.000997530056710216
"2013-09-27",-0.0206890188609057,-0.0206890188609057
"2013-09-30",0.0131135618587279,0.0131135618587279
"2013-10-08",0.0168298090705865,0.0168298090705865
"2013-10-09",0.0109165148292008,0.0109165148292008
"2013-10-10",-0.00538298850243624,-0.00538298850243624
"2013-10-11",0.0169940120957588,0.0169940120957588
"2013-10-22",-9.9331741154729e-05,-9.9331741154729e-05
"2013-10-23",0,-0.0254065543005974
"2013-10-24",0,-0.00664080978747439
"2013-10-25",0,-0.0195938594519994
"2013-10-29",0,-0.0308547328765808
"2013-10-30",0.0163586095073125,0.0163586095073125
"2013-10-31",-0.0134468518186059,-0.0134468518186059
"2013-11-01",-0.00306422136401141,-0.00306422136401141
"2013-11-04",0.00695215291836315,0.00695215291836315
"2013-11-05",0.0131994341174686,0.0131994341174686
"2013-11-06",-0.0106660657863112,-0.0106660657863112
"2013-11-07",-0.0139332272496665,-0.0139332272496665
"2013-11-08",-0.0149523471670655,-0.0149523471670655
"2013-11-11",0.00438023758799755,0.00438023758799755
"2013-11-12",0.0095176964725483,0.0095176964725483
"2013-11-13",-0.0186874752689399,-0.0186874752689399
"2013-11-14",0.0133093010037655,0.0133093010037655
"2013-11-15",0.0209353981459319,0.0209353981459319
"2013-11-18",0.0244697514088932,0.0244697514088932
"2013-11-19",0.00326290258208073,0.00326290258208073
"2013-11-20",0.00994956185238638,0.00994956185238638
"2013-11-21",-0.0033955721086083,-0.0033955721086083
"2013-11-22",-0.00585966362921775,-0.00585966362921775
"2013-11-25",-0.000822324977865052,-0.000822324977865052
"2013-11-26",0,0.00158349826856674
"2013-11-27",0.0114596115748746,0.0114596115748746
"2013-11-29",0.0145587762540658,0.0145587762540658
"2013-12-02",-0.0444736697898649,-0.0444736697898649
"2013-12-03",0.0236258482527241,0.0236258482527241
"2013-12-04",0.018922474969393,0.018922474969393
"2013-12-05",-0.00108822768386452,-0.00108822768386452
"2013-12-06",-0.00253008592994575,-0.00253008592994575
"2013-12-09",0.00737984763019117,0.00737984763019117
"2013-12-10",0.000706740473819467,0.000706740473819467
"2013-12-11",-0.0110644493806613,-0.0110644493806613
"2013-12-12",0.00260572599621356,0.00260572599621356
"2013-12-13",0.00216239082023106,0.00216239082023106
"2013-12-16",0,-0.0172490648068815
"2013-12-17",0,-0.00614093385633352
